"ProteinAccession","GN","ProteinDescription","b1_s13_M_3","b2_s2_M_3","b2_s10_M_3","b3_s16_M_3","b1_s4_M_6","b2_s15_M_6","b3_s1_M_6","b3_s15_M_6","b1_s9_M_12","b1_s16_M_12","b2_s14_M_12","b3_s9_M_12","b1_s11_M_18","b2_s3_M_18","b2_s9_M_18","b3_s5_M_18","b1_s15_M_24","b2_s5_M_24","b3_s3_M_24","b3_s6_M_24","b1_s1_M_30","b1_s2_M_30","b2_s13_M_30","b3_s7_M_30","b1_s12_F_3","b2_s7_F_3","b2_s16_F_3","b3_s14_F_3","b1_s5_F_6","b2_s11_F_6","b3_s10_F_6","b3_s13_F_6","b1_s6_F_12","b1_s8_F_12","b2_s6_F_12","b3_s4_F_12","b1_s14_F_18","b2_s1_F_18","b2_s4_F_18","b3_s8_F_18","b1_s3_F_24","b2_s12_F_24","b3_s2_F_24","b3_s11_F_24","b1_s7_F_30","b1_s10_F_30","b2_s8_F_30","b3_s12_F_30","b1_s18_IR_IR","b2_s18_IR_IR","b3_s18_IR_IR","b1_s17_Ctr_Ctr","b2_s17_Ctr_Ctr","b3_s17_Ctr_Ctr"
"tr|A2A6U3|A2A6U3_MOUSE","A2A6U3","Septin-9 OS=Mus musculus GN=Sept9 PE=1 SV=1",46764.20528,46018.81894,43326.47138,46541.86004,43974.53019,42852.50385,46857.74467,41441.16482,46098.78004,42827.71808,40742.36576,45031.18334,45104.88012,42082.33732,40178.55603,53364.69608,50535.72758,37989.53852,44430.20346,43248.77049,52801.38206,44318.41676,40816.96643,49883.38525,44019.82594,41821.00987,42136.32355,44679.99151,44501.74425,42414.79881,42631.71477,46339.53114,44504.83867,48240.98036,42299.55702,41038.25588,46561.88248,41351.46357,41653.57963,48695.33311,40509.06536,38536.08306,41106.94839,47915.59763,46289.57027,44116.08335,43844.39858,52563.51715,43268.71148,43268.71148,43268.71148,11197.43204,7320.98253,15346.19744
"tr|E9QLA8|E9QLA8_MOUSE","A830010M20Rik","Protein A830010M20Rik OS=Mus musculus GN=A830010M20Rik PE=4 SV=1",71827.06274,67558.28552,78496.2672,72119.26621,69415.1958,72023.81448,64025.61898,69390.48619,60141.8108,71084.67493,74028.30402,105684.4483,69477.91252,67546.18464,65246.63075,78705.79665,65859.36169,60848.99945,67007.46927,72892.25065,65417.91012,65166.86997,68314.2922,69906.33414,69909.96298,71437.77513,68348.74803,68835.94989,63152.89856,69574.95231,71504.03123,100624.9304,94033.53891,66221.85235,62072.45527,64867.14045,66840.13914,66269.03053,63843.11791,104936.0538,68149.93814,70933.0836,68193.04525,68257.25786,68841.20471,59221.3123,67980.46577,69834.99164,74078.28161,74078.28161,74078.28161,33851.42024,26205.61832,43532.50082
"tr|G3X9V7|G3X9V7_MOUSE","A830010M20Rik","MCG19133, isoform CRA_b OS=Mus musculus GN=A830010M20Rik PE=4 SV=1",71827.06274,67558.28552,78496.2672,72119.26621,69415.1958,72023.81448,64025.61898,69390.48619,60141.8108,71084.67493,74028.30402,105684.4483,69477.91252,67546.18464,65246.63075,78705.79665,65859.36169,60848.99945,67007.46927,72892.25065,65417.91012,65166.86997,68314.2922,69906.33414,69909.96298,71437.77513,68348.74803,68835.94989,63152.89856,69574.95231,71504.03123,100624.9304,94033.53891,66221.85235,62072.45527,64867.14045,66840.13914,66269.03053,63843.11791,104936.0538,68149.93814,70933.0836,68193.04525,68257.25786,68841.20471,59221.3123,67980.46577,69834.99164,74078.28161,74078.28161,74078.28161,33851.42024,26205.61832,43532.50082
"sp|Q3UHJ0|AAK1_MOUSE","Aak1","AP2-associated protein kinase 1 OS=Mus musculus GN=Aak1 PE=1 SV=2",641785.2702,506143.8579,202557.6075,546971.6298,414754.2424,318208.4335,346908.2089,401621.1131,289773.9949,444634.8148,402260.3122,846245.1083,518120.523,296901.2165,313029.3037,204853.0161,384671.2221,321434.7793,341938.6828,455721.7166,398300.5087,320964.8079,350967.8087,393312.2396,339331.7886,386605.6564,302387.0966,428962.3789,407775.1216,468270.5748,353095.969,607385.1444,789908.5382,327077.4434,321396.2533,263042.8239,380019.6085,340778.9638,373811.0425,852714.3706,298268.4534,350607.7369,278266.0945,442684.5448,438477.0247,295398.3616,394893.1671,569606.3951,420957.3899,420957.3899,420957.3899,150163.49,116287.8564,187242.5055
"sp|Q8BGQ7|SYAC_MOUSE","Aars","Alanine--tRNA ligase, cytoplasmic OS=Mus musculus GN=Aars PE=1 SV=1",46074.87765,60166.40904,19341.26024,40953.58269,32920.13025,15983.62182,33699.26955,16408.70899,20205.65647,29978.11711,33528.43698,27824.49584,16692.40783,27390.67746,23432.16347,18783.94489,38706.76194,45193.75815,45312.02197,58315.80727,38443.41064,32472.01131,30633.2067,21410.68237,26332.50882,37611.7326,24299.59656,43159.50703,38712.2212,56305.04228,50466.56026,23462.28638,26533.52921,32107.33065,22014.22584,27747.83508,40246.15687,33317.12433,35943.19108,36837.97182,29492.58935,23823.05026,33879.25838,44950.37303,44921.99064,24800.63609,33536.80256,84182.94677,36480.60397,36480.60397,36480.60397,18348.20231,9614.91907,19136.34872
"sp|Q80YE4|LMTK1_MOUSE","Aatk","Serine/threonine-protein kinase LMTK1 OS=Mus musculus GN=Aatk PE=1 SV=1",70501.76351,75583.24088,74213.76106,85273.81983,97379.23226,92550.8092,86651.94302,82295.12332,81640.41744,103639.8794,105293.497,84176.53147,78052.65254,96787.72141,78587.51989,80385.96108,76439.95171,82071.21964,99541.78689,99538.22642,83240.85577,90693.95969,102028.7669,95499.65038,85408.48197,102405.5297,89012.13037,83858.12852,86141.24767,91233.64536,88837.93269,92682.95507,72213.16111,87967.76554,90066.77067,92623.76,97580.13932,84910.26827,77436.16139,97271.56338,98351.4181,96984.91022,103509.1281,86281.03708,78488.50831,87118.97904,78891.76624,79861.2266,87202.5812,87202.5812,87202.5812,15325.67269,11759.03392,18959.36048
"sp|P41233|ABCA1_MOUSE","Abca1","ATP-binding cassette sub-family A member 1 OS=Mus musculus GN=Abca1 PE=1 SV=4",48201.1061,29849.93402,41454.51696,58149.52625,55670.46535,54821.68322,55866.05227,45959.34636,75720.2015,59398.92022,69688.27651,44764.71983,56683.95699,56224.00361,52653.04995,54744.87351,49368.83966,44907.71649,63475.3333,49733.69408,56320.80301,74540.13944,60195.28283,56664.47687,61899.87916,45389.42774,59822.09326,51231.56431,57195.82017,59271.45264,58387.45607,41929.84064,46284.14203,44335.22607,51484.43702,49186.67978,65223.7613,52649.13049,38145.02804,49074.14375,61027.34708,59027.57105,48163.25275,49530.86675,53725.21273,58153.67813,45213.98829,42410.00742,48717.55131,48717.55131,48717.55131,13314.01775,5107.766315,12802.48461
"tr|E9PX95|E9PX95_MOUSE","Abca17","Protein Abca17 OS=Mus musculus GN=Abca17 PE=3 SV=1",34049.7491,29885.72848,34095.74421,32520.68188,35839.14031,38762.89168,33339.4965,36010.05394,31533.64604,33760.03292,35499.13662,31848.93683,31894.03007,32311.58201,34576.88386,31704.02231,38747.11403,29889.83774,33587.82537,37149.64172,30853.0532,37070.53851,35389.76947,35404.47271,40028.39552,32078.80542,34160.69223,36187.82958,35038.10891,31128.11578,34068.83189,33103.78982,28392.13249,32362.51169,34108.15271,35991.5148,35866.87578,28831.8227,34348.31784,29624.18517,35698.37051,37966.60148,34962.40122,38436.63379,35361.31034,32761.68356,30472.86679,33159.58318,34676.7407,34676.7407,34676.7407,5504.233499,5911.815624,5770.783104
"tr|A2AJ26|A2AJ26_MOUSE","Abca2","ATP-binding cassette sub-family A member 2 OS=Mus musculus GN=Abca2 PE=1 SV=1",205765.3144,220608.7873,248083.4944,257790.8525,273606.3385,306211.885,278981.1169,249990.293,333356.781,271841.3434,305667.3696,230354.4981,246123.7342,291720.2804,263453.9628,258427.8218,251584.3802,282373.028,322908.0161,266376.8812,314614.9056,328582.662,303700.7522,309517.4569,293300.0368,258941.775,298754.5516,244315.7088,261446.8979,276687.8722,294741.2977,233942.0594,208854.6014,231128.5474,305024.7338,259441.6777,290766.2292,288972.7072,250043.944,242905.5377,291360.1702,271888.7417,256203.9289,258207.0676,259205.6824,260731.7506,265133.2251,220127.2581,259336.4094,259336.4094,259336.4094,42246.42435,33130.57657,55616.24798
"sp|P41234|ABCA2_MOUSE","Abca2","ATP-binding cassette sub-family A member 2 OS=Mus musculus GN=Abca2 PE=1 SV=4",205507.0711,219988.2368,249033.4385,257260.2785,273427.7621,306836.0855,278406.9301,249475.7737,333565.722,272173.4999,306058.1708,229880.3925,245518.5448,291999.5598,263096.4877,257895.9369,251997.3525,282408.9798,322243.4208,265828.6358,316634.1377,328866.7357,303598.7084,308880.4214,293695.7989,259040.7651,298903.3856,243812.8688,261307.2257,276621.7091,294134.6739,233460.57,207977.4547,230797.8862,305642.7885,258907.7061,291036.8583,288834.5606,247613.2223,242405.6,291539.559,271665.0549,255676.6211,257675.637,258897.9568,260952.3226,264857.9575,219674.2016,258802.6544,258802.6544,258802.6544,42217.03145,33324.37817,55501.78102
"sp|Q8R420|ABCA3_MOUSE","Abca3","ATP-binding cassette sub-family A member 3 OS=Mus musculus GN=Abca3 PE=2 SV=3",119876.3261,131455.5821,129585.5354,131344.3455,125305.5676,141000.7841,136212.0623,135905.9082,124588.4765,136182.4807,138239.1751,126161.2862,124820.1153,133980.1969,138479.7781,133454.3712,131234.7519,135308.0207,140136.7194,135611.9099,100810.7004,128438.4438,134153.3158,137802.1079,132188.6475,136520.9555,132352.0643,138998.3414,126560.9949,122542.6741,131070.8493,124555.0151,113213.3182,123252.7745,129905.8755,140412.4229,125812.0829,121404.7278,136102.4149,118538.8708,127408.0225,143044.0671,146480.686,136000.5299,125803.9256,123039.5346,130062.6218,136128.6581,130072.4961,130072.4961,130072.4961,18742.76776,14556.96748,23605.63668
"sp|Q8K448|ABCA5_MOUSE","Abca5","ATP-binding cassette sub-family A member 5 OS=Mus musculus GN=Abca5 PE=1 SV=2",333378.3412,350438.7306,376220.9219,404811.657,367216.0971,473290.3855,423047.3762,400679.3917,396697.1361,436431.0075,496725.2623,352284.3859,378733.954,442848.1702,405910.4449,416613.332,384830.1787,412395.8645,480746.9469,434273.4882,299798.786,403028.1812,453905.6889,426805.9659,384139.1726,439341.6373,392289.3624,383548.3515,386158.7833,372653.4644,380939.9704,365657.1954,342177.3399,373728.9943,420246.9249,410554.9163,383651.6196,345306.1081,361478.4966,365339.6318,377949.7447,412135.252,417290.837,359326.7069,343902.1326,346398.4625,341389.8965,306766.2094,392593.546,392593.546,392593.546,43333.68937,34653.31644,60145.5827
"sp|Q8K441|ABCA6_MOUSE","Abca6","ATP-binding cassette sub-family A member 6 OS=Mus musculus GN=Abca6 PE=2 SV=2",20789.20381,20077.60369,22938.11558,31793.84167,20889.51647,27043.78092,31282.68146,28977.37929,23277.92145,26972.65899,27809.5027,29474.88997,25722.68483,27902.48592,23606.99319,32308.85846,23822.85612,25226.18677,36939.91805,35337.88163,25486.07439,26135.66252,23349.01875,28208.30997,22870.21566,24670.50786,20581.47291,28475.2317,20890.09651,22459.16593,30417.02932,22449.41197,22846.14759,22786.19411,22526.75764,29416.46226,20902.10692,20353.40728,18665.91459,28779.1529,24158.11564,22114.68555,29049.7519,27968.26808,22465.57634,20420.61948,24559.64383,24595.2629,25682.93829,25682.93829,25682.93829,6600.938441,6280.759747,6542.350947
"sp|Q8K440|ABC8B_MOUSE","Abca8b","ATP-binding cassette sub-family A member 8-B OS=Mus musculus GN=Abca8b PE=2 SV=2",57473.64619,48053.43879,49460.52518,53786.20859,54671.60198,56589.76505,46457.59432,47790.71561,64755.2457,61172.64439,54807.96126,48046.20147,60355.24191,57300.89585,51216.85321,49777.17775,59067.79721,49164.92263,56920.74126,57553.7279,56814.9342,60938.19935,54864.53775,59481.08034,62598.70184,56065.7929,51210.60152,51595.9618,60814.91191,55055.35328,52428.71973,49233.71074,55863.26986,70429.82277,50737.7023,54767.60333,64156.74922,49129.27714,54310.58268,50695.10353,66083.14395,57496.68416,61487.40257,50516.70964,62823.84693,70999.25353,50012.97439,48355.74816,52014.17427,52014.17427,52014.17427,10707.49284,6248.347189,11726.1879
"sp|P21447|MDR1A_MOUSE","Abcb1a","Multidrug resistance protein 1A OS=Mus musculus GN=Abcb1a PE=1 SV=3",20449.91811,15255.34291,18497.49577,20924.38721,25318.18547,21407.04894,21633.41992,16934.84876,20576.39607,29637.58203,23427.95742,17346.07582,23306.22223,21797.73791,17184.70511,18888.16661,20350.15242,18016.66718,23233.34594,26430.66638,24519.20527,23908.82878,19909.81112,22858.37504,25780.50421,21838.44715,17986.84586,17259.5045,28867.62207,18151.42043,23138.95769,19122.6563,21855.74318,35099.07038,15454.32402,20019.97581,25711.95243,16869.84539,16862.05227,19782.04135,29511.42615,22812.21271,22064.20686,15625.02059,21020.95892,22589.25047,15719.34425,16758.23233,22345.2054,22345.2054,22345.2054,2522.040975,2221.263711,4227.092109
"sp|P21440|MDR3_MOUSE","Abcb4","Multidrug resistance protein 3 OS=Mus musculus GN=Abcb4 PE=2 SV=2",20449.91811,13736.90541,14686.03704,20769.80274,25318.18547,23552.07042,22185.3215,20305.14618,20576.39607,29637.58203,20649.04801,20195.95103,23306.22223,18133.65292,15694.3141,20801.89258,20350.15242,16057.23575,21473.70828,26625.87342,24519.20527,23908.82878,19037.4408,23827.32369,25780.50421,20991.7617,19095.91126,19696.95217,28867.62207,17632.27732,22887.16993,18196.57936,21855.74318,35099.07038,15376.4901,19702.07923,25711.95243,14463.29331,12861.20476,20750.52295,29511.42615,20969.51753,20971.41532,18762.97004,21020.95892,22589.25047,14184.14502,18585.64943,22345.2054,22345.2054,22345.2054,2522.040975,1876.941015,2524.950156
"sp|Q9JJ59|ABCB9_MOUSE","Abcb9","ATP-binding cassette sub-family B member 9 OS=Mus musculus GN=Abcb9 PE=2 SV=1",22000.88023,23611.29706,21768.16743,20443.65224,23359.48789,24790.46137,20919.18644,21262.93176,21447.45796,26475.52738,25452.22352,19847.07651,21891.3141,26297.59234,20660.57473,20905.06085,21573.18941,21606.70892,20963.19507,23503.12887,27037.50475,22639.61489,26383.1942,21733.72175,25653.91979,21424.61115,24419.86958,22542.30513,26364.86021,26162.82099,24326.50568,21697.07036,21093.20655,27403.8201,25869.49712,21243.31802,23609.26254,23858.90478,22847.38509,20577.23334,24379.93035,19797.23808,21847.62335,19953.86907,21985.29102,20032.79151,25629.15997,20689.39995,22444.07898,22444.07898,22444.07898,4945.861364,2770.695624,4435.127453
"tr|E9Q236|E9Q236_MOUSE","Abcc4","Protein Abcc4 OS=Mus musculus GN=Abcc4 PE=1 SV=1",30527.47966,14308.29001,24278.80984,22365.04996,24181.86894,24669.29386,19525.19,20389.7049,20746.49742,27265.63347,26524.01134,18715.85695,30366.61267,18280.22442,18521.52225,21749.80475,31321.50583,17237.42013,21642.06597,22816.01921,20295.31178,23345.26435,24160.22624,24956.86795,32039.95088,19653.11579,29296.24989,24593.72612,23173.3497,23261.7468,23123.59117,19800.59683,18905.06622,24290.87839,21277.24764,26890.83172,26661.04908,16646.2762,16819.5653,25488.15351,23413.77639,20453.29569,25121.01392,20587.85153,23001.83689,26646.47969,20620.43644,26941.60767,24646.64565,24646.64565,24646.64565,13198.1,22576.14017,10700.59173
"sp|Q9R1X5|MRP5_MOUSE","Abcc5","Multidrug resistance-associated protein 5 OS=Mus musculus GN=Abcc5 PE=1 SV=2",27749.63611,36544.96679,38058.47547,38819.15418,33506.15083,36927.03404,39910.86189,35343.48421,31727.66118,37529.13013,41801.32334,35822.83468,29607.30714,41426.01345,34856.98681,37631.5627,32124.89752,36951.42762,47092.76592,44136.22924,31277.43148,36334.8384,40598.09158,44061.62684,33344.73891,34593.6491,43325.72489,38971.41203,31460.70517,36798.24342,39386.69607,36909.13867,26573.46131,31083.07323,37851.27942,40584.50754,32924.32642,40297.16165,38101.08881,37003.99086,32534.8904,34841.31251,41756.69926,34455.99761,30385.02386,27262.27386,33825.25787,32413.77626,36684.194,36684.194,36684.194,5892.023766,6731.595098,8990.972806
"tr|B2RUS7|B2RUS7_MOUSE","Abcc8","ATP-binding cassette, sub-family C (CFTR/MRP), member 8 OS=Mus musculus GN=Abcc8 PE=2 SV=1",14561.50654,17988.94554,12041.65594,14796.95225,9978.879408,14169.10833,14655.11424,14929.96153,16298.60125,18588.27983,16389.94758,12901.98461,16995.45929,14284.41489,14076.76296,11061.40109,14141.38796,15179.68227,13245.92043,11842.76624,14312.09549,12911.8516,15859.66599,17124.97129,15356.86017,14083.97088,13669.19905,14666.12189,9744.426487,15576.94859,14218.5848,10475.3743,13532.69975,14720.91281,14130.9844,12667.41475,15191.39225,15960.48666,15508.20561,13083.3449,10818.38898,15592.99376,14036.38468,11626.25685,16003.37605,14007.98022,12504.91297,15047.81195,16923.42266,16923.42266,16923.42266,2594.15941,3323.802138,13510.64342
"sp|P61222|ABCE1_MOUSE","Abce1","ATP-binding cassette sub-family E member 1 OS=Mus musculus GN=Abce1 PE=2 SV=1",71024.11846,39385.86683,47263.98657,60069.46385,50582.96893,55231.10763,57016.57201,34018.83316,47291.762,46537.95036,41723.22287,45324.6763,50927.50156,46531.39377,69979.6239,37553.76068,71040.78867,48027.30342,44246.20653,53460.46268,80213.10132,53179.29945,47397.87511,31695.67108,40991.89847,38698.30835,40004.81413,55971.20028,59085.57018,78752.30125,45780.68517,45420.15097,50578.59561,54414.39823,53651.08617,33457.34104,57916.7783,42910.04455,43005.29938,54879.3365,45219.16433,52062.98614,35084.27174,65978.34229,61744.97115,50978.52593,46691.48044,86075.9447,46552.06581,46552.06581,46552.06581,35392.28677,4714.434443,35813.56701
"sp|Q6P542|ABCF1_MOUSE","Abcf1","ATP-binding cassette sub-family F member 1 OS=Mus musculus GN=Abcf1 PE=1 SV=1",22222.36113,22228.54534,29996.70824,25285.88082,16174.56817,21488.46198,22834.46028,22580.5425,16141.33885,19336.21506,22412.7216,29794.59356,18592.29869,17634.40616,19088.04482,23709.21176,20523.4494,18459.60902,24169.6087,21394.07674,19476.30464,16262.45476,19564.37629,23842.28045,15612.67214,22103.61129,20620.6081,24173.42417,16070.34075,24040.12177,27107.39874,33390.09191,25100.78678,16064.37902,19043.179,21983.41554,16323.85947,19340.00614,24163.14936,36683.38794,14736.32499,19043.0369,25510.58852,26595.62033,21059.26562,14514.16556,27342.60529,28141.01639,23262.00527,23262.00527,23262.00527,9772.106384,7902.882854,19289.58812
"sp|Q99LE6|ABCF2_MOUSE","Abcf2","ATP-binding cassette sub-family F member 2 OS=Mus musculus GN=Abcf2 PE=2 SV=1",24409.3166,21837.31602,11283.40303,17599.94095,15198.11673,11969.78456,15848.92346,9977.947139,12925.1961,16221.01935,14265.43665,28466.16579,14082.32101,13804.83164,17640.00267,10764.06517,21497.7793,13202.34676,19417.41898,25147.96442,22487.83465,14905.49407,13964.33025,12353.67019,13820.50214,18063.20454,16372.95511,15882.11214,16883.24223,20351.24806,18968.71211,25998.43215,22697.06952,17105.53279,11663.01652,13065.34529,18880.92297,19422.99286,17163.72466,38219.68811,14302.53701,11751.95719,14208.16071,21893.9485,18430.31741,13683.51929,18853.74576,23752.21716,17152.97953,17152.97953,17152.97953,4972.276479,2492.723376,8288.158015
"sp|Q8K268|ABCF3_MOUSE","Abcf3","ATP-binding cassette sub-family F member 3 OS=Mus musculus GN=Abcf3 PE=1 SV=1",32344.23569,18651.13442,7560.793939,18805.95291,17182.77684,9711.054089,14295.4591,12458.87347,16122.58882,18272.12988,15681.90302,27219.13382,17863.17273,12471.64821,13146.14446,10062.64604,26936.23819,14272.97061,14878.22241,20781.01957,27527.27987,17369.16954,12523.68564,11255.18715,12652.51502,15711.20965,11845.85581,17488.61524,18904.31775,18711.82956,15267.22656,24781.21938,34421.22967,15236.55278,12926.1854,12443.71762,21547.69101,13263.13415,13250.36166,31748.88727,12381.50655,12799.30625,11763.58688,21067.53924,16562.33495,16345.12111,17789.14975,23063.37999,17544.26939,17544.26939,17544.26939,10187.06921,5576.128505,12065.5833
"sp|Q64343|ABCG1_MOUSE","Abcg1","ATP-binding cassette sub-family G member 1 OS=Mus musculus GN=Abcg1 PE=1 SV=1",23264.46634,21917.3704,21603.7978,26276.95127,25410.479,24142.63497,32177.31401,27584.56711,29860.99629,24119.99003,21467.20577,20544.49217,23932.73447,26075.1527,20537.83029,29185.30195,26395.61115,22446.53578,24397.3367,31243.42585,32673.52597,36712.04094,24211.16933,23755.9701,26782.07972,23687.85783,24600.80365,39321.28744,26636.07025,26622.6175,28828.14809,30042.03812,22603.77676,28796.6172,28204.54574,30235.30142,26728.80568,20702.64807,21536.68199,24399.51727,27926.73452,23538.85365,30993.45463,26663.46925,25736.04244,28157.7613,25266.57529,31309.06407,25956.29188,25956.29188,25956.29188,5291.854977,3369.29246,15161.89251
