"ProteinAccession","GN","ProteinDescription","b1_s13_M_3","b2_s2_M_3","b2_s10_M_3","b3_s16_M_3","b1_s4_M_6","b2_s15_M_6","b3_s1_M_6","b3_s15_M_6","b1_s9_M_12","b1_s16_M_12","b2_s14_M_12","b3_s9_M_12","b1_s11_M_18","b2_s3_M_18","b2_s9_M_18","b3_s5_M_18","b1_s15_M_24","b2_s5_M_24","b3_s3_M_24","b3_s6_M_24","b1_s1_M_30","b1_s2_M_30","b2_s13_M_30","b3_s7_M_30","b1_s12_F_3","b2_s7_F_3","b2_s16_F_3","b3_s14_F_3","b1_s5_F_6","b2_s11_F_6","b3_s10_F_6","b3_s13_F_6","b1_s6_F_12","b1_s8_F_12","b2_s6_F_12","b3_s4_F_12","b1_s14_F_18","b2_s1_F_18","b2_s4_F_18","b3_s8_F_18","b1_s3_F_24","b2_s12_F_24","b3_s2_F_24","b3_s11_F_24","b1_s7_F_30","b1_s10_F_30","b2_s8_F_30","b3_s12_F_30","b1_s18_IR_IR","b2_s18_IR_IR","b3_s18_IR_IR","b1_s17_Ctr_Ctr","b2_s17_Ctr_Ctr","b3_s17_Ctr_Ctr"
"sp|Q99LR1|ABD12_MOUSE","Abhd12","Monoacylglycerol lipase ABHD12 OS=Mus musculus GN=Abhd12 PE=1 SV=2",134292.6999,120003.3619,140807.1329,136001.8557,131270.484,146810.9449,127542.6076,136326.5346,141759.7821,119647.4453,138299.6703,124143.495,139616.9779,137719.0986,133885.5305,121361.051,131093.5711,135395.2738,119297.0618,134626.2493,144966.2889,128962.6385,134780.4926,133224.6783,138359.5927,124608.2408,130264.2334,127691.2598,126830.9844,126372.1562,118035.8962,116937.8224,142367.1879,127800.2076,165460.6683,121285.8339,127160.9018,120024.3297,132559.2523,124568.0857,124149.0227,136989.2047,107467.2459,115120.2775,120750.4502,133275.0194,140146.2667,111650.5624,127695.9656,127695.9656,127695.9656,32000.57593,23238.28183,40240.43453
"sp|Q9Z1Q2|ABHGA_MOUSE","Abhd16a","Abhydrolase domain-containing protein 16A OS=Mus musculus GN=Abhd16a PE=1 SV=3",169763.5969,146147.3014,200723.2599,172228.2742,205116.7258,204186.9158,162185.4329,187169.9998,211666.582,153186.1047,174015.4792,172273.1679,192193.1423,189178.2106,170308.8921,175119.1665,191530.064,156164.2367,161953.1328,182369.6106,220954.7227,198597.1626,182873.436,178558.8717,177027.9784,157651.3467,177891.7763,166711.6459,191174.7401,172390.0078,162863.4734,171721.5774,193041.3924,178739.7505,220520.3509,158250.5167,171785.8132,143297.2013,154433.092,174042.9227,193208.2167,164475.7467,145594.7848,166518.6323,153992.3683,182545.8992,165235.248,152242.598,177104.0615,177104.0615,177104.0615,53619.11698,46140.00969,76455.61667
"sp|Q99JW1|AB17A_MOUSE","Abhd17a","Alpha/beta hydrolase domain-containing protein 17A OS=Mus musculus GN=Abhd17a PE=2 SV=1",176091.6831,218489.003,205249.2767,172800.2785,172627.524,211736.1792,187330.7403,171347.9932,197180.2761,219772.5539,211245.3516,155056.1236,177063.8158,230026.0695,214192.3679,170319.5657,202258.0542,223260.4952,182628.2739,167175.5529,200494.7554,194778.8097,192719.1713,170842.324,185242.4108,210340.7642,212274.7166,162653.2453,183062.2349,211470.3789,175150.9246,152169.0806,166459.9433,203324.8206,210419.8912,173343.4548,191709.6038,214928.1173,214228.6918,145610.7567,183862.4641,205022.4124,180553.3019,168773.8644,185392.7501,188942.0898,205579.6597,158769.5039,196571.1211,196571.1211,196571.1211,21067.98906,29214.98112,29721.7699
"sp|Q7M759|AB17B_MOUSE","Abhd17b","Alpha/beta hydrolase domain-containing protein 17B OS=Mus musculus GN=Abhd17b PE=2 SV=1",176465.5095,227729.3476,205382.2135,194552.561,171451.3516,192554.5791,212366.2048,186661.1527,207945.6825,221012.064,215819.6191,170150.8817,181088.3943,234087.7769,221944.9719,200709.4601,212058.4367,240058.3487,208346.4761,189790.3233,201127.3721,201933.1886,191762.5129,184810.2025,186878.2348,217036.8413,220120.8764,204248.4057,192889.5477,221500.7173,195676.9865,175144.2333,166974.2745,217398.1321,209622.5263,213225.0178,190702.1994,234746.2044,230842.363,173037.5121,196348.3909,220370.8914,212261.0676,190695.8208,215127.5895,216389.8385,226736.0389,190871.9771,194199.9823,194199.9823,194199.9823,22669.15962,31598.12925,37558.46907
"sp|Q8VCV1|AB17C_MOUSE","Abhd17c","Alpha/beta hydrolase domain-containing protein 17C OS=Mus musculus GN=Abhd17c PE=2 SV=2",101439.2478,128002.3287,113111.5015,89243.07062,103510.7611,108624.9359,104823.7066,103280.0925,115604.3947,102811.6151,104810.3668,85792.61888,100959.5709,127002.6084,120189.2746,105405.9447,114427.375,124399.2872,105693.3536,97435.25143,115143.4182,115146.735,108128.9539,105114.0028,97424.25657,111314.4529,123717.3621,95107.95691,111158.7963,109883.6731,103719.2139,85304.90084,92618.90005,116697.3398,106639.7544,102284.0834,104073.3859,114152.9901,125415.7629,82178.56723,109492.7692,111613.4617,105614.4238,101242.702,116748.6306,113471.0528,116121.4989,96471.12858,105177.1233,105177.1233,105177.1233,18737.1368,10629.36041,15937.90139
"sp|Q8VD66|ABHD4_MOUSE","Abhd4","Abhydrolase domain-containing protein 4 OS=Mus musculus GN=Abhd4 PE=2 SV=1",121735.8631,103613.8988,92781.27024,100632.677,109366.9499,111775.6197,81375.06369,109960.7749,100387.3837,104910.6634,102620.7214,138927.0164,144002.9627,105281.7247,130534.9924,100354.4645,105488.6847,132492.4662,87742.54839,105274.9894,117943.4054,108390.4812,104000.9792,117498.1878,97401.39212,91241.10231,93345.00071,93605.24597,104246.8017,86413.19756,87750.3204,106996.7292,161681.5653,111350.2177,104590.5225,108449.9454,94287.91331,106053.6338,113822.7945,121260.9948,123978.6988,109787.7051,119294.5454,108784.2936,120301.7368,143651.6209,135612.8821,114766.9277,116384.804,116384.804,116384.804,43107.92722,19537.88128,33232.98027
"sp|Q8R2Y0|ABHD6_MOUSE","Abhd6","Monoacylglycerol lipase ABHD6 OS=Mus musculus GN=Abhd6 PE=2 SV=1",70207.37206,89026.03152,87237.55012,74269.9337,89556.48065,92230.33628,68717.03818,76673.38317,83033.69786,81201.17667,76724.97374,73414.90227,73022.75018,95890.14297,95716.47383,76165.23348,79931.45912,97738.14404,63979.79857,73848.5113,80175.14052,78883.38623,80409.35374,72847.41167,72839.02286,93814.00262,87799.3772,77149.3846,89616.74476,85152.15987,65134.98229,70411.29751,83066.57676,83322.53516,96812.68071,69139.91979,70324.64836,84020.50656,95809.76547,68956.502,77390.9178,84900.21584,63031.27653,67342.68315,75701.59685,86035.82839,87536.63727,67109.03368,76038.52978,76038.52978,76038.52978,22764.68122,15411.042,26218.55215
"sp|Q8CBW3|ABI1_MOUSE","Abi1","Abl interactor 1 OS=Mus musculus GN=Abi1 PE=1 SV=3",53374.30242,57496.05181,36769.79176,52184.67567,41080.19597,36588.29406,46520.68679,39936.43132,38761.61143,44888.37275,38892.51329,59200.81703,44918.98708,40722.73492,41996.55275,36365.80999,49434.47788,42779.67033,42114.61961,46332.02434,49539.66774,39407.56412,39240.17913,37999.01001,40570.8117,48760.47548,39032.70269,51718.92598,43431.88518,52099.25538,39701.40664,52015.82059,58614.33358,45364.65184,41686.73665,34615.61653,48393.55404,38946.16467,42700.05846,63850.13484,39240.56736,35510.4534,41018.14519,50448.9971,43557.63087,37660.55058,48123.96121,56095.46568,44937.23764,44937.23764,44937.23764,19618.82916,11705.5717,19418.08084
"sp|P62484|ABI2_MOUSE","Abi2","Abl interactor 2 OS=Mus musculus GN=Abi2 PE=2 SV=1",73922.30705,82998.81311,48985.55436,63166.92049,57005.79491,48209.65984,55273.61506,48945.28027,47514.79493,58221.64926,55288.05569,82174.28368,57412.94645,55547.53565,54795.49624,45754.19503,67392.64716,59267.88178,58674.84284,62847.84893,69821.22992,52030.31758,53032.71945,45117.4319,53981.70892,69936.90816,52546.321,59613.67656,56568.17023,71869.73469,53509.22801,68860.86434,84406.07922,57145.46853,54429.45342,45663.22417,63838.28314,55145.66809,63673.95552,86930.58983,51894.90985,48889.40876,50205.01728,71970.74484,57525.9662,46869.43724,68555.88893,80218.42519,60677.87666,60677.87666,60677.87666,21063.6141,13715.54507,23915.40204
"tr|A0A087WRS3|A0A087WRS3_MOUSE","Abi2","Abl interactor 2 OS=Mus musculus GN=Abi2 PE=4 SV=1",73922.30705,82998.81311,48985.55436,63166.92049,57005.79491,48209.65984,55273.61506,48945.28027,47514.79493,58221.64926,55288.05569,82174.28368,57412.94645,55547.53565,54795.49624,45754.19503,67392.64716,59267.88178,58674.84284,62847.84893,69821.22992,52030.31758,53032.71945,45117.4319,53981.70892,69936.90816,52546.321,59613.67656,56568.17023,71869.73469,53509.22801,68860.86434,84406.07922,57145.46853,54429.45342,45663.22417,63838.28314,55145.66809,63673.95552,86930.58983,51894.90985,48889.40876,50205.01728,71970.74484,57525.9662,46869.43724,68555.88893,80218.42519,60677.87666,60677.87666,60677.87666,21063.6141,13715.54507,23915.40204
"sp|Q4JIM5|ABL2_MOUSE","Abl2","Abelson tyrosine-protein kinase 2 OS=Mus musculus GN=Abl2 PE=1 SV=1",27138.79916,23369.78061,19211.08505,23484.44548,22283.12276,20663.73054,22172.15036,17889.72001,20540.35189,30313.54788,24071.24641,31257.59136,22326.58098,23983.65436,24763.69272,16734.92058,23508.99192,23077.8768,24461.64349,29505.51456,24558.89843,24051.95184,22474.31939,20488.41213,23511.07051,27422.08803,25272.99947,20939.20973,22430.89113,26917.63325,25574.44339,37276.96813,30546.13518,21233.9675,19448.67882,25028.17731,24668.3463,21286.07154,22613.50264,34677.51026,22194.80684,24030.17384,27747.13424,22627.16063,23655.64551,20890.97391,26481.6558,23086.5203,25112.37917,25112.37917,25112.37917,7963.381778,5790.013903,12050.36879
"sp|Q5SSL4|ABR_MOUSE","Abr","Active breakpoint cluster region-related protein OS=Mus musculus GN=Abr PE=1 SV=1",199108.955,172304.3562,66740.49841,177074.5808,118810.2043,108221.3393,119116.6408,149562.0546,103242.84,148573.3748,126702.336,245734.2465,158656.2294,88052.8709,100822.7301,77469.33469,149831.9532,104185.1554,116470.1141,168592.7777,138613.2435,106598.56,106641.3557,105232.2601,122535.2185,113998.3556,92791.0932,157814.276,114095.2155,163255.2526,133267.3386,211230.629,255268.0765,106750.5802,116107.2149,99354.07084,143218.6412,126030.6996,125306.7658,254910.231,104763.4393,112456.4962,94935.92281,176100.6872,125209.1588,111503.464,151433.8807,215455.4201,142311.8203,142311.8203,142311.8203,94460.85061,57665.51951,106935.8791
"sp|Q921H8|THIKA_MOUSE","Acaa1a","3-ketoacyl-CoA thiolase A, peroxisomal OS=Mus musculus GN=Acaa1a PE=1 SV=1",11833.03497,12768.98134,14385.23538,14192.99018,12596.50866,12848.23814,11421.88894,12698.1739,10847.86361,11711.63101,17070.99824,13261.74076,9434.31001,21865.95172,13685.35499,8271.573864,9336.587933,16632.98486,10497.78959,14246.36003,12255.00791,11187.11519,17519.90358,12177.2887,10418.19347,17566.57004,14786.59923,12423.27845,10393.81571,12690.90192,10908.79242,11332.63558,19476.40671,11455.21736,16119.49099,13032.58985,8789.866202,15505.7992,18324.39974,17441.47811,10971.01266,16345.75444,11368.94271,11546.50179,11761.50493,12049.6442,14438.38866,9757.6698,13639.3027,13639.3027,13639.3027,2770.512,1988.852465,4087.259954
"sp|Q5SWU9-2|ACACA_MOUSE","Acaca","Isoform 2 of Acetyl-CoA carboxylase 1 OS=Mus musculus GN=Acaca",246675.8289,257624.0903,302079.4897,282203.4237,276690.3245,266724.0441,307025.1061,254527.4304,272069.3063,283762.7088,322670.4071,256488.7963,236956.4127,282590.5656,296617.3228,317575.4556,323149.6724,308964.7026,324184.4967,290588.3234,288862.8127,301875.5338,298299.3752,278865.3931,268680.9758,275459.3162,297962.985,289551.0553,306032.2298,289042.673,302343.2614,272702.7346,234165.7266,286820.5083,295145.063,310344.5537,311709.5576,254990.304,314826.5892,296949.2535,294531.4866,298324.4595,314134.5503,334025.0912,354962.0546,296258.0935,318868.824,321144.3413,284750.3143,284750.3143,284750.3143,44987.36438,31224.01171,56511.70992
"sp|Q5SWU9|ACACA_MOUSE","Acaca","Acetyl-CoA carboxylase 1 OS=Mus musculus GN=Acaca PE=1 SV=1",248255.2993,257209.2881,301449.783,282046.7795,275797.3016,266556.8338,306977.2947,254617.5801,271581.9354,284027.2433,321727.9359,256591.7213,237258.3254,281702.2621,295362.3523,317343.793,323201.015,307836.427,324024.8198,290174.9548,289466.1699,300689.7767,297617.281,278308.3989,268545.7824,274802.1221,297457.9061,289315.4009,305881.6701,288386.18,302131.9231,272564.0215,235670.0381,286315.3223,293518.6082,309931.2381,311114.5006,254132.9295,313514.234,296829.8875,294614.1745,297656.5117,313266.2025,333919.0319,353793.7132,295724.2442,317928.3483,321095.7073,284082.7122,284082.7122,284082.7122,45147.83824,31242.17714,56465.37874
"sp|P50544|ACADV_MOUSE","Acadvl","Very long-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Mus musculus GN=Acadvl PE=1 SV=3",948293.2727,514959.4721,301881.6454,403880.8971,625281.6011,580839.3035,383057.5678,635385.5557,468613.8748,573636.1981,493861.5129,922267.9292,1335422.885,458709.5991,357131.8733,437720.1418,440679.9592,401850.4788,490773.309,496119.6896,458402.7152,642395.4453,492033.2951,687340.985,435455.7674,497096.0546,308010.9365,451752.7599,687299.5857,396053.0119,364705.3304,629162.9674,1063656.304,595232.747,367418.3658,360420.8137,482677.3929,304805.7544,328305.3341,633466.6865,673641.9785,424460.6866,500158.1075,394175.6915,621729.9605,586345.5793,320451.7656,561542.4945,527422.3383,527422.3383,527422.3383,79424.36803,42994.1934,78318.60627
"sp|Q6ZQK5|ACAP2_MOUSE","Acap2","Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 2 OS=Mus musculus GN=Acap2 PE=1 SV=2",102367.0554,117725.0871,63931.03901,117494.4643,97143.95104,83942.24648,85326.57321,97270.92002,82811.84183,102550.4886,100357.8528,167210.507,102458.6342,66298.10176,93118.18981,56604.73784,105343.8971,72339.59356,86173.3833,113057.8079,106687.6474,101463.649,91029.38221,78583.58753,99758.30945,96991.67866,78975.20676,96816.13553,95970.35456,118090.0523,86805.94073,137762.4673,101492.1439,102689.998,88506.38066,71746.32682,103370.0053,87126.82675,89350.29251,175903.5978,92635.28105,86889.02623,72985.09577,124861.9375,89870.73279,100508.9185,107154.776,135734.0423,100352.4478,100352.4478,100352.4478,21277.66127,44701.42043,67130.84091
"sp|Q8BMP6|GCP60_MOUSE","Acbd3","Golgi resident protein GCP60 OS=Mus musculus GN=Acbd3 PE=1 SV=3",32797.50486,24510.33916,17369.9877,25293.6288,27653.68505,19194.41737,23699.04866,24126.91522,26029.45052,28524.93484,24948.56187,31197.83305,27849.75101,23729.01651,27951.04836,21942.41833,31565.01754,22915.94418,26925.52213,30378.0311,30003.27795,29440.67057,24677.92576,24544.7623,24320.6029,24011.20976,20475.49854,29381.41107,29027.73849,26347.83056,26285.91855,24114.55876,33717.29161,29600.8039,25534.53008,26415.48387,29739.49222,22062.80767,24353.27682,28128.08637,28652.60242,23965.39143,27397.88125,26333.04161,29562.44917,28124.36654,27646.89783,26692.6638,26212.55302,26212.55302,26212.55302,5963.415609,3151.228084,9821.662029
"sp|P09470|ACE_MOUSE","Ace","Angiotensin-converting enzyme OS=Mus musculus GN=Ace PE=1 SV=3",44315.93354,50487.72632,49927.33465,53983.28976,51195.32123,59128.53809,53342.44148,54906.7709,53479.18836,65103.34999,64224.36762,54407.71538,56066.93767,63265.03685,56087.22903,53357.04575,52885.10162,61737.47442,63766.14199,56975.6081,52705.25985,59350.98386,57077.89129,65587.85881,50826.71787,57748.75761,52988.77346,48578.16458,52121.18186,49179.03844,53203.02944,53281.65981,50309.77197,57082.74345,54225.53535,56465.31844,53747.58322,49409.5627,54350.24252,52976.75778,56266.52832,54997.65537,58844.74853,54573.20838,53604.48101,52654.90825,46634.23637,49607.95266,54844.54498,54844.54498,54844.54498,7190.825813,6942.5965,10308.94347
"sp|P21836|ACES_MOUSE","Ache","Acetylcholinesterase OS=Mus musculus GN=Ache PE=1 SV=1",15717.81915,16346.68375,19282.42217,17672.99172,16081.86033,21039.70038,16096.02907,19754.70745,19901.37975,15778.94662,20894.46632,18853.31035,19348.79201,19860.31577,16720.36578,19259.06566,19624.77417,18273.44775,19477.66703,17694.86075,19810.32996,17040.72651,17165.01188,19850.89367,18027.98752,16982.54157,17951.82199,18281.5457,19411.09721,18593.16315,18426.41815,16224.76753,19486.2496,16939.54441,20906.84363,18144.23063,17300.88635,17626.29783,17019.51205,17265.47596,15977.68023,15928.14428,14650.18426,19833.71621,14143.56087,21493.5951,18788.4138,16637.38222,17794.19533,17794.19533,17794.19533,5283.463171,4310.276063,7767.724443
"sp|Q9JIX8|ACINU_MOUSE","Acin1","Apoptotic chromatin condensation inducer in the nucleus OS=Mus musculus GN=Acin1 PE=1 SV=3",78969.29147,45352.90403,108971.4158,68917.67161,64268.09038,55828.52312,44767.16633,73801.62133,53936.63961,63181.17977,49289.85265,66879.08914,61878.18206,44637.75526,65622.97611,86719.58321,60534.93413,41427.60526,53030.70613,55389.30747,57342.81048,50268.6532,43005.7824,62240.46246,56261.45808,60022.61896,39883.4948,72692.40208,60344.53209,47795.92793,46722.91131,57205.37746,69721.02984,54257.61674,57726.69425,39815.00825,62435.7493,32195.85427,52652.90642,50070.93506,57585.84486,68084.78757,60255.30468,52016.99842,59420.71718,64582.18818,52592.67876,46053.25868,53540.03465,53540.03465,53540.03465,15689.39538,11175.18493,23255.3725
"sp|Q9JIX8-4|ACINU_MOUSE","Acin1","Isoform 4 of Apoptotic chromatin condensation inducer in the nucleus OS=Mus musculus GN=Acin1",79829.02261,45120.7391,108413.5829,68775.86734,63405.9008,55542.7327,44336.17354,72396.06295,53241.23308,63097.91382,49037.53418,65571.73789,62358.06789,44409.25123,65287.04715,83841.99546,60354.87017,41215.53422,52916.47794,55806.90583,57003.40379,50567.34571,42785.63256,61245.46422,56459.67895,59715.35865,39679.32818,72323.53176,60971.19366,47551.25697,46654.34477,57222.29933,69518.29581,54519.80832,57431.18695,40420.90231,62899.98693,32031.04127,52383.37222,49712.7438,57958.20249,67736.25642,59031.91085,52353.49174,59792.1691,63955.08465,52323.45287,46434.34022,53265.95918,53265.95918,53265.95918,15553.30262,11117.97832,21030.14894
"sp|Q91V92|ACLY_MOUSE","Acly","ATP-citrate synthase OS=Mus musculus GN=Acly PE=1 SV=1",87902.32194,105116.7651,61279.49127,87165.48365,73048.3323,62423.60473,80138.20649,69271.12516,52895.79383,69369.16253,76029.57373,78569.30964,54726.71845,67233.09879,61016.67892,68964.83042,91747.33141,92060.96821,84685.64239,95281.0357,87565.19984,68625.75825,79432.82703,66975.97327,67453.72742,79332.71143,73286.00789,83358.74654,79620.0731,102617.278,88537.8671,70592.35489,64819.76485,74339.19448,66923.81737,70425.56534,81746.43871,90040.45668,92480.13775,88578.20574,64937.14629,66868.94345,76755.30198,101058.8396,87026.58387,59723.46994,79891.34482,116152.5545,78985.52875,78985.52875,78985.52875,41119.26509,29157.58202,57355.01622
"sp|Q99KI0|ACON_MOUSE","Aco2","Aconitate hydratase, mitochondrial OS=Mus musculus GN=Aco2 PE=1 SV=1",39527.1368,27902.75497,171281.0974,39241.24636,49332.97189,31913.4897,25452.66709,33573.50521,60722.66699,39143.36258,28092.01049,43306.61751,35259.07083,28565.11214,43040.47425,71499.09142,30343.23636,27821.29731,26244.12259,47049.10061,46485.72237,35468.84983,42736.61955,56354.94899,39349.92485,30715.02704,29581.72426,42111.22882,36968.47511,31885.69703,52638.87741,38588.00966,75444.83494,43222.99778,35414.08513,22555.02659,32416.70828,28253.58659,27730.66456,82686.5435,35983.23533,52084.79111,23249.95916,29510.36057,38188.48367,41055.97571,35315.44156,34896.61881,39467.82817,39467.82817,39467.82817,15390.63551,8842.355087,19190.72977
"sp|Q8VHQ9|ACO11_MOUSE","Acot11","Acyl-coenzyme A thioesterase 11 OS=Mus musculus GN=Acot11 PE=2 SV=1",931889.7661,984438.0997,866476.324,707991.5706,1419324.656,882406.1184,937095.8327,998125.3811,878329.2588,925338.7431,803238.4478,775246.2213,1027904.841,926982.0605,1115315.843,824386.8082,1208672.338,1087713.931,830467.3005,1096924.24,1182434.979,1289958.106,1022501.901,875317.8202,1075775.406,1003115.511,973630.9115,992044.2369,1160257.566,924286.8266,1081976.703,863399.1704,868411.3837,1069181.19,1039658.522,1213571.83,1021976.428,932763.4989,938078.5808,862917.4334,1253988.488,1116172.918,1083189.569,1081403.434,1229862.387,1396974.249,1524166.45,1158082.458,1009971.208,1009971.208,1009971.208,145481.0904,93218.61832,134738.5765
