"ProteinAccession","GN","ProteinDescription","Ctr_Avg","b1_s13_M_3","b2_s2_M_3","b2_s10_M_3","b3_s16_M_3","b1_s4_M_6","b2_s15_M_6","b3_s1_M_6","b3_s15_M_6","b1_s9_M_12","b1_s16_M_12","b2_s14_M_12","b3_s9_M_12","b1_s11_M_18","b2_s3_M_18","b2_s9_M_18","b3_s5_M_18","b1_s15_M_24","b2_s5_M_24","b3_s3_M_24","b3_s6_M_24","b1_s1_M_30","b1_s2_M_30","b2_s13_M_30","b3_s7_M_30","b1_s12_F_3","b2_s7_F_3","b2_s16_F_3","b3_s14_F_3","b1_s5_F_6","b2_s11_F_6","b3_s10_F_6","b3_s13_F_6","b1_s6_F_12","b1_s8_F_12","b2_s6_F_12","b3_s4_F_12","b1_s14_F_18","b2_s1_F_18","b2_s4_F_18","b3_s8_F_18","b1_s3_F_24","b2_s12_F_24","b3_s2_F_24","b3_s11_F_24","b1_s7_F_30","b1_s10_F_30","b2_s8_F_30","b3_s12_F_30","b1_s18_IR_IR","b2_s18_IR_IR","b3_s18_IR_IR","b1_s18_IR_IR < 0","b2_s18_IR_IR < 0","b3_s18_IR_IR < 0","b123_Neg"
"D3YUR8","0610007P14Rik","Protein 0610007P14Rik (Fragment) OS=Mus musculus GN=0610007P14Rik PE=4 SV=1",12557.941141,58605.321089,73808.227209,102747.783459,51136.554879,63278.745199,80136.383619,69988.005459,57704.426299,82837.170069,83479.542349,38187.027219,44618.335569,88943.315059,85742.751899,76572.730179,64864.249739,68644.560649,78642.118049,60156.582709,53499.536979,41994.810359,55261.679919,79187.089179,57891.727639,74929.712789,77048.061729,74283.613889,58839.797279,59010.538029,61119.434419,45790.377969,47569.134709,82129.005969,73549.143279,84064.808659,53501.439049,71194.344409,65238.720449,116183.666359,53365.341229,62184.194879,90252.648159,58492.711959,49542.543229,44390.033779,84592.456119,93169.905559,45065.593709,65746.074719,65746.074719,65746.074719,0,0,0,0
"Q9D937","1810009A15Rik","MCG127334 OS=Mus musculus GN=1810009A15Rik PE=2 SV=1",6322.706704,25561.321296,19531.445326,29342.525486,15687.071676,24463.378456,23815.338826,13405.882366,16020.410496,23937.788566,23956.056106,17890.286916,18380.834546,29093.642486,22399.593006,29580.152656,22767.274086,25200.802206,17412.066266,16534.640806,17584.973866,29379.609216,30834.908126,14243.345766,14004.044926,22755.460826,18976.105126,18798.518966,15312.144016,22759.494276,23760.342116,20052.750486,22653.213656,35371.546026,25253.937556,22753.327346,20320.039396,26302.247086,20626.609666,20270.251576,18287.958676,28022.213786,24423.080726,27185.086936,24452.871946,25197.855966,32377.962956,24785.614806,18823.330576,19610.615856,19610.615856,19610.615856,0,0,0,0
"F7B0R9","2010300C02Rik","Protein 2010300C02Rik (Fragment) OS=Mus musculus GN=2010300C02Rik PE=1 SV=1",16956.7708766667,15099.7973833333,17416.7169333333,4908.19461333333,21680.6424233333,12671.6068933333,4670.10493333334,12612.5418033333,3404.27170333334,9702.73383333334,15449.2581833333,10059.8829333333,31704.6388333333,6403.68740333333,11976.6343333333,14893.8616833333,4464.07215333333,9807.14171333333,11558.3095133333,8769.91273333333,25696.5283633333,7801.98791333333,10260.6835833333,9648.01682333334,6682.98035333334,13356.4049033333,16315.4771333333,15190.9335933333,15460.5979233333,6933.55501333333,16194.5453333333,18668.3861433333,35650.0843733333,24362.3831233333,10568.6523933333,7031.28242333333,11196.7252633333,9387.38957333333,14972.8846133333,12927.0328333333,53218.1415233333,6242.90689333333,17094.0716633333,7140.40352333333,14634.7768633333,13416.0873933333,13675.6184533333,12565.9481133333,20721.4647133333,15324.8799933333,15324.8799933333,15324.8799933333,0,0,0,0
"E9Q3M9","2010300C02Rik","Protein 2010300C02Rik OS=Mus musculus GN=2010300C02Rik PE=1 SV=1",1276773.88383333,1931289.44916667,1874688.99716667,964303.339166667,2111495.51016667,2742998.44816667,952838.280166666,1659867.81016667,630050.574166667,1323513.15516667,2731189.41216667,2417389.16016667,3269173.09816667,1562776.62016667,2465580.46616667,1395881.74916667,822370.591166667,806793.321166667,1373172.20516667,1533836.70916667,3118038.18416667,1035175.83316667,2190700.44316667,1954107.84616667,1211814.82616667,1367001.55516667,2726144.26816667,1407756.15216667,1519014.95516667,1830188.64816667,2567329.76516667,1514489.69316667,3612639.18216667,3056644.01816667,1674499.32316667,930133.167166667,1049847.23716667,1624354.06516667,1067179.62216667,1159610.03516667,5423796.35816667,2000554.79716667,2055721.61816667,1391936.32316667,1050997.69116667,2068850.90916667,1805043.08316667,1082102.89616667,2089541.20516667,2047067.59716667,2047067.59716667,2047067.59716667,0,0,0,0
"Q9CPN9","2210010C04Rik","Protein 2210010C04Rik OS=Mus musculus GN=2210010C04Rik PE=2 SV=1",399134.200566667,-151470.821566667,-243398.320566667,-136335.826366667,-208361.671666667,-173590.396866667,-194029.731566667,-153335.866666667,-182418.206766667,-187269.622466667,-158062.940166667,-196751.770066667,-111278.508566667,-164925.620966667,-277560.268866667,-196019.217066667,-158384.644966667,-163382.304566667,-206451.489666667,-175310.750166667,-170034.174466667,-170325.336066667,-155250.837766667,-249873.255266667,-94957.5842666667,-201360.879466667,-209708.985366667,-177290.154866667,-134032.208766667,-137856.187766667,-215596.320266667,-94783.2545666667,-204979.957866667,-147331.241766667,-136584.807066667,-271775.326166667,-59972.3593666666,-174471.368366667,-258166.016066667,-248613.657166667,-169598.251166667,-176946.966666667,-152685.276666667,-119577.639266667,-175903.164966667,-151555.595266667,-169779.847566667,-225342.657866667,-146096.469366667,-177377.104466667,-177377.104466667,-177377.104466667,1,1,1,48
"Q3TE80","2410002F23Rik","Protein 2410002F23Rik OS=Mus musculus GN=2410002F23Rik PE=2 SV=1",77526.1385033333,-26202.2401633333,-27704.7441333333,209.693686666666,-31707.4406033333,-26420.9930933333,-25307.3470433333,-32288.1681833333,-29023.7246633333,-21439.9958933333,-26848.0255433333,-28167.3564833333,-35927.0745633333,-29740.7095733333,-24953.7332433333,-34493.0865933333,-15722.2964433333,-21252.4171333333,-27761.1044533333,-33256.3469533333,-33491.8639033333,-28016.4668233333,-22124.8151133333,-27987.4953733333,-31845.4307833333,-33109.0330733333,-33258.5822633333,-22984.8786333333,-35948.3543333333,-25870.2458133333,-32586.4146333333,-31943.9035533333,-33411.6797333333,-19786.1550633333,-25317.4929733333,-27216.7254233333,-34365.4968833333,-28985.7374133333,-26305.5704133333,-27221.9523733333,-35717.7013133333,-25775.9242533333,-32736.5416733333,-32850.8524233333,-37067.0434533333,-27948.6535133333,-25785.3472233333,-34011.4041233333,-35968.9578333333,-25809.8230733333,-25809.8230733333,-25809.8230733333,1,1,1,47
"D3Z3S8","2900011O08Rik","Protein 2900011O08Rik (Fragment) OS=Mus musculus GN=2900011O08Rik PE=4 SV=1",15114.7184533333,110365.715746667,172000.619046667,134476.674046667,121007.424746667,109930.130046667,134354.471846667,143382.112346667,114068.203146667,136971.328146667,132913.101746667,137180.172846667,92799.7963466667,105463.217146667,168473.268746667,147790.874546667,119070.878946667,123737.969146667,171994.314146667,137135.619946667,110422.008646667,101658.048546667,117025.567746667,129737.344846667,126322.780246667,110484.333646667,153595.660146667,172069.470146667,120295.264546667,118023.947346667,139978.556246667,128300.465446667,103806.277446667,90693.6456466667,132462.936146667,137140.234646667,145472.464146667,119305.008746667,209013.582446667,165426.477546667,98392.9224466667,116071.196746667,138031.933446667,151900.013146667,127146.150746667,128455.216146667,138137.352446667,158456.800446667,109956.657546667,131676.832746667,131676.832746667,131676.832746667,0,0,0,0
"D3YWS4","2900011O08Rik","Protein 2900011O08Rik OS=Mus musculus GN=2900011O08Rik PE=4 SV=1",3750.96726233333,24381.3707376667,36523.0310576667,27969.3659976667,30031.7207676667,21006.8462376667,29632.9331776667,39621.0933576667,27237.2759176667,29840.1738776667,29926.8248576667,30375.1290976667,19550.7730776667,24198.4850476667,39168.3601076667,32033.2515476667,45769.4800976667,32042.0608076667,40369.0049576667,38114.3508276667,28200.9532376667,24301.6568076667,29802.4758276667,29255.8107876667,28865.8378676667,28143.1085076667,36656.1438376667,34142.6168176667,29037.5345776667,27673.0883476667,31977.3389276667,35901.7405976667,23253.9630076667,19561.6932076667,30723.6604376667,36663.4519976667,35900.9190676667,28205.6737276667,45396.9510476667,34946.1851876667,22711.0858576667,28301.3587576667,30265.2397676667,43588.1557776667,28949.2124176667,32301.4604076667,32125.4885776667,38197.2367876667,27015.7631176667,30274.1668976667,30274.1668976667,30274.1668976667,0,0,0,0
"A2ANZ2","3110043O21Rik","MCG141727, isoform CRA_b OS=Mus musculus GN=3110043O21Rik PE=4 SV=1",141129.969,1588801.382,1455222.751,1349102.714,1143654.006,1529198.993,1384611.905,1367692.021,1537375.928,1494157.722,1034005.09,1256039.466,1483045.622,1682772.986,1356821.767,1495249.069,1202350.306,1406491.481,1250596.445,1092722.03,1213978.454,1440817.671,1405125.519,1359207.573,1147865.911,1454970.152,1320811.553,1406728.386,1302040.002,1641056.457,1335083.958,1227340.76,1157450.164,1599704.165,1538931.66,1556791.028,1318189.857,1186085.086,1452353.047,1414712.748,1123041.878,1368975.305,1484814.679,1002835.265,1215070.058,1142517.877,1495628.63,1309677.846,1117188.302,1306017.812,1306017.812,1306017.812,0,0,0,0
"Q3U3D8","3110043O21Rik","MCG141727, isoform CRA_a OS=Mus musculus GN=3110043O21Rik PE=2 SV=1",159430.363433333,1736484.04456667,1477074.98656667,1428362.03856667,1256089.07656667,1725008.32856667,1515697.14256667,1464338.17056667,1675040.79856667,1569739.53356667,1128620.11556667,1368495.61356667,1600410.71456667,1879494.91156667,1412762.53756667,1500162.63356667,1319159.19456667,1528160.04056667,1248719.38456667,1170079.25956667,1332782.20856667,1508760.45356667,1580196.79656667,1503423.25156667,1238048.87556667,1617860.43156667,1313921.59756667,1488177.70356667,1397544.01456667,1791886.09956667,1403011.60656667,1332909.58756667,1279821.19756667,1745825.61056667,1613721.41156667,1677420.12556667,1403976.87356667,1313328.13456667,1456323.19656667,1423415.52756667,1217463.28756667,1445581.41756667,1556412.23156667,1070171.39156667,1327686.14656667,1240056.98356667,1599203.48156667,1322641.83656667,1223670.70556667,1419449.56656667,1419449.56656667,1419449.56656667,0,0,0,0
"D3Z566","3632451O06Rik","Protein 3632451O06Rik OS=Mus musculus GN=3632451O06Rik PE=4 SV=1",3852.451562,23785.137478,32318.929838,34950.602028,59120.905718,40785.742038,46164.901428,33406.254808,32255.100538,27362.521918,69024.709628,64442.519898,27435.279578,27578.916138,63274.883688,42517.984208,37846.204468,21810.503468,42690.416628,48663.090738,47970.887798,43703.115788,39110.849898,78089.104868,38926.569768,34516.294878,72116.698598,54148.462728,47959.624288,31888.847488,38831.713188,26192.676998,50900.574998,20758.749048,36267.596678,63729.716268,47525.875188,65305.436038,40402.422978,40755.631458,45772.503028,29286.518078,73274.460428,35413.077848,56133.428608,19138.530498,35790.554728,33605.451388,37301.619018,44271.023578,44271.023578,44271.023578,0,0,0,0
"E9Q1Z0","4732456N10Rik","Protein 4732456N10Rik OS=Mus musculus GN=4732456N10Rik PE=3 SV=1",861871.9732,-493227.8909,252147.3738,211658.2908,-250892.4952,-446495.7996,63155.0895,-500435.2109,-473048.8493,-208147.4207,-393595.3582,67075.9272,-461714.712,-498110.0083,254950.5348,631941.4968,-517376.2462,-476103.4876,483212.1938,-526605.9143,-564691.7991,-339434.7987,-273302.6814,2574328.6738,-309590.2903,-289448.005,331554.5378,-78368.7055,-362046.6772,504661.2118,-90875.9916,-331870.7402,-490169.5115,-452372.5046,-482519.5046,733981.8208,-529829.5982,-451600.2571,83297.4786,9873118.0168,-551996.4426,-457849.4416,265625.0478,-412173.4052,1068013.6148,-306364.0278,-468586.7803,348122.5508,-490819.1497,-93329.4784,-93329.4784,-93329.4784,1,1,1,32
"D3Z5T8","4930407I10Rik","Protein 4930407I10Rik OS=Mus musculus GN=4930407I10Rik PE=4 SV=2",21371.3539733333,18655.4923166667,6994.30301666666,8792.35779666667,15612.0943366667,6182.05887666667,16355.3121366667,13230.8958966667,14689.0623366667,5407.54509666666,15348.7429166667,8845.33390666667,19734.4368966667,14605.7884466667,5677.93390666667,10742.6214866667,9583.89617666667,5558.79357666667,7537.84419666667,11926.1599066667,15304.1267566667,4489.50381666666,4289.71058666666,13858.8482266667,12656.5394766667,8668.19588666666,13205.9403666667,4098.72897666667,17675.6383066667,7844.37064666667,14930.0836566667,15359.1715666667,20374.8379966667,33301.8825466667,9794.29251666666,8365.75155666667,10004.4670966667,2990.72130666667,3294.91467666667,6594.37769666667,32769.8145166667,2541.68185666667,13120.6728966667,11508.2849366667,18251.6855066667,9350.77517666667,12139.8613666667,8892.56272666667,24644.2119266667,13275.9288466667,13275.9288466667,13275.9288466667,0,0,0,0
"Q8C5X1","4931406P16Rik","Protein 4931406P16Rik OS=Mus musculus GN=4931406P16Rik PE=1 SV=1",26176.42296,-14839.03037,-11688.31934,-10828.4314,-10356.28266,-16103.22443,-9808.4434,-14140.67499,-7279.07679,-15739.77303,-12936.39675,-11969.31382,-12320.05751,-15107.15856,-10415.728,-13804.71101,-11334.06289,-14050.83591,-10906.45923,-12110.70059,-12400.2539,-8450.98362,-15914.73655,-12997.57114,-12563.10106,-12910.99084,-14314.00615,-12706.21817,-13607.37011,-15511.53293,-12552.01644,-10604.55732,-11496.73553,-15970.04361,-15913.22069,-11799.66953,-12804.48912,-14884.65533,-12326.00338,-11342.0762,-13532.42718,-15381.0625,-9940.25818,-11350.14159,-12812.93592,-14095.31015,-16080.29459,-10916.88059,-12444.01136,-12420.92012,-12420.92012,-12420.92012,1,1,1,48
"F6RPM4","4932438A13Rik","Protein 4932438A13Rik (Fragment) OS=Mus musculus GN=4932438A13Rik PE=1 SV=1",10972.9780463333,56991.3919636667,52821.8186236667,59240.1898636667,62878.9135736667,59131.6871736667,69232.6335736667,59108.0694336667,69960.3331436667,67869.4330136667,64707.2498536667,68208.1862936667,59499.4119136667,61884.2871236667,61267.6768736667,59541.1490536667,65207.9976436667,61237.0636136667,53037.9083436667,72216.0031836667,63651.9930836667,68319.7235936667,67651.8187036667,59311.9473336667,72545.4911736667,61631.3702836667,60296.3663136667,63499.4061636667,71535.2811636667,69759.0322536667,57734.8543936667,65789.3471136667,58455.2562836667,49241.4505236667,64898.3222236667,61532.1126436667,65600.3026836667,67818.0658536667,53086.9217836667,58624.8701136667,57078.6042036667,67291.8761636667,61299.9296036667,66075.4810636667,64162.3992836667,67981.1861236667,63090.4936836667,59462.9945736667,60806.8722636667,60543.7690536667,60543.7690536667,60543.7690536667,0,0,0,0
"D6RI50","4932438A13Rik","Protein 4932438A13Rik OS=Mus musculus GN=4932438A13Rik PE=4 SV=1",5795.044711,30469.569909,21666.180789,21662.463759,34298.705859,32606.519529,29917.669379,30853.492269,32465.851019,34388.155429,32802.940559,30975.001769,31869.720119,30472.305179,25580.282969,23955.965949,32555.578819,35548.386529,23130.450109,34573.107459,32763.835499,32802.801789,36632.244019,29138.701209,33719.276119,35769.742779,24913.364679,25948.232449,36759.352789,36859.772349,20774.713979,34725.984219,30236.190189,25068.530939,31928.487169,27899.769119,32018.853429,37068.517499,22157.733489,27719.283479,28332.768459,33035.657449,30279.984989,34934.237519,33207.515569,39276.475019,32105.768799,26328.082199,33973.397109,30604.911839,30604.911839,30604.911839,0,0,0,0
"H7BX33","4933434E20Rik","Protein 4933434E20Rik OS=Mus musculus GN=4933434E20Rik PE=4 SV=1",4886.798647,38917.029923,49043.721483,46432.348383,33692.964723,33679.671793,45027.377503,40557.865003,33053.439403,44818.478063,50036.713683,46616.032633,30098.043673,37698.219773,53072.106623,49443.321653,33328.167663,45246.785203,49074.650853,39102.721683,32350.453983,41943.264293,43470.896843,41469.885283,36220.064393,42872.977643,48165.228243,47681.359363,35125.466743,44217.817743,43611.432383,34226.729983,31572.125493,34558.542383,47926.268343,43007.337843,37619.601993,42055.885103,50447.509703,43784.622233,31823.583453,40861.423743,47747.802533,40043.399833,35285.300833,41817.467973,41720.720863,39322.380993,27476.510043,43434.690773,43434.690773,43434.690773,0,0,0,0
"B1APX2","5031439G07Rik","Protein 5031439G07Rik OS=Mus musculus GN=5031439G07Rik PE=1 SV=1",8697.30911033333,54858.5309396667,55707.9434596667,63458.0641196667,52560.6409896667,56486.6991396667,62715.2630496667,63172.5068996667,59060.9070296667,58367.5995496667,45648.1443596667,66150.5700096667,47523.2872196667,71093.5050396667,61417.7984396667,59488.3181096667,63008.2957596667,75038.1486196667,62808.5398196667,66605.8706596667,56179.6044896667,65024.9222196667,64989.7332096667,63761.7989696667,72152.0103796667,61110.7943096667,55495.3094096667,60910.2243596667,53600.8014696667,57202.0169696667,62817.3474896667,65295.7640296667,48014.5177996667,43038.0382496667,59383.4912596667,65721.3976996667,64778.8349596667,66064.0921796667,56980.7021296667,62673.2674396667,54121.8134996667,63302.3543396667,64106.7164196667,61989.4866396667,66188.1657196667,71251.0247196667,75994.0023196667,93880.6599896667,68055.8633196667,62820.9059296667,62820.9059296667,62820.9059296667,0,0,0,0
"J3KMQ6","5730455P16Rik","Protein 5730455P16Rik OS=Mus musculus GN=5730455P16Rik PE=4 SV=1",13014.8398923333,56970.4249776667,34281.5615676667,36701.1175076667,59115.1032576667,47544.1231876667,50776.8547076667,43749.4921476667,63479.2465576667,58860.7820476667,46062.9469676667,44698.5012976667,65898.3898976667,64229.5829576667,43331.2514676667,54694.9725876667,34481.3468776667,47853.2481476667,47850.1335076667,44242.2613476667,49581.7040376667,60581.3433176667,47300.9953976667,42705.5189276667,48729.9464076667,49325.8803676667,42235.0846676667,46623.0530776667,48451.6835076667,48663.8925576667,51047.2188676667,54509.7814876667,56321.3686176667,83493.3216376667,55941.4133376667,62826.9548976667,53082.9344076667,54183.5761876667,56813.9356676667,48099.6709776667,60168.4035476667,49580.5386976667,50525.1803976667,46729.2587376667,51640.8702876667,45005.3124476667,58681.2836676667,65180.0894676667,40672.2661576667,50308.2396876667,50308.2396876667,50308.2396876667,0,0,0,0
"J3QP43","6330403A02Rik","Protein 6330403A02Rik OS=Mus musculus GN=6330403A02Rik PE=4 SV=1",5465.55120833333,33387.8787216667,53344.6956616667,39770.0093816667,35731.0194516667,30377.5046516667,38110.1381616667,39661.6850616667,38291.4218316667,36185.9376116667,42900.7045116667,39763.8247216667,33217.5872816667,32779.7441616667,48148.7496116667,44677.6459416667,44807.8667116667,39908.9854316667,54663.4071116667,48229.7865416667,38031.9520316667,39561.4193616667,33197.4892616667,42923.0572016667,39746.1509416667,29846.0865216667,41845.1364016667,42599.9894616667,37438.2248416667,29742.6111216667,41801.3980316667,36976.8117916667,34399.7066416667,29353.5340416667,37462.6584016667,39301.2005716667,43871.4063716667,33429.2012716667,46957.3275616667,51987.4969516667,33616.1218116667,33462.0802716667,46201.5473516667,51522.2806116667,41790.2753316667,31763.9001016667,37284.0263516667,45515.8468416667,37886.1948016667,39510.0698016667,39510.0698016667,39510.0698016667,0,0,0,0
"Q3TA40","6430548M08Rik","Protein 6430548M08Rik OS=Mus musculus GN=6430548M08Rik PE=2 SV=1",43638.6473433333,266114.529656667,254646.230056667,178223.814356667,218376.708356667,192818.533656667,175621.205356667,215001.319956667,202600.634856667,191251.894756667,231223.576656667,205182.892556667,270453.509756667,220329.397556667,189470.476256667,228851.996256667,172129.863656667,210762.226756667,234894.770456667,198897.148756667,212677.522356667,226334.471756667,207962.999356667,197991.441956667,173745.618856667,173928.368456667,244179.997456667,167674.991756667,225606.876956667,200463.001856667,204908.141456667,199194.937456667,218834.143756667,275668.701756667,212507.020256667,215083.022056667,215778.052156667,222332.445256667,207500.458856667,228202.374556667,271552.063756667,163074.924656667,194197.934756667,191090.964756667,249125.571856667,179654.452856667,212060.306556667,258038.664256667,242450.546356667,208452.850956667,208452.850956667,208452.850956667,0,0,0,0
"Q0VAW6","8030462N17Rik","Protein 8030462N17Rik OS=Mus musculus GN=8030462N17Rik PE=2 SV=1",5290.485957,4009.043878,11149.208793,10324.978283,7596.160663,3269.488207,7912.708813,9846.175043,8257.574083,3518.022013,8559.711333,10057.437983,9417.387633,6179.396573,12163.130263,17148.517563,9008.148793,5578.749843,21728.390283,11730.664473,19210.643153,9208.981843,9459.613233,9160.992053,11245.319613,5287.878643,10769.094733,8978.746383,11699.960173,5254.533353,8631.703113,16435.339043,8443.984883,5671.085153,10067.328733,10693.734023,18279.511133,8120.470013,14781.089653,12605.714423,11430.109553,5109.223613,10471.446183,14098.125773,14102.014343,7374.383373,7717.540223,12763.260103,8301.132073,10047.849233,10047.849233,10047.849233,0,0,0,0
"I1E4X5","9030624J02Rik","Protein 9030624J02Rik OS=Mus musculus GN=9030624J02Rik PE=4 SV=1",18301.2338066667,7838.03981333333,10780.6808233333,2861.56106333333,11811.6276833333,7606.99564333333,11259.3744933333,7553.15833333333,17280.5811933333,7626.34314333333,7472.03813333333,6286.48030333333,33842.5563233333,5340.70052333333,5312.71014333333,5515.29090333333,5657.42108333333,6415.75867333333,6681.03821333333,6690.65525333333,17448.9093033333,5689.91973333333,8053.35341333333,9403.63465333333,9853.56657333333,3786.08329333333,1289.75972333333,5691.66145333333,13712.1018233333,5125.41077333333,11075.3264033333,7123.41285333333,20514.6804733333,10960.9562333333,4475.46553333333,10316.4369133333,3093.55855333333,5129.49243333333,15066.2537633333,8672.55227333333,22623.8027533333,8896.41119333333,6858.64095333333,3063.62671333333,13511.3879533333,4797.25448333333,2984.70027333333,11649.7617733333,21622.8608033333,8627.70684333333,8627.70684333333,8627.70684333333,0,0,0,0
"E9PUJ3","9330182L06Rik","Protein 9330182L06Rik OS=Mus musculus GN=9330182L06Rik PE=4 SV=1",6474.57361,23905.04537,33165.39091,26985.81002,39358.12372,27046.16026,39205.47432,37192.32015,33566.57453,34247.1048,35132.8684,35351.89527,30972.59994,25922.9491,42515.91883,29866.60533,31625.75268,27129.79383,34509.18397,42324.70892,38534.48715,26261.9817,29424.94988,38128.05224,44769.06573,34138.25937,33658.0046,40129.52906,33773.36307,24563.91441,36834.77051,43074.0104,34333.29577,22598.70035,22165.24844,38090.09042,38460.82898,28218.06656,48685.74869,35303.9677,37038.06624,30454.14282,35298.26777,35694.75765,31714.16382,23525.60893,25917.36618,33470.20376,30058.8348,35397.15774,35397.15774,35397.15774,0,0,0,0
