"ProteinAccession","GN","ProteinDescription","Ctr_Avg","b1_s13_M_3","b2_s2_M_3","b2_s10_M_3","b3_s16_M_3","b1_s4_M_6","b2_s15_M_6","b3_s1_M_6","b3_s15_M_6","b1_s9_M_12","b1_s16_M_12","b2_s14_M_12","b3_s9_M_12","b1_s11_M_18","b2_s3_M_18","b2_s9_M_18","b3_s5_M_18","b1_s15_M_24","b2_s5_M_24","b3_s3_M_24","b3_s6_M_24","b1_s1_M_30","b1_s2_M_30","b2_s13_M_30","b3_s7_M_30","b1_s12_F_3","b2_s7_F_3","b2_s16_F_3","b3_s14_F_3","b1_s5_F_6","b2_s11_F_6","b3_s10_F_6","b3_s13_F_6","b1_s6_F_12","b1_s8_F_12","b2_s6_F_12","b3_s4_F_12","b1_s14_F_18","b2_s1_F_18","b2_s4_F_18","b3_s8_F_18","b1_s3_F_24","b2_s12_F_24","b3_s2_F_24","b3_s11_F_24","b1_s7_F_30","b1_s10_F_30","b2_s8_F_30","b3_s12_F_30","b1_s18_IR_IR","b2_s18_IR_IR","b3_s18_IR_IR","b1_s18_IR_IR < 0","b2_s18_IR_IR < 0","b3_s18_IR_IR < 0","b123_Neg"
"Q99LR1","Abhd12","Monoacylglycerol lipase ABHD12 OS=Mus musculus GN=Abhd12 PE=1 SV=2",31826.4307633333,102466.269136667,88176.9311366667,108980.702136667,104175.424936667,99444.0532366667,114984.514136667,95716.1768366667,104500.103836667,109933.351336667,87821.0145366667,106473.239536667,92317.0642366667,107790.547136667,105892.667836667,102059.099736667,89534.6202366667,99267.1403366667,103568.843036667,87470.6310366667,102799.818536667,113139.858136667,97136.2077366667,102954.061836667,101398.247536667,106533.161936667,92781.8100366667,98437.8026366667,95864.8290366667,95004.5536366667,94545.7254366667,86209.4654366667,85111.3916366667,110540.757136667,95973.7768366667,133634.237536667,89459.4031366667,95334.4710366667,88197.8989366667,100732.821536667,92741.6549366667,92322.5919366667,105162.773936667,75640.8151366667,83293.8467366667,88924.0194366667,101448.588636667,108319.835936667,79824.1316366667,95869.5348366667,95869.5348366667,95869.5348366667,0,0,0,0
"Q9Z1Q2","Abhd16a","Abhydrolase domain-containing protein 16A OS=Mus musculus GN=Abhd16a PE=1 SV=3",58738.24778,111025.34912,87409.05362,141985.01212,113490.02642,146378.47802,145448.66802,103447.18512,128431.75202,152928.33422,94447.85692,115277.23142,113534.92012,133454.89452,130439.96282,111570.64432,116380.91872,132791.81622,97425.98892,103214.88502,123631.36282,162216.47492,139858.91482,124135.18822,119820.62392,118289.73062,98913.09892,119153.52852,107973.39812,132436.49232,113651.76002,104125.22562,112983.32962,134303.14462,120001.50272,161782.10312,99512.26892,113047.56542,84558.95352,95694.84422,115304.67492,134469.96892,105737.49892,86856.53702,107780.38452,95254.12052,123807.65142,106497.00022,93504.35022,118365.81372,118365.81372,118365.81372,0,0,0,0
"Q99JW1","Abhd17a","Alpha/beta hydrolase domain-containing protein 17A OS=Mus musculus GN=Abhd17a PE=2 SV=1",26668.2466933333,149423.436406667,191820.756306667,178581.030006667,146132.031806667,145959.277306667,185067.932506667,160662.493606667,144679.746506667,170512.029406667,193104.307206667,184577.104906667,128387.876906667,150395.569106667,203357.822806667,187524.121206667,143651.319006667,175589.807506667,196592.248506667,155960.027206667,140507.306206667,173826.508706667,168110.563006667,166050.924606667,144174.077306667,158574.164106667,183672.517506667,185606.469906667,135984.998606667,156393.988206667,184802.132206667,148482.677906667,125500.833906667,139791.696606667,176656.573906667,183751.644506667,146675.208106667,165041.357106667,188259.870606667,187560.445106667,118942.510006667,157194.217406667,178354.165706667,153885.055206667,142105.617706667,158724.503406667,162273.843106667,178911.413006667,132101.257206667,169902.874406667,169902.874406667,169902.874406667,0,0,0,0
"Q7M759","Abhd17b","Alpha/beta hydrolase domain-containing protein 17B OS=Mus musculus GN=Abhd17b PE=2 SV=1",30608.58598,145856.92352,197120.76162,174773.62752,163943.97502,140842.76562,161945.99312,181757.61882,156052.56672,177337.09652,190403.47802,185211.03312,139542.29572,150479.80832,203479.19092,191336.38592,170100.87412,181449.85072,209449.76272,177737.89012,159181.73732,170518.78612,171324.60262,161153.92692,154201.61652,156269.64882,186428.25532,189512.29042,173639.81972,162280.96172,190892.13132,165068.40052,144535.64732,136365.68852,186789.54612,179013.94032,182616.43182,160093.61342,204137.61842,200233.77702,142428.92612,165739.80492,189762.30542,181652.48162,160087.23482,184519.00352,185781.25252,196127.45292,160263.39112,163591.39632,163591.39632,163591.39632,0,0,0,0
"Q8VCV1","Abhd17c","Alpha/beta hydrolase domain-containing protein 17C OS=Mus musculus GN=Abhd17c PE=2 SV=2",15101.4662,86337.7816,112900.8625,98010.0353,74141.60442,88409.2949,93523.4697,89722.2404,88178.6263,100502.9285,87710.1489,89708.9006,70691.15268,85858.1047,111901.1422,105087.8084,90304.4785,99325.9088,109297.821,90591.8874,82333.78523,100041.952,100045.2688,93027.4877,90012.5366,82322.79037,96212.9867,108615.8959,80006.49071,96057.3301,94782.2069,88617.7477,70203.43464,77517.43385,101595.8736,91538.2882,87182.6172,88971.9197,99051.5239,110314.2967,67077.10103,94391.303,96511.9955,90512.9576,86141.2358,101647.1644,98369.5866,101020.0327,81369.66238,90075.6571,90075.6571,90075.6571,0,0,0,0
"Q8VD66","Abhd4","Abhydrolase domain-containing protein 4 OS=Mus musculus GN=Abhd4 PE=2 SV=1",31959.5962566667,89776.2668433333,71654.3025433333,60821.6739833333,68673.0807433333,77407.3536433333,79816.0234433333,49415.4674333333,78001.1786433333,68427.7874433333,72951.0671433333,70661.1251433333,106967.420143333,112043.366443333,73322.1284433333,98575.3961433333,68394.8682433333,73529.0884433333,100532.869943333,55782.9521333333,73315.3931433333,85983.8091433333,76430.8849433333,72041.3829433333,85538.5915433333,65441.7958633333,59281.5060533333,61385.4044533333,61645.6497133333,72287.2054433333,54453.6013033333,55790.7241433333,75037.1329433333,129721.969043333,79390.6214433333,72630.9262433333,76490.3491433333,62328.3170533333,74094.0375433333,81863.1982433333,89301.3985433333,92019.1025433333,77828.1088433333,87334.9491433333,76824.6973433333,88342.1405433333,111692.024643333,103653.285843333,82807.3314433333,84425.2077433333,84425.2077433333,84425.2077433333,0,0,0,0
"Q8R2Y0","Abhd6","Monoacylglycerol lipase ABHD6 OS=Mus musculus GN=Abhd6 PE=2 SV=1",21464.7584566667,48742.6136033333,67561.2730633333,65772.7916633333,52805.1752433333,68091.7221933333,70765.5778233333,47252.2797233333,55208.6247133333,61568.9394033333,59736.4182133333,55260.2152833333,51950.1438133333,51557.9917233333,74425.3845133333,74251.7153733333,54700.4750233333,58466.7006633333,76273.3855833333,42515.0401133333,52383.7528433333,58710.3820633333,57418.6277733333,58944.5952833333,51382.6532133333,51374.2644033333,72349.2441633333,66334.6187433333,55684.6261433333,68151.9863033333,63687.4014133333,43670.2238333333,48946.5390533333,61601.8183033333,61857.7767033333,75347.9222533333,47675.1613333333,48859.8899033333,62555.7481033333,74345.0070133333,47491.7435433333,55926.1593433333,63435.4573833333,41566.5180733333,45877.9246933333,54236.8383933333,64571.0699333333,66071.8788133333,45644.2752233333,54573.7713233333,54573.7713233333,54573.7713233333,0,0,0,0
"Q8CBW3","Abi1","Abl interactor 1 OS=Mus musculus GN=Abi1 PE=1 SV=3",16914.1605666667,36460.1418533333,40581.8912433333,19855.6311933333,35270.5151033333,24166.0354033333,19674.1334933333,29606.5262233333,23022.2707533333,21847.4508633333,27974.2121833333,21978.3527233333,42286.6564633333,28004.8265133333,23808.5743533333,25082.3921833333,19451.6494233333,32520.3173133333,25865.5097633333,25200.4590433333,29417.8637733333,32625.5071733333,22493.4035533333,22326.0185633333,21084.8494433333,23656.6511333333,31846.3149133333,22118.5421233333,34804.7654133333,26517.7246133333,35185.0948133333,22787.2460733333,35101.6600233333,41700.1730133333,28450.4912733333,24772.5760833333,17701.4559633333,31479.3934733333,22032.0041033333,25785.8978933333,46935.9742733333,22326.4067933333,18596.2928333333,24103.9846233333,33534.8365333333,26643.4703033333,20746.3900133333,31209.8006433333,39181.3051133333,28023.0770733333,28023.0770733333,28023.0770733333,0,0,0,0
"P62484","Abi2","Abl interactor 2 OS=Mus musculus GN=Abi2 PE=2 SV=1",19564.8537366667,54357.4533133333,63433.9593733333,29420.7006233333,43602.0667533333,37440.9411733333,28644.8061033333,35708.7613233333,29380.4265333333,27949.9411933333,38656.7955233333,35723.2019533333,62609.4299433333,37848.0927133333,35982.6819133333,35230.6425033333,26189.3412933333,47827.7934233333,39703.0280433333,39109.9891033333,43282.9951933333,50256.3761833333,32465.4638433333,33467.8657133333,25552.5781633333,34416.8551833333,50372.0544233333,32981.4672633333,40048.8228233333,37003.3164933333,52304.8809533333,33944.3742733333,49296.0106033333,64841.2254833333,37580.6147933333,34864.5996833333,26098.3704333333,44273.4294033333,35580.8143533333,44109.1017833333,67365.7360933333,32330.0561133333,29324.5550233333,30640.1635433333,52405.8911033333,37961.1124633333,27304.5835033333,48991.0351933333,60653.5714533333,41113.0229233333,41113.0229233333,41113.0229233333,0,0,0,0
"A0A087WRS3","Abi2","Abl interactor 2 OS=Mus musculus GN=Abi2 PE=4 SV=1",19564.8537366667,54357.4533133333,63433.9593733333,29420.7006233333,43602.0667533333,37440.9411733333,28644.8061033333,35708.7613233333,29380.4265333333,27949.9411933333,38656.7955233333,35723.2019533333,62609.4299433333,37848.0927133333,35982.6819133333,35230.6425033333,26189.3412933333,47827.7934233333,39703.0280433333,39109.9891033333,43282.9951933333,50256.3761833333,32465.4638433333,33467.8657133333,25552.5781633333,34416.8551833333,50372.0544233333,32981.4672633333,40048.8228233333,37003.3164933333,52304.8809533333,33944.3742733333,49296.0106033333,64841.2254833333,37580.6147933333,34864.5996833333,26098.3704333333,44273.4294033333,35580.8143533333,44109.1017833333,67365.7360933333,32330.0561133333,29324.5550233333,30640.1635433333,52405.8911033333,37961.1124633333,27304.5835033333,48991.0351933333,60653.5714533333,41113.0229233333,41113.0229233333,41113.0229233333,0,0,0,0
"Q4JIM5","Abl2","Abelson tyrosine-protein kinase 2 OS=Mus musculus GN=Abl2 PE=1 SV=1",8601.25482366667,18537.5443363333,14768.5257863333,10609.8302263333,14883.1906563333,13681.8679363333,12062.4757163333,13570.8955363333,9288.46518633333,11939.0970663333,21712.2930563333,15469.9915863333,22656.3365363333,13725.3261563333,15382.3995363333,16162.4378963333,8133.66575633334,14907.7370963333,14476.6219763333,15860.3886663333,20904.2597363333,15957.6436063333,15450.6970163333,13873.0645663333,11887.1573063333,14909.8156863333,18820.8332063333,16671.7446463333,12337.9549063333,13829.6363063333,18316.3784263333,16973.1885663333,28675.7133063333,21944.8803563333,12632.7126763333,10847.4239963333,16426.9224863333,16067.0914763333,12684.8167163333,14012.2478163333,26076.2554363333,13593.5520163333,15428.9190163333,19145.8794163333,14025.9058063333,15054.3906863333,12289.7190863333,17880.4009763333,14485.2654763333,16511.1243463333,16511.1243463333,16511.1243463333,0,0,0,0
"Q5SSL4","Abr","Active breakpoint cluster region-related protein OS=Mus musculus GN=Abr PE=1 SV=1",86354.0830733333,112754.871926667,85950.2731266667,-19613.5846633333,90720.4977266667,32456.1212266667,21867.2562266667,32762.5577266667,63207.9715266667,16888.7569266667,62219.2917266667,40348.2529266667,159380.163426667,72302.1463266667,1698.78782666667,14468.6470266667,-8884.74838333332,63477.8701266667,17831.0723266667,30116.0310266667,82238.6946266667,52259.1604266667,20244.4769266667,20287.2726266667,18878.1770266667,36181.1354266667,27644.2725266667,6437.01012666668,71460.1929266667,27741.1324266667,76901.1695266667,46913.2555266667,124876.545926667,168913.993426667,20396.4971266667,29753.1318266667,12999.9877666667,56864.5581266667,39676.6165266667,38952.6827266667,168556.147926667,18409.3562266667,26102.4131266667,8581.83973666668,89746.6041266667,38855.0757266667,25149.3809266667,65079.7976266667,129101.337026667,55957.7372266667,55957.7372266667,55957.7372266667,0,0,0,2
"Q921H8","Acaa1a","3-ketoacyl-CoA thiolase A, peroxisomal OS=Mus musculus GN=Acaa1a PE=1 SV=1",2948.87480633333,8884.16016366667,9820.10653366667,11436.3605736667,11244.1153736667,9647.63385366667,9899.36333366667,8473.01413366667,9749.29909366667,7898.98880366667,8762.75620366667,14122.1234336667,10312.8659536667,6485.43520366667,18917.0769136667,10736.4801836667,5322.69905766667,6387.71312666667,13684.1100536667,7548.91478366667,11297.4852236667,9306.13310366667,8238.24038366667,14571.0287736667,9228.41389366667,7469.31866366667,14617.6952336667,11837.7244236667,9474.40364366667,7444.94090366667,9742.02711366667,7959.91761366667,8383.76077366667,16527.5319036667,8506.34255366667,13170.6161836667,10083.7150436667,5840.99139566667,12556.9243936667,15375.5249336667,14492.6033036667,8022.13785366667,13396.8796336667,8420.06790366667,8597.62698366667,8812.63012366667,9100.76939366667,11489.5138536667,6808.79499366667,10690.4278936667,10690.4278936667,10690.4278936667,0,0,0,0
"Q5SWU9-2","Acaca","Isoform 2 of Acetyl-CoA carboxylase 1 OS=Mus musculus GN=Acaca",44241.02867,202434.80023,213383.06163,257838.46103,237962.39503,232449.29583,222483.01543,262784.07743,210286.40173,227828.27763,239521.68013,278429.37843,212247.76763,192715.38403,238349.53693,252376.29413,273334.42693,278908.64373,264723.67393,279943.46803,246347.29473,244621.78403,257634.50513,254058.34653,234624.36443,224439.94713,231218.28753,253721.95633,245310.02663,261791.20113,244801.64433,258102.23273,228461.70593,189924.69793,242579.47963,250904.03433,266103.52503,267468.52893,210749.27533,270585.56053,252708.22483,250290.45793,254083.43083,269893.52163,289784.06253,310721.02593,252017.06483,274627.79533,276903.31263,240509.28563,240509.28563,240509.28563,0,0,0,0
"Q5SWU9","Acaca","Acetyl-CoA carboxylase 1 OS=Mus musculus GN=Acaca PE=1 SV=1",44285.1313733333,203970.167926667,212924.156726667,257164.651626667,237761.648126667,231512.170226667,222271.702426667,262692.163326667,210332.448726667,227296.804026667,239742.111926667,277442.804526667,212306.589926667,192973.194026667,237417.130726667,251077.220926667,273058.661626667,278915.883626667,263551.295626667,279739.688426667,245889.823426667,245181.038526667,256404.645326667,253332.149626667,234023.267526667,224260.651026667,230516.990726667,253172.774726667,245030.269526667,261596.538726667,244101.048626667,257846.791726667,228278.890126667,191384.906726667,242030.190926667,249233.476826667,265646.106726667,266829.369226667,209847.798126667,269229.102626667,252544.756126667,250329.043126667,253371.380326667,268981.071126667,289633.900526667,309508.581826667,251439.112826667,273643.216926667,276810.575926667,239797.580826667,239797.580826667,239797.580826667,0,0,0,0
"P50544","Acadvl","Very long-chain specific acyl-CoA dehydrogenase, mitochondrial OS=Mus musculus GN=Acadvl PE=1 SV=3",66912.3892333333,881380.883466667,448047.082866667,234969.256166667,336968.507866667,558369.211866667,513926.914266667,316145.178566667,568473.166466667,401701.485566667,506723.808866667,426949.123666667,855355.539966667,1268510.49576667,391797.209866667,290219.484066667,370807.752566667,373767.569966667,334938.089566667,423860.919766667,429207.300366667,391490.325966667,575483.056066667,425120.905866667,620428.595766667,368543.378166667,430183.665366667,241098.547266667,384840.370666667,620387.196466667,329140.622666667,297792.941166667,562250.578166667,996743.914766667,528320.357766667,300505.976566667,293508.424466667,415765.003666667,237893.365166667,261392.944866667,566554.297266667,606729.589266667,357548.297366667,433245.718266667,327263.302266667,554817.571266667,519433.190066667,253539.376366667,494630.105266667,460509.949066667,460509.949066667,460509.949066667,0,0,0,0
"Q6ZQK5","Acap2","Arf-GAP with coiled-coil, ANK repeat and PH domain-containing protein 2 OS=Mus musculus GN=Acap2 PE=1 SV=2",44369.9742033333,57997.0811966667,73355.1128966667,19561.0648066667,73124.4900966667,52773.9768366667,39572.2722766667,40956.5990066667,52900.9458166667,38441.8676266667,58180.5143966667,55987.8785966667,122840.532796667,58088.6599966667,21928.1275566667,48748.2156066667,12234.7636366667,60973.9228966667,27969.6193566667,41803.4090966667,68687.8336966667,62317.6731966667,57093.6747966667,46659.4080066667,34213.6133266667,55388.3352466667,52621.7044566667,34605.2325566667,52446.1613266667,51600.3803566667,73720.0780966667,42435.9665266667,93392.4930966667,57122.1696966667,58320.0237966667,44136.4064566667,27376.3526166667,59000.0310966667,42756.8525466667,44980.3183066667,131533.623596667,48265.3068466667,42519.0520266667,28615.1215666667,80491.9632966667,45500.7585866667,56138.9442966667,62784.8017966667,91364.0680966667,55982.4735966667,55982.4735966667,55982.4735966667,0,0,0,0
"Q8BMP6","Acbd3","Golgi resident protein GCP60 OS=Mus musculus GN=Acbd3 PE=1 SV=3",6312.10190733333,26485.4029526667,18198.2372526667,11057.8857926667,18981.5268926667,21341.5831426667,12882.3154626667,17386.9467526667,17814.8133126667,19717.3486126667,22212.8329326667,18636.4599626667,24885.7311426667,21537.6491026667,17416.9146026667,21638.9464526667,15630.3164226667,25252.9156326667,16603.8422726667,20613.4202226667,24065.9291926667,23691.1760426667,23128.5686626667,18365.8238526667,18232.6603926667,18008.5009926667,17699.1078526667,14163.3966326667,23069.3091626667,22715.6365826667,20035.7286526667,19973.8166426667,17802.4568526667,27405.1897026667,23288.7019926667,19222.4281726667,20103.3819626667,23427.3903126667,15750.7057626667,18041.1749126667,21815.9844626667,22340.5005126667,17653.2895226667,21085.7793426667,20020.9397026667,23250.3472626667,21812.2646326667,21334.7959226667,20380.5618926667,19900.4511126667,19900.4511126667,19900.4511126667,0,0,0,0
"P09470","Ace","Angiotensin-converting enzyme OS=Mus musculus GN=Ace PE=1 SV=3",8147.455261,36168.478279,42340.271059,41779.879389,45835.834499,43047.865969,50981.082829,45194.986219,46759.315639,45331.733099,56955.894729,56076.912359,46260.260119,47919.482409,55117.581589,47939.773769,45209.590489,44737.646359,53590.019159,55618.686729,48828.152839,44557.804589,51203.528599,48930.436029,57440.403549,42679.262609,49601.302349,44841.318199,40430.709319,43973.726599,41031.583179,45055.574179,45134.204549,42162.316709,48935.288189,46078.080089,48317.863179,45600.127959,41262.107439,46202.787259,44829.302519,48119.073059,46850.200109,50697.293269,46425.753119,45457.025749,44507.452989,38486.781109,41460.497399,46697.089719,46697.089719,46697.089719,0,0,0,0
"P21836","Ache","Acetylcholinesterase OS=Mus musculus GN=Ache PE=1 SV=1",5787.154559,9930.664591,10559.529191,13495.267611,11885.837161,10294.705771,15252.545821,10308.874511,13967.552891,14114.225191,9991.792061,15107.311761,13066.155791,13561.637451,14073.161211,10933.211221,13471.911101,13837.619611,12486.293191,13690.512471,11907.706191,14023.175401,11253.571951,11377.857321,14063.739111,12240.832961,11195.387011,12164.667431,12494.391141,13623.942651,12806.008591,12639.263591,10437.612971,13699.095041,11152.389851,15119.689071,12357.076071,11513.731791,11839.143271,11232.357491,11478.321401,10190.525671,10140.989721,8863.029701,14046.561651,8356.406311,15706.440541,13001.259241,10850.227661,12007.040771,12007.040771,12007.040771,0,0,0,0
"Q9JIX8","Acin1","Apoptotic chromatin condensation inducer in the nucleus OS=Mus musculus GN=Acin1 PE=1 SV=3",16706.6509366667,62262.6405333333,28646.2530933333,92264.7648633333,52211.0206733333,47561.4394433333,39121.8721833333,28060.5153933333,57094.9703933333,37229.9886733333,46474.5288333333,32583.2017133333,50172.4382033333,45171.5311233333,27931.1043233333,48916.3251733333,70012.9322733333,43828.2831933333,24720.9543233333,36324.0551933333,38682.6565333333,40636.1595433333,33562.0022633333,26299.1314633333,45533.8115233333,39554.8071433333,43315.9680233333,23176.8438633333,55985.7511433333,43637.8811533333,31089.2769933333,30016.2603733333,40498.7265233333,53014.3789033333,37550.9658033333,41020.0433133333,23108.3573133333,45729.0983633333,15489.2033333333,35946.2554833333,33364.2841233333,40879.1939233333,51378.1366333333,43548.6537433333,35310.3474833333,42714.0662433333,47875.5372433333,35886.0278233333,29346.6077433333,36833.3837133333,36833.3837133333,36833.3837133333,0,0,0,0
"Q9JIX8-4","Acin1","Isoform 4 of Apoptotic chromatin condensation inducer in the nucleus OS=Mus musculus GN=Acin1",15900.4766266667,63928.5459833333,29220.2624733333,92513.1062733333,52875.3907133333,47505.4241733333,39642.2560733333,28435.6969133333,56495.5863233333,37340.7564533333,47197.4371933333,33137.0575533333,49671.2612633333,46457.5912633333,28508.7746033333,49386.5705233333,67941.5188333333,44454.3935433333,25315.0575933333,37016.0013133333,39906.4292033333,41102.9271633333,34666.8690833333,26885.1559333333,45344.9875933333,40559.2023233333,43814.8820233333,23778.8515533333,56423.0551333333,45070.7170333333,31650.7803433333,30753.8681433333,41321.8227033333,53617.8191833333,38619.3316933333,41530.7103233333,24520.4256833333,46999.5103033333,16130.5646433333,36482.8955933333,33812.2671733333,42057.7258633333,51835.7797933333,43131.4342233333,36453.0151133333,43891.6924733333,48054.6080233333,36422.9762433333,30533.8635933333,37365.4825533333,37365.4825533333,37365.4825533333,0,0,0,0
"Q91V92","Acly","ATP-citrate synthase OS=Mus musculus GN=Acly PE=1 SV=1",42543.9544433333,45358.3674966667,62572.8106566667,18735.5368266667,44621.5292066667,30504.3778566667,19879.6502866667,37594.2520466667,26727.1707166667,10351.8393866667,26825.2080866667,33485.6192866667,36025.3551966667,12182.7640066667,24689.1443466667,18472.7244766667,26420.8759766667,49203.3769666667,49517.0137666667,42141.6879466667,52737.0812566667,45021.2453966667,26081.8038066667,36888.8725866667,24432.0188266667,24909.7729766667,36788.7569866667,30742.0534466667,40814.7920966667,37076.1186566667,60073.3235566667,45993.9126566667,28048.4004466667,22275.8104066667,31795.2400366667,24379.8629266667,27881.6108966667,39202.4842666667,47496.5022366667,49936.1833066667,46034.2512966667,22393.1918466667,24324.9890066667,34211.3475366667,58514.8851566667,44482.6294266667,17179.5154966667,37347.3903766667,73608.6000566667,36441.5743066667,36441.5743066667,36441.5743066667,0,0,0,0
"Q99KI0","Aco2","Aconitate hydratase, mitochondrial OS=Mus musculus GN=Aco2 PE=1 SV=1",14474.5734556667,25052.5633443333,13428.1815143333,156806.523944333,24766.6729043333,34858.3984343333,17438.9162443333,10978.0936343333,19098.9317543333,46248.0935343333,24668.7891243333,13617.4370343333,28832.0440543333,20784.4973743333,14090.5386843333,28565.9007943333,57024.5179643333,15868.6629043333,13346.7238543333,11769.5491343333,32574.5271543333,32011.1489143333,20994.2763743333,28262.0460943333,41880.3755343333,24875.3513943333,16240.4535843333,15107.1508043333,27636.6553643333,22493.9016543333,17411.1235743333,38164.3039543333,24113.4362043333,60970.2614843333,28748.4243243333,20939.5116743333,8080.45313433333,17942.1348243333,13779.0131343333,13256.0911043333,68211.9700443333,21508.6618743333,37610.2176543333,8775.38570433333,15035.7871143333,23713.9102143333,26581.4022543333,20840.8681043333,20422.0453543333,24993.2547143333,24993.2547143333,24993.2547143333,0,0,0,0
