"ProteinAccession","GN","ProteinDescription","Ctr_Avg","b1_s13_M_3","b2_s2_M_3","b2_s10_M_3","b3_s16_M_3","b1_s4_M_6","b2_s15_M_6","b3_s1_M_6","b3_s15_M_6","b1_s9_M_12","b1_s16_M_12","b2_s14_M_12","b3_s9_M_12","b1_s11_M_18","b2_s3_M_18","b2_s9_M_18","b3_s5_M_18","b1_s15_M_24","b2_s5_M_24","b3_s3_M_24","b3_s6_M_24","b1_s1_M_30","b1_s2_M_30","b2_s13_M_30","b3_s7_M_30","b1_s12_F_3","b2_s7_F_3","b2_s16_F_3","b3_s14_F_3","b1_s5_F_6","b2_s11_F_6","b3_s10_F_6","b3_s13_F_6","b1_s6_F_12","b1_s8_F_12","b2_s6_F_12","b3_s4_F_12","b1_s14_F_18","b2_s1_F_18","b2_s4_F_18","b3_s8_F_18","b1_s3_F_24","b2_s12_F_24","b3_s2_F_24","b3_s11_F_24","b1_s7_F_30","b1_s10_F_30","b2_s8_F_30","b3_s12_F_30","b1_s18_IR_IR","b2_s18_IR_IR","b3_s18_IR_IR","b1_s18_IR_IR < 0","b2_s18_IR_IR < 0","b3_s18_IR_IR < 0","b123_Neg"
"Q8VHQ9","Acot11","Acyl-coenzyme A thioesterase 11 OS=Mus musculus GN=Acot11 PE=2 SV=1",124479.428406667,807410.337693333,859958.671293333,741996.895593333,583512.142193333,1294845.22759333,757926.689993333,812616.404293333,873645.952693333,753849.830393333,800859.314693333,678759.019393333,650766.792893333,903425.412593333,802502.632093333,990836.414593333,699907.379793333,1084192.90959333,963234.502593333,705987.872093333,972444.811593333,1057955.55059333,1165478.67759333,898022.472593333,750838.391793333,951295.977593333,878636.082593333,849151.483093333,867564.808493333,1035778.13759333,799807.398193333,957497.274593333,738919.741993333,743931.955293333,944701.761593333,915179.093593333,1089092.40159333,897496.999593333,808284.070493333,813599.152393333,738438.004993333,1129509.05959333,991693.489593333,958710.140593333,956924.005593333,1105382.95859333,1272494.82059333,1399687.02159333,1033603.02959333,885491.779593333,885491.779593333,885491.779593333,0,0,0,0
"Q91V12","Acot7","Cytosolic acyl coenzyme A thioester hydrolase OS=Mus musculus GN=Acot7 PE=1 SV=2",16526.203504,73657.795096,54705.997146,20109.896036,28522.855036,24887.552326,16341.337166,23848.802656,6587.730346,10738.193776,22432.504626,23793.496416,20447.069876,15291.261436,28789.599746,29687.160236,1840.105406,35371.587186,45295.465626,22516.068816,19259.391466,46927.075026,27923.253856,23735.815736,7135.487956,22120.207276,45583.718216,20852.239376,17911.034306,34738.169646,51755.624396,13366.401856,16030.634896,20502.114386,42749.227536,32203.637716,13020.473286,33710.871736,27051.460746,40147.292216,39930.328306,20674.631146,26832.325656,14847.850876,24474.140676,42849.450946,20500.294536,32952.892746,45914.074706,26418.086916,26418.086916,26418.086916,0,0,0,0
"P24638","Acp2","Lysosomal acid phosphatase OS=Mus musculus GN=Acp2 PE=2 SV=2",15651.8828066667,60757.1018933333,75783.0378633333,63426.2160333333,68064.4445433333,81934.0596933333,78016.1089433333,68006.7640333333,58536.5083633333,101921.470093333,78321.0948833333,75066.0452333333,63761.0388233333,72463.4039633333,81316.7438433333,65332.9763133333,64130.2565733333,72630.1711633333,70189.8462833333,70066.7156433333,73347.7493633333,91212.1440933333,88060.1410933333,87416.9397933333,76162.7579733333,83376.2041633333,70251.7648433333,88940.6398933333,60769.8138433333,80763.2664433333,75461.0909833333,67503.0906333333,62896.0437033333,59336.3705633333,59689.6040233333,98130.2776933333,75912.4304333333,82399.3529033333,90657.4932933333,72946.3022333333,56521.7120033333,84034.7929633333,66051.2431233333,59771.0007733333,64868.3986533333,62339.8534933333,76061.7096833333,79357.7411633333,61267.6137333333,70428.6391333333,70428.6391333333,70428.6391333333,0,0,0,0
"Q3V140","Acrbp","Acrosin-binding protein OS=Mus musculus GN=Acrbp PE=2 SV=1",13068.6195,54713.21295,21849.95415,1593.98604,40848.05469,34893.34857,13864.25856,14018.30339,28563.44892,25469.18012,43031.07361,15164.10784,56748.32364,48874.12697,1191.91159,11364.36648,2768.50525,36321.21929,11007.83022,18838.79149,33456.15646,33287.97176,27554.02565,8496.49594,16076.2167,33897.26321,11380.64028,7685.86263,21437.51798,21066.57761,19077.62119,16943.90903,48348.37941,86262.25229,18842.26176,10321.57644,7691.2756,32046.79896,7698.95063,11497.25166,62938.28257,24261.17376,16237.64678,10806.17964,28827.19075,24629.01644,25648.32791,20336.90674,34580.90467,25094.64519,25094.64519,25094.64519,0,0,0,0
"D3Z2G8","Acsbg1","Long-chain-fatty-acid--CoA ligase ACSBG1 (Fragment) OS=Mus musculus GN=Acsbg1 PE=1 SV=1",31560.74339,161264.15401,250538.21701,213209.18191,215555.67801,269558.54611,182635.18811,283770.42261,178459.20621,216903.04821,215176.85041,238248.09061,176002.54261,173407.65371,257771.14591,262067.23221,263961.85561,245495.31731,249787.51791,281655.31541,238056.62651,250740.69631,241940.84681,259601.58591,229840.61091,248184.49031,223760.24531,236752.13121,237259.21011,222314.82791,227079.27781,268791.96211,210576.88191,126332.31631,221614.53911,235744.22241,294511.57141,248143.72521,295659.24311,229309.36571,213682.51091,262036.14101,258410.41721,338838.65081,276269.57771,269228.94771,266527.85521,325923.25161,294581.80761,240636.18871,240636.18871,240636.18871,0,0,0,0
"Q99PU5","Acsbg1","Long-chain-fatty-acid--CoA ligase ACSBG1 OS=Mus musculus GN=Acsbg1 PE=1 SV=1",488143.987766667,2613071.85923333,3544052.65023333,2982903.88323333,2713360.83323333,4924227.48023333,2577035.95923333,3372670.90823333,2491299.94823333,3911013.09223333,3149948.73123333,3374429.56823333,2451061.72923333,2702571.50423333,3591253.94523333,3522611.44723333,3467603.35823333,3855523.37523333,3191108.09823333,3354125.36323333,3441761.79323333,4006017.25523333,4347627.05923333,4204949.15423333,2864590.06423333,3911436.03323333,3014482.38823333,3342620.52523333,3224227.59023333,3904219.57923333,3420710.08423333,3634618.33923333,3041841.14523333,2300297.60923333,3457778.76123333,3822626.31723333,3716652.33723333,3898737.33423333,3738599.59623333,2983150.58623333,2957760.26923333,4754986.11623333,3464558.66423333,3509758.53423333,4068440.20023333,4506065.63423333,4642178.28523333,4665810.65423333,4221475.27323333,3304072.56623333,3304072.56623333,3304072.56623333,0,0,0,0
"P41216","Acsl1","Long-chain-fatty-acid--CoA ligase 1 OS=Mus musculus GN=Acsl1 PE=1 SV=2",79872.4739833333,720873.808516667,1112850.26301667,503536.204516667,459798.653616667,808755.470516667,409242.507716667,711537.905916667,388610.054416667,935311.828016667,573258.689616667,644662.195516667,400151.521516667,481207.711816667,582153.381416667,381854.900616667,585328.189616667,889162.622916667,476947.125816667,657613.066216667,509602.317816667,546461.567016667,909049.355316667,753896.544416667,461502.238916667,716454.363316667,447859.095216667,792078.914116667,775646.876316667,900479.742916667,600698.761916667,839964.212416667,545546.127816667,395673.537416667,640373.116116667,544684.956116667,619318.247716667,741573.428716667,481768.922316667,519371.195916667,531862.366416667,639331.010016667,462648.706016667,483650.887016667,719393.929416667,786624.711716667,826714.749716667,495739.746516667,1015515.13101667,599587.666316667,599587.666316667,599587.666316667,0,0,0,0
"Q9CZW4","Acsl3","Long-chain-fatty-acid--CoA ligase 3 OS=Mus musculus GN=Acsl3 PE=1 SV=2",20364.1390833333,85001.4328166667,59676.1335866667,55727.9342066667,62947.6149666667,78600.4144266667,88796.3369166667,49878.5384966667,94432.0891166667,77199.4157566667,76435.0990866667,51377.7925566667,82947.8131166667,94372.2721166667,49239.1315666667,57760.7114666667,60798.3509566667,57450.0347966667,43741.7102266667,51174.4589766667,73537.5284666667,74612.7313166667,71311.4498566667,58991.1887866667,77172.4860166667,68554.4349566667,52281.7800366667,48764.0692166667,65978.8397666667,67975.9439266667,43315.0659266667,54434.8615466667,69196.0604766667,95043.6130166667,50403.4817066667,67353.1058366667,47429.7314666667,61776.7290666667,40168.7394466667,51867.4944166667,68167.0030166667,64763.5284166667,63347.4744066667,45091.6214666667,52414.7760366667,55310.4744766667,74152.1593466667,55962.8118566667,65407.8681266667,62590.7146966667,62590.7146966667,62590.7146966667,0,0,0,0
"Q9QUJ7","Acsl4","Long-chain-fatty-acid--CoA ligase 4 OS=Mus musculus GN=Acsl4 PE=2 SV=2",10369.0583843333,48719.9104856667,36917.9088656667,27956.0229056667,33196.6684456667,40695.1950456667,43576.8562056667,28213.1968056667,47209.9168656667,38597.8983756667,39526.9731956667,26362.3304056667,40432.1409056667,48411.5410656667,27382.4637256667,31588.0261056667,29203.8157356667,38066.3732656667,26296.6934956667,25401.3009856667,36825.3584256667,43968.3016156667,36432.4584456667,30628.2441256667,36496.0199656667,40884.7094656667,28240.4872456667,26645.0601156667,37212.0058856667,39949.5299156667,24680.8100956667,34815.8274356667,35429.8856256667,46152.8522456667,33516.8891356667,36583.9111656667,27778.3408556667,35082.3799856667,24949.6700656667,27014.3485356667,38620.5863556667,40037.8230056667,31804.2134356667,23593.3755756667,29409.3109756667,34881.3068656667,40859.4631256667,34748.1259156667,38743.3235056667,32686.2422956667,32686.2422956667,32686.2422956667,0,0,0,0
"Q8JZR0","Acsl5","Long-chain-fatty-acid--CoA ligase 5 OS=Mus musculus GN=Acsl5 PE=1 SV=1",21882.3477633333,110486.438736667,156354.672936667,98130.4963366667,92154.1235366667,130309.983036667,87165.7367366667,119376.123136667,86591.6849366667,154260.123836667,96493.1106366667,106061.365236667,84437.9258366667,91945.8144366667,105357.318436667,83399.9098366667,107327.952436667,126382.125636667,92219.0151366667,107134.618636667,102485.381136667,107134.845636667,135763.895336667,119457.724736667,94854.6636366667,111404.718836667,87620.8923366667,120514.678236667,133053.669436667,129951.547836667,99091.9176366667,138141.959836667,102003.448136667,83471.9652366667,113211.812736667,117356.416336667,114446.069236667,111342.964336667,92175.4166366667,101349.212136667,102453.757336667,105164.402036667,88792.3272366667,90893.1530366667,114021.562036667,125161.929136667,130139.379436667,103735.343236667,146393.879836667,106532.285136667,106532.285136667,106532.285136667,0,0,0,0
"Q91WC3","Acsl6","Long-chain-fatty-acid--CoA ligase 6 OS=Mus musculus GN=Acsl6 PE=2 SV=1",70930.48094,240558.19036,186527.74686,220837.90306,199312.09246,294413.16226,247793.66216,181528.91176,248663.17786,273684.62836,216023.50506,206608.59806,206057.25696,272397.04686,210024.80756,192512.91466,219886.41066,262152.32246,164762.00456,183590.44566,225327.42706,287686.64806,274580.92006,212526.60826,210146.63806,269941.95326,171574.87456,181846.62886,219174.45986,250390.91706,187650.86346,208655.21076,204075.83156,275677.69936,224123.66156,281848.51656,165458.13806,256469.03186,157395.99296,164659.09086,203207.70636,244841.68086,200792.52066,133302.05506,200119.52356,232085.77656,270488.81086,219237.95816,195782.03386,202744.59836,202744.59836,202744.59836,0,0,0,0
"B1ARG5","Acsl6","Long-chain-fatty-acid--CoA ligase 6 (Fragment) OS=Mus musculus GN=Acsl6 PE=4 SV=1",22423.1726033333,79635.5732966667,73789.9859366667,73408.0332666667,70294.9775466667,93252.0980966667,80454.9916966667,65466.7210666667,81480.4146966667,86753.7617966667,71734.3584666667,73925.7805866667,69181.2236466667,86766.1781966667,78228.7409966667,67848.7966766667,76248.9177566667,83938.5981966667,55882.5434166667,64539.4887766667,84902.1386966667,94898.8811966667,80682.4896966667,71273.7454366667,71866.4370566667,87220.0324966667,62897.5061066667,63119.5762866667,72327.7623466667,83418.2427966667,66672.3474266667,65713.5815066667,75772.4639266667,86897.1413966667,71177.6728366667,94418.0141966667,54947.2052166667,82380.2483966667,55369.1501366667,57583.9357166667,69561.3519166667,78151.7204966667,72214.9367666667,37944.2909066667,69216.5119966667,69151.7213066667,87122.7369966667,75623.2469566667,66274.3771466667,70829.7932366667,70829.7932366667,70829.7932366667,0,0,0,0
"P68134","Acta1","Actin, alpha skeletal muscle OS=Mus musculus GN=Acta1 PE=1 SV=1",1700271.57766667,8822721.77233333,7316684.16533333,5107355.18233333,7584819.93333333,16944217.2123333,5397240.01833333,7767538.68033333,4033929.46633333,6974412.59233333,17052858.3323333,14245329.8423333,9906493.37233333,11915104.9723333,14928613.4623333,4528492.39633333,5612204.31133333,4147357.38233333,6388844.69933333,10071760.7623333,11978823.4723333,4884078.78933333,12078603.2323333,10169015.4123333,8450313.24233333,6542204.66633333,15313762.7223333,5124685.55533333,4752325.49133333,12202887.4323333,11142509.7423333,3881417.48033333,10590680.3023333,13713743.7723333,10577123.2123333,4138160.89133333,3848033.94433333,11566998.7823333,3280589.47933333,4340395.79933333,15179090.7423333,14078271.0823333,8552016.41233333,9686342.75233333,3475154.97233333,11065795.3723333,9834213.11233333,3973678.18733333,6282051.05133333,9313982.52233333,9313982.52233333,9313982.52233333,0,0,0,0
"P60710","Actb","Actin, cytoplasmic 1 OS=Mus musculus GN=Actb PE=1 SV=1",1703160.119,8767950.101,7211250.749,5110273.544,7620876.467,17153380.591,5501035.617,7705501.099,4012592.523,6998028.902,16852404.511,13870987.241,10019729.961,11835805.571,14307408.001,4630023.477,5646949.943,4202057.248,6334721.602,9916775.341,11961977.771,4858294.978,12224491.581,10263368.131,8402542.721,6488602.602,14471447.121,5240610.022,4827588.09,12299595.531,10886937.391,3982526.224,10634079.811,13858762.031,10583239.871,4208611.244,3823214.45,11465576.721,3357021.574,4413062.962,15237232.391,14254110.301,8623078.371,9398303.641,3534970.943,11048318.871,9869892.991,4094815.223,6357405.191,9181684.901,9181684.901,9181684.901,0,0,0,0
"Q8BFZ3","Actbl2","Beta-actin-like protein 2 OS=Mus musculus GN=Actbl2 PE=1 SV=1",1383344.90443333,7421684.42156667,5571756.77056667,3905421.02856667,6113394.12656667,13896374.8955667,4211856.21356667,6241422.24056667,3168864.90956667,5966917.42956667,13125910.4555667,11194465.6855667,8078048.08856667,9823708.09556667,11448806.5355667,3470177.91356667,4364616.30556667,4142187.81256667,4869103.04556667,7809157.35756667,9571717.62556667,4529865.48256667,10274409.6155667,8126193.64656667,6693904.87756667,5765636.01556667,11550212.2455667,4134473.87056667,3682606.16456667,10241858.9055667,8729029.91556667,3061050.02856667,8643142.52556667,11125164.7655667,8885017.05556667,3337613.64056667,2973892.34756667,9212761.26556667,2538501.73656667,3334310.26356667,12260491.6355667,11574212.3555667,6771913.14956667,7392567.23556667,2780417.86956667,9427192.71556666,8142068.84956667,3139591.89456667,5061898.02756667,7399332.47756667,7399332.47756667,7399332.47756667,0,0,0,0
"P63268","Actg2","Actin, gamma-enteric smooth muscle OS=Mus musculus GN=Actg2 PE=1 SV=1",1699875.409,8834329.571,7332679.521,5108801.375,7623581.003,16994783.881,5390886.335,7790038.788,4007043.51,6972605.453,17138068.021,14340557.381,10000454.481,11961474.911,15067055.801,4492972.65,5607890.432,4121118.322,6398206.991,10163382.881,12095807.341,4846485.624,12114774.841,10149350.471,8512718.551,6504070.716,15391276.911,5104289.331,4735737.865,12185061.471,11231379.341,3878436.061,10662597.161,13777446.001,10586905.211,4123393.939,3822513.473,11595884.451,3244521.488,4335047.905,15289008.561,14119095.801,8568535.011,9737006.091,3451445.046,11078409.771,9823027.861,3951786.827,6280328.567,9338234.231,9338234.231,9338234.231,0,0,0,0
"Q7TPR4","Actn1","Alpha-actinin-1 OS=Mus musculus GN=Actn1 PE=1 SV=1",55192.4864166667,205676.289983333,133685.214583333,119504.910183333,228182.367783333,441838.815083333,130519.249283333,131775.127583333,101435.052983333,144425.237983333,356794.633183333,283652.410883333,311987.588483333,294622.611383333,180434.163183333,91618.7050833333,99758.6875833333,94472.4704833333,114310.812083333,173303.903683333,248847.118083333,119773.137683333,211281.741683333,222617.816683333,202198.039283333,138517.106783333,257673.827383333,84830.8902833333,161799.920483333,293898.224683333,228512.839883333,113805.920183333,339165.904783333,473417.243683333,238767.317283333,100660.642883333,69024.7891833333,242403.616683333,80184.4736833333,112273.693583333,433821.859783333,300687.099383333,197273.294483333,184423.010183333,109001.155983333,212108.990483333,236641.492283333,97322.6816833333,162785.779783333,189404.417383333,189404.417383333,189404.417383333,0,0,0,0
"Q9JI91","Actn2","Alpha-actinin-2 OS=Mus musculus GN=Actn2 PE=1 SV=2",12308.5519846667,44175.6207453333,46547.3985353333,35703.9443353333,65447.8418953333,100070.054115333,43545.9358553333,40325.2776653333,35938.2578053333,47204.5453453333,87920.7855153333,87719.6369153333,93558.0007153333,69782.1014053333,54637.4967653333,31673.3257553333,32741.4417353333,33838.2065253333,36678.1064353333,56881.4642053333,84940.8351153333,33954.0104353333,58852.0336153333,67298.9994653333,61882.2127153333,40850.5854653333,72740.8548653333,27523.4931953333,50315.3253453333,61658.2967753333,65183.7369053333,35334.3225653333,98940.5261153333,89605.4739153333,54265.2320953333,30680.4555853333,24999.8462453333,63193.8801953333,27320.8471553333,34283.0546253333,126470.064615333,77648.6089553333,61659.6174253333,60850.9718453333,30254.4166853333,50324.4955153333,55975.4584853333,28624.3198153333,42343.3114753333,56069.9563853333,56069.9563853333,56069.9563853333,0,0,0,0
"E9Q2W9","Actn4","Alpha-actinin-4 (Fragment) OS=Mus musculus GN=Actn4 PE=4 SV=1",20675.2534966667,82426.0945033333,56275.8436433333,42035.2561433333,89705.3570033333,172987.935903333,50983.4661133333,51783.0013633333,47385.7435333333,55705.9744133333,142698.632703333,113361.227203333,109896.230703333,124603.653603333,72434.7050733333,38024.3801133333,38900.6883933333,38808.5748033333,45165.7079633333,66531.5594833333,85053.6407033333,48975.8152233333,86392.6491033333,92688.3987033333,76705.9536033333,53284.9475133333,111335.836903333,31607.2578933333,63934.8541933333,114628.309603333,89598.4845033333,49671.7567933333,114656.996603333,185612.582603333,97199.5607033333,42952.3685233333,30728.0714233333,95841.9428033333,35699.2139633333,56720.9774833333,141371.146703333,120340.114703333,81408.2528033333,70817.1356033333,50380.9088833333,83586.9211033333,94918.6332033333,40324.2586933333,70601.8568833333,74387.2902633333,74387.2902633333,74387.2902633333,0,0,0,0
"P57780","Actn4","Alpha-actinin-4 OS=Mus musculus GN=Actn4 PE=1 SV=1",29761.39527,122898.23423,83662.36033,70306.13303,136617.14593,235319.33223,82214.73923,78263.06273,73094.30993,76898.26543,194841.98453,163068.73083,163223.29383,174995.30413,107047.10963,64018.67999,56719.73293,59731.96465,74381.90633,99839.87733,131412.69323,73245.89963,112309.54473,132904.36753,112831.33323,77921.73213,165754.78803,56423.41695,93593.49623,159003.33373,130520.73593,72939.92713,167106.83043,263144.48513,143039.60463,67705.76645,47273.52018,134591.22823,58207.46227,89487.36843,212726.48653,159796.36713,122931.51903,104844.95413,75365.47463,117840.85453,132786.55763,67649.36575,103469.58713,110820.15763,110820.15763,110820.15763,0,0,0,0
"Q9QZB7","Actr10","Actin-related protein 10 OS=Mus musculus GN=Actr10 PE=1 SV=2",16868.9039896667,28929.8237103333,32368.1857003333,4503.46841033333,24480.3470103333,23281.0929303333,13283.5578303333,20619.4304103333,17599.3256203333,19620.2156803333,19206.4925103333,18839.2197503333,33951.0600203333,23732.3376403333,13121.1066503333,18905.7116403333,12192.7505503333,20486.9154203333,17976.1945103333,17573.1158403333,25813.2287103333,29342.1216203333,20666.2598703333,17241.1264903333,16522.3452303333,15881.7677003333,24296.9624103333,18924.0986603333,17212.8388203333,22665.8667703333,28297.2707603333,14332.1051903333,28226.5813703333,41421.7987703333,21715.6314903333,21153.5007103333,12929.0544703333,18793.4357203333,16304.2811203333,29188.5743303333,37474.4633303333,20838.5027203333,12343.4306803333,11153.9876903333,22981.5384103333,22086.0831603333,22701.6698303333,18580.4715603333,24687.4850503333,22028.2787803333,22028.2787803333,22028.2787803333,0,0,0,0
"P61164","Actr1a","Alpha-centractin OS=Mus musculus GN=Actr1a PE=2 SV=1",50780.41801,101611.10909,90313.07749,47077.60407,70431.29769,77679.01079,46176.37787,53434.06659,46959.9527,45965.95803,63353.59849,70077.09639,101841.58369,73118.42749,70157.59229,49297.98739,29049.57241,74102.52839,59772.93509,47549.38518,72087.60249,83916.89679,63521.47619,61461.58799,33787.93654,48826.94787,69914.44899,48882.70324,51416.28989,61200.54039,81939.34529,50149.36379,81073.63429,154472.64789,61202.53089,59982.30119,32020.96591,66260.69939,49118.27318,68618.14129,121278.45839,54649.73849,48526.39671,34757.95859,58857.81619,57396.13939,54120.59279,64445.90569,79161.80509,66222.43219,66222.43219,66222.43219,0,0,0,0
"Q8R5C5","Actr1b","Beta-centractin OS=Mus musculus GN=Actr1b PE=1 SV=1",62470.4209433333,126020.448956667,109535.477056667,50784.0843566667,92596.9441566667,88052.2632566667,57221.5543566667,70334.8445566667,59909.6520566667,59974.0085566667,80998.5099566667,87096.2465566667,137392.446656667,90419.0324566667,80747.4970566667,58839.7169566667,26700.1050566667,85415.2521566667,68025.2833566667,55889.7799566667,75307.4912566667,104934.038056667,82871.4878566667,72835.4615566667,43955.5435566667,62990.8325566667,82053.7914566667,60444.7686566667,67217.9026566667,83551.0675566667,105874.837156667,57043.4526566667,111116.189756667,184089.721856667,84927.5919566667,66658.0548566667,37081.7161566667,83640.4946566667,63002.9323566667,83748.9102566667,157689.701456667,67922.3909566667,62577.7890566667,39075.2643566667,74168.2138566667,75590.0156566667,70398.8527566667,80499.3630566667,103036.644056667,81010.2426566667,81010.2426566667,81010.2426566667,0,0,0,0
"P61161","Actr2","Actin-related protein 2 OS=Mus musculus GN=Actr2 PE=1 SV=1",14452.133446,25968.900124,28984.768304,19764.581294,26882.637804,33417.937384,20741.823634,25568.119584,20309.547904,19031.421404,22981.684194,28165.715094,22750.107414,29694.072284,29990.925104,17215.507244,19815.809594,9849.376784,20622.964514,24360.045194,19465.254954,19109.785034,28724.118574,27815.472774,26205.386514,17218.585294,23159.657114,17860.244994,21115.849294,31744.870934,27365.135314,19772.132914,26245.706384,23336.350754,21606.118524,13548.067404,15878.571304,20527.308784,16190.556064,22446.622894,32602.013924,28246.974754,17940.403104,22623.518344,19977.214754,32510.751464,20416.269504,14852.636514,26830.287334,21695.132684,21695.132684,21695.132684,0,0,0,0
"Q99JY9","Actr3","Actin-related protein 3 OS=Mus musculus GN=Actr3 PE=1 SV=3",9818.09388266667,24883.5802973333,22771.2725473333,17323.0826373333,22692.7099673333,36127.7143273333,16245.0079473333,27182.4161073333,17179.4367573333,14375.1063773333,18814.0322773333,26010.2015873333,24108.6811373333,27372.7547573333,25971.2360873333,13556.2360773333,19323.8225473333,15058.7553273333,13976.3855873333,22033.3312173333,20092.8193873333,16284.3247873333,29052.5705173333,24152.5386773333,25943.8255373333,12604.6463573333,26216.9867773333,15697.2452873333,18906.8492473333,32832.0162673333,24001.7324173333,15805.6814673333,24588.5843073333,21516.8056873333,20022.8025473333,13958.4836873333,12572.6228973333,12162.6474873333,10061.8759973333,15059.1177973333,30930.1047373333,24181.1060273333,12543.3587673333,21311.4940773333,15256.3187173333,24606.5784173333,18665.8392873333,13693.1016673333,21504.7909973333,22206.6550073333,22206.6550073333,22206.6550073333,0,0,0,0
"P37172","Acvr1","Activin receptor type-1 OS=Mus musculus GN=Acvr1 PE=2 SV=2",4623.895497,19287.201723,23924.449243,19865.338923,15071.424543,21916.054323,19605.456833,16039.720623,17977.807133,21942.005793,21691.970773,20889.724363,13286.040933,17314.491513,26111.501343,23893.551093,14446.368453,21701.459733,23856.753733,14675.114413,17512.544643,24940.180583,27548.864013,25522.762113,13526.217423,18099.714753,27233.267203,26456.684613,19701.273153,22093.819393,23301.847373,16838.376033,20319.646863,18048.873423,20933.478803,24511.983843,17348.100333,22572.758563,21652.956683,25963.066633,11512.646763,23101.246363,22903.182283,16939.889033,21200.375723,31488.314603,23961.893373,30331.831463,18536.269743,20945.120473,20945.120473,20945.120473,0,0,0,0
"Q61271","Acvr1b","Activin receptor type-1B OS=Mus musculus GN=Acvr1b PE=1 SV=1",15295.8706,31925.69791,50773.17889,36441.43678,37290.77454,52408.6489,32006.46728,34779.41087,42733.80878,41340.99758,29361.60417,33537.27302,34257.07083,30757.1051,90334.4343,40025.11945,35538.77192,49231.72796,65811.08864,34748.34415,40028.9494,39584.36573,49046.90088,35937.49412,35212.97315,42590.23904,67976.49018,33983.91297,43301.04252,38461.14273,53623.68126,42063.06832,34400.07096,37237.05336,43076.2675,53270.14326,38383.88977,36488.4604,45161.50885,43284.58148,37261.97484,43985.11973,26098.81172,36335.72946,40993.01686,36206.02915,42286.56208,57091.3851,44849.59103,42992.73544,42992.73544,42992.73544,0,0,0,0
