ProteinAccession,GN,ProteinDescription,b1_s1_M_30,b1_s2_M_30,b1_s3_F_24,b1_s4_M_6,b1_s5_F_6,b1_s6_F_12,b1_s7_F_30,b1_s8_F_12,b1_s9_M_12,b1_s10_F_30,b1_s11_M_18,b1_s12_F_3,b1_s13_M_3,b1_s14_F_18,b1_s15_M_24,b1_s16_M_12,b1_s17_Ctr_Ctr,b1_s18_IR_IR,b2_s1_F_18,b2_s2_M_3,b2_s3_M_18,b2_s4_F_18,b2_s5_M_24,b2_s6_F_12,b2_s7_F_3,b2_s8_F_30,b2_s9_M_18,b2_s10_M_3,b2_s11_F_6,b2_s12_F_24,b2_s13_M_30,b2_s14_M_12,b2_s15_M_6,b2_s16_F_3,b2_s17_Ctr_Ctr,b2_s18_IR_IR,b3_s1_M_6,b3_s2_F_24,b3_s3_M_24,b3_s4_F_12,b3_s5_M_18,b3_s6_M_24,b3_s7_M_30,b3_s8_F_18,b3_s9_M_12,b3_s10_F_6,b3_s11_F_24,b3_s12_F_30,b3_s13_F_6,b3_s14_F_3,b3_s15_M_6,b3_s16_M_3,b3_s17_Ctr_Ctr,b3_s18_IR_IR,representative_isoform
tr|D3YUR8|D3YUR8_MOUSE,0610007P14Rik,Protein 0610007P14Rik (Fragment) OS=Mus musculus GN=0610007P14Rik PE=4 SV=1,54552.7515,67819.62106,74742.13602,75836.68634,71568.47917,94686.94711,56947.97492,86107.08442,95395.11121,97150.39726,101501.2562,87487.65393,71163.26223,83752.28555,81202.50179,96037.48349,16791.36,78304.01586,77796.66159,86366.16835,98300.69304,128741.6075,91200.05919,96622.7498,89606.00287,105727.8467,89130.67132,115305.7246,73677.37556,102810.5893,91745.03032,50744.96836,92694.32476,86841.55503,11037.95306,78304.01586,82545.9466,71050.6531,72714.52385,66059.38019,77422.19088,66057.47812,70449.66878,65923.28237,57176.27671,58348.31911,62100.48437,57623.53485,60127.07585,71397.73842,70262.36744,63694.49602,9844.510363,78304.01586,1
tr|Q9D937|Q9D937_MOUSE,1810009A15Rik,MCG127334 OS=Mus musculus GN=1810009A15Rik PE=2 SV=1,35702.31592,37157.61483,34344.92049,30786.08516,29082.20098,41694.25273,31520.56267,31576.64426,30260.49527,38700.66966,35416.34919,29078.16753,31884.028,32624.95379,31523.50891,30278.76281,6429.980514,25933.32256,26949.31637,25854.15203,28722.29971,26592.95828,23734.77297,29076.03405,25298.81183,31108.32151,35902.85936,35665.23219,30083.04882,30745.78743,20566.05247,24212.99362,30138.04553,25121.22567,4525.024866,25933.32256,19728.58907,33507.79364,22857.34751,26642.7461,29089.98079,23907.68057,20326.75163,24610.66538,24703.54125,26375.45719,30775.57865,25146.03728,28975.92036,21634.85072,22343.1172,22009.77838,8013.114732,25933.32256,1
tr|F7B0R9|F7B0R9_MOUSE,2010300C02Rik,Protein 2010300C02Rik (Fragment) OS=Mus musculus GN=2010300C02Rik PE=1 SV=1,24758.75879,27217.45446,23199.67777,29628.37777,23890.32589,41319.154,30372.85827,27525.42327,26659.50471,30632.38933,23360.45828,30313.17578,32056.56826,26344.16045,26763.91259,32406.02906,14870.48786,32281.65087,31929.65549,34373.48781,28933.40521,29883.80371,28515.08039,23988.0533,33272.24801,29522.71899,31850.63256,21864.96549,33151.31621,34050.84254,26604.7877,27016.65381,21626.87581,32147.70447,12408.29434,32281.65087,29569.31268,24097.1744,25726.68361,28153.49614,21420.84303,42653.29924,23639.75123,70174.9124,48661.40971,35625.15702,31591.54774,37678.23559,52606.85525,32417.3688,20361.04258,38637.4133,23591.53043,32281.65087,0
tr|E9Q3M9|E9Q3M9_MOUSE,2010300C02Rik,Protein 2010300C02Rik OS=Mus musculus GN=2010300C02Rik PE=1 SV=1,2311949.717,3467474.327,3277328.681,4019772.332,3106962.532,4333417.902,3345624.793,2951273.207,2600287.039,3081816.967,2839550.504,2643775.439,3208063.333,2901127.949,2083567.205,4007963.296,1301811.487,3323841.481,2343953.506,3151462.881,3742354.35,2436383.919,2649946.089,2206907.051,4002918.152,2358876.78,2672655.633,2241077.223,3844103.649,3332495.502,3230881.73,3694163.044,2229612.164,2684530.036,839590.4455,3323841.481,2936641.694,2668710.207,2810610.593,2326621.121,2099144.475,4394812.068,2488588.71,6700570.242,4545946.982,2791263.577,2327771.575,3366315.089,4889413.066,2795788.839,1906824.458,3388269.394,1688919.719,3323841.481,1
tr|Q9CPN9|Q9CPN9_MOUSE,2210010C04Rik,Protein 2210010C04Rik OS=Mus musculus GN=2210010C04Rik PE=2 SV=1,228808.8645,243883.3628,222187.2339,225543.8037,261278.0128,251802.9588,247578.6053,262549.3935,211864.5781,229354.353,234208.5796,197773.3211,247663.379,224662.8322,235751.896,241071.2604,139664.9,221757.0961,140968.1845,155735.88,121573.9317,150520.5434,192682.7109,127358.8744,189425.2152,173791.5427,203114.9835,262798.3742,183537.8803,246448.9239,149260.9453,202382.4305,205104.469,221844.0457,418308.2149,221757.0961,245798.3339,279556.5613,223823.4504,339161.8412,240749.5556,229100.0261,304176.6163,229535.9494,287855.692,304350.946,223231.0356,253037.7312,194154.2427,265101.9918,216715.9938,190772.5289,639429.4868,221757.0961,1
tr|Q3TE80|Q3TE80_MOUSE,2410002F23Rik,Protein 2410002F23Rik OS=Mus musculus GN=2410002F23Rik PE=2 SV=1,49509.67168,55401.32339,51750.21425,51105.14541,51655.89269,57739.98344,49577.48499,52208.64553,56086.14261,51740.79128,47785.42893,44417.10543,51323.89834,48540.40109,56273.72137,50678.11296,40571.64445,51716.31543,51220.56809,49821.39437,52572.40526,50304.18613,49765.03405,50309.41308,44267.55624,43514.73438,43033.05191,77735.83219,44939.72387,44789.59683,49538.64313,49358.78202,52218.79146,54541.25987,86008.41776,51716.31543,45237.97032,44675.28608,44269.79155,43160.64162,61803.84206,44034.2746,45680.70772,41808.43719,41599.06394,45582.23495,40459.09505,41557.18067,44114.45877,41577.78417,48502.41384,45818.6979,105998.3533,51716.31543,1
tr|D3Z3S8|D3Z3S8_MOUSE,2900011O08Rik,Protein 2900011O08Rik (Fragment) OS=Mus musculus GN=2900011O08Rik PE=4 SV=1,116772.767,132140.2862,131185.9152,125044.8485,133138.6658,105808.3641,143569.9346,147577.6546,152086.0466,153252.0709,120577.9356,125599.0521,125480.4342,134419.7272,138852.6876,148027.8202,16722.78332,146791.5512,224128.3009,187115.3375,183587.9872,180541.196,187109.0326,152254.9531,168710.3786,173571.5189,162905.593,149591.3925,155093.2747,153146.6519,144852.0633,152294.8913,149469.1903,187184.1886,12517.72997,146791.5512,158496.8308,167014.7316,152250.3384,160587.1826,134185.5974,125536.7271,141437.4987,113507.6409,107914.5148,143415.1839,142260.8692,125071.376,118920.9959,135409.983,129182.9216,136122.1432,16103.64207,146791.5512,1
tr|D3YWS4|D3YWS4_MOUSE,2900011O08Rik,Protein 2900011O08Rik OS=Mus musculus GN=2900011O08Rik PE=4 SV=1,28052.62407,33553.44309,32052.32602,24757.8135,31424.05561,23312.66047,36052.42767,34474.6277,33591.14114,35876.45584,27949.45231,31894.07577,28132.338,31956.64099,35793.02807,33677.79212,2130.543679,34025.13416,49147.91831,40273.99832,42919.32737,38697.15245,44119.97222,40414.41926,40407.1111,41948.20405,35784.21881,31720.33326,35728.30619,34016.20703,33006.77805,34126.09636,33383.90044,37893.58408,2987.497332,34025.13416,43372.06062,47339.12304,41865.31809,39651.88633,49520.44736,31951.9205,32616.80513,26462.05312,23301.74034,39652.70786,32700.17968,30766.73038,27004.93027,32788.50184,30988.24318,33782.68803,6134.860776,34025.13416,0
tr|A2ANZ2|A2ANZ2_MOUSE,3110043O21Rik,"MCG141727, isoform CRA_b OS=Mus musculus GN=3110043O21Rik PE=4 SV=1",1581947.64,1546255.488,1510105.274,1670328.962,1782186.426,1740834.134,1283647.846,1680061.629,1635287.691,1636758.599,1823902.955,1596100.121,1729931.351,1327215.055,1547621.45,1175135.059,133418.4476,1447147.781,1593483.016,1596352.72,1497951.736,1555842.717,1391726.414,1697920.997,1461941.522,1450807.815,1636379.038,1490232.683,1476213.927,1625944.648,1500337.542,1397169.435,1525741.874,1547858.355,122651.4413,1447147.781,1508821.99,1143965.234,1233851.999,1459319.826,1343480.275,1355108.423,1288995.88,1264171.847,1624175.591,1368470.729,1356200.027,1258318.271,1298580.133,1443169.971,1678505.897,1284783.975,167320.0181,1447147.781,0
tr|Q3U3D8|Q3U3D8_MOUSE,3110043O21Rik,"MCG141727, isoform CRA_a OS=Mus musculus GN=3110043O21Rik PE=2 SV=1",1668190.817,1739627.16,1605011.781,1884438.692,1951316.463,1905255.974,1399487.347,1773151.775,1729169.897,1758633.845,2038925.275,1777290.795,1895914.408,1472758.498,1687590.404,1288050.479,150254.2939,1578879.93,1615753.56,1636505.35,1572192.901,1582845.891,1408149.748,1836850.489,1473351.961,1482072.2,1659592.997,1587792.402,1562441.97,1715842.595,1662853.615,1527925.977,1675127.506,1647608.067,135373.3178,1578879.93,1623768.534,1229601.755,1329509.623,1563407.237,1478589.558,1492212.572,1397479.239,1376893.651,1759841.078,1492339.951,1487116.51,1383101.069,1439251.561,1556974.378,1834471.162,1415519.44,192663.4786,1578879.93,1
tr|D3Z566|D3Z566_MOUSE,3632451O06Rik,Protein 3632451O06Rik OS=Mus musculus GN=3632451O06Rik PE=4 SV=1,47555.56735,42963.30146,33138.96964,44638.1936,35741.29905,24611.20061,22990.98206,40120.04824,31214.97348,39643.00629,31431.3677,38368.74644,27637.58904,69157.8876,25662.95503,72877.16119,2783.206969,48123.47514,44254.87454,36171.3814,67127.33525,44608.08302,46542.86819,67582.16783,75969.15016,37457.90295,46370.43577,38803.05359,42684.16475,77126.91199,81941.55643,68294.97146,50017.35299,58000.91429,2365.664813,48123.47514,37258.70637,39265.52941,52515.5423,51378.32675,41698.65603,51823.33936,42779.02133,49624.95459,31287.73114,30045.12856,59985.88017,41154.07058,54753.02656,51812.07585,36107.5521,62973.35728,6408.482904,48123.47514,1
tr|E9Q1Z0|E9Q1Z0_MOUSE,4732456N10Rik,Protein 4732456N10Rik OS=Mus musculus GN=4732456N10Rik PE=3 SV=1,522437.1745,588569.2918,404022.5316,415376.1736,1366533.185,409499.4686,555507.9454,379352.4686,653724.5525,393285.1929,363761.9649,572423.9682,368644.0823,410271.7161,385768.4856,468276.615,386214.7587,768542.4948,945169.4518,1114019.347,1116822.508,10734989.99,1345084.167,1595853.794,1193426.511,1209994.524,1493813.47,1073530.264,770995.9816,1127497.021,3436200.647,928947.9004,925027.0627,783503.2677,433937.0709,768542.4948,361436.7623,449698.568,335266.0589,332042.375,344495.727,297180.1741,552281.6829,309875.5306,400157.2612,530001.233,1929885.588,371052.8235,371702.4617,499825.296,388823.1239,610979.478,1765464.09,768542.4948,1
tr|D3Z5T8|D3Z5T8_MOUSE,4930407I10Rik,Protein 4930407I10Rik OS=Mus musculus GN=4930407I10Rik PE=4 SV=2,25860.85779,25661.06456,23913.03583,27553.41285,29215.72462,54673.23652,30722.12915,31165.64649,26778.89907,33511.21534,35977.14242,30039.54986,40026.84629,24362.07528,26930.14755,36720.09689,16585.91,34647.28282,24666.26865,28365.65699,27049.28788,27965.73167,28909.19817,29737.10553,34577.29434,30263.9167,32113.97546,30163.71177,36301.43763,34492.02687,35230.2022,30216.68788,37726.66611,25470.08295,27167.24499,34647.28282,34602.24987,32879.63891,33297.51388,31375.82107,30955.25015,36675.48073,34027.89345,54141.16849,41105.79087,36730.52554,39623.03948,46015.5659,41746.19197,39046.99228,36060.41631,36983.44831,20360.90693,34647.28282,1
tr|Q8C5X1|Q8C5X1_MOUSE,4931406P16Rik,Protein 4931406P16Rik OS=Mus musculus GN=4931406P16Rik PE=1 SV=1,17725.43934,10261.68641,10795.36046,10073.19853,10664.89003,10206.37935,12081.11281,10263.20227,10436.64993,10096.12837,11069.2644,13265.43212,11337.39259,11291.76763,12125.58705,13240.02621,17220.72,13755.50284,13850.41958,14488.10362,15760.69496,14834.34676,15269.96373,14376.75343,11862.41681,15259.54237,12371.71195,15347.99156,13624.40652,16236.16478,13178.85182,14207.10914,16367.97956,13470.20479,19537.83737,13755.50284,12035.74797,14826.28137,14065.72237,13371.93384,14842.36007,13776.16906,13613.3219,12643.99578,13856.36545,15571.86564,13363.48704,13732.4116,14679.68743,12569.05285,18897.34617,15820.1403,41770.71151,13755.50284,1
tr|F6RPM4|F6RPM4_MOUSE,4932438A13Rik,Protein 4932438A13Rik (Fragment) OS=Mus musculus GN=4932438A13Rik PE=1 SV=1,79292.70164,78624.79675,78264.85421,70104.66522,80732.0103,60214.42857,78954.16417,75871.30027,78842.41106,74063.47173,72857.26517,72604.34833,67964.37001,78791.0439,72210.04166,75680.2279,12356.11043,71516.7471,64059.89983,63794.79667,72240.65492,69597.84816,64010.88639,72505.09069,71269.34436,70435.97262,70514.1271,70213.16791,68707.83244,72272.90765,70284.92538,79181.16434,80205.61162,74472.38421,7402.798629,71516.7471,70081.04748,77048.45911,83188.98123,76573.28073,76180.97569,74624.97113,83518.46922,68051.58225,70472.38996,76762.32516,75135.37733,71779.85031,69428.23433,82508.25921,80933.31119,73851.89162,13160.02508,71516.7471,1
tr|D6RI50|D6RI50_MOUSE,4932438A13Rik,Protein 4932438A13Rik OS=Mus musculus GN=4932438A13Rik PE=4 SV=1,38597.8465,42427.28873,38830.70216,38401.56424,42654.81706,30863.57565,45071.51973,37723.53188,40183.20014,37900.81351,36267.34989,41564.78749,36264.61462,42863.56221,41343.43124,38597.98527,3055.581431,36399.95655,27952.7782,27461.2255,31375.32768,33514.32819,28925.49482,33694.81383,30708.40939,32123.12691,29751.01066,27457.50847,26569.75869,36075.0297,34933.74592,36770.04648,35712.71409,31743.27716,4028.885642,36399.95655,36648.53698,40729.28223,40368.15217,37813.89814,38350.62353,38558.88021,39514.32083,34127.81317,37664.76483,40521.02893,39002.56028,39768.44182,36031.2349,42554.3975,38260.89573,40093.75057,10300.66706,36399.95655,0
tr|H7BX33|H7BX33_MOUSE,4933434E20Rik,Protein 4933434E20Rik OS=Mus musculus GN=4933434E20Rik PE=4 SV=1,46830.06294,48357.69549,45748.22239,38566.47044,49104.61639,39445.34103,46704.26662,52813.06699,49705.27671,46607.51951,42585.01842,47759.77629,43803.82857,46942.68375,50133.58385,54923.51233,5196.110253,48321.48942,55334.30835,53930.52013,57958.90527,48671.42088,53961.4495,47894.13649,53052.02689,44209.17964,54330.1203,51319.14703,48498.23103,52634.60118,46356.68393,51502.83128,49914.17615,52568.15801,3076.405483,48321.48942,45444.66365,44930.19848,43989.52033,42506.40064,38214.96631,37237.25263,41106.86304,36710.3821,34984.84232,39113.52863,40172.09948,32363.30869,36458.92414,40012.26539,37940.23805,38579.76337,6387.880205,48321.48942,1
tr|B1APX2|B1APX2_MOUSE,5031439G07Rik,Protein 5031439G07Rik OS=Mus musculus GN=5031439G07Rik PE=1 SV=1,73722.23133,73687.04232,71999.66345,65184.00825,65899.32608,51735.34736,79948.33383,68080.80037,67064.90866,84691.31143,79790.81415,69808.10342,63555.84005,74761.40129,83735.45773,54345.45347,9333.241438,71518.21504,65678.01124,64405.25257,70115.10755,71370.57655,71505.84893,74418.70681,64192.61852,102577.9691,68185.62722,72155.37323,71514.6566,72804.02553,72459.10808,74847.87912,71412.57216,69607.53347,8329.827835,71518.21504,71869.81601,70686.79575,75303.17977,73476.14407,71705.60487,64876.9136,80849.31949,62819.12261,56220.59633,73993.07314,74885.47483,76753.17243,56711.82691,62298.11058,67758.21614,61257.9501,8428.858058,71518.21504,1
tr|J3KMQ6|J3KMQ6_MOUSE,5730455P16Rik,Protein 5730455P16Rik OS=Mus musculus GN=5730455P16Rik PE=4 SV=1,73596.18321,60315.83529,62595.37859,60558.96308,61678.73245,96508.16153,58020.15234,68956.25323,71875.62194,71696.12356,77244.42285,62340.72026,69985.26487,67198.41608,60868.08804,59077.78686,14040.23379,63323.07958,69828.77556,47296.40146,56346.09136,61114.51087,60864.9734,75841.79479,55249.92456,78194.92936,67709.81248,49715.9574,64062.05876,63540.02029,55720.35882,57713.34119,63791.6946,59637.89297,8192.708487,63323.07958,56764.33204,59744.09863,57257.10124,66097.7743,47496.18677,62596.54393,61744.7863,73183.24344,78913.22979,67524.62138,64655.71018,53687.10605,69336.20851,61466.5234,76494.08645,72129.94315,16811.5774,63323.07958,1
tr|J3QP43|J3QP43_MOUSE,6330403A02Rik,Protein 6330403A02Rik OS=Mus musculus GN=6330403A02Rik PE=4 SV=1,45026.97057,38663.04047,38927.63148,35843.05586,35208.16233,34819.08525,37229.45131,42928.20961,41651.48882,42749.57756,38245.29537,35311.63773,38853.42993,38894.75248,45374.53664,48366.25572,3666.637029,44975.62101,52422.87877,58810.24687,53614.30082,57453.04816,60128.95832,44766.75178,47310.68761,50981.39805,50143.19715,45235.56059,47266.94924,51667.09856,48388.60841,45229.37593,43575.68937,48065.54067,7211.841419,44975.62101,45127.23627,56987.83182,53695.33775,49336.95758,50273.41792,43497.50324,45211.70215,39081.67302,38683.13849,42442.363,47255.82654,43351.74601,39865.25785,42903.77605,43756.97304,41196.57066,5518.175177,44975.62101,1
tr|Q3TA40|Q3TA40_MOUSE,6430548M08Rik,Protein 6430548M08Rik OS=Mus musculus GN=6430548M08Rik PE=2 SV=1,269973.1191,251601.6467,206713.572,236457.181,244101.6492,319307.3491,223293.1002,256145.6676,234890.5421,255698.9539,263968.0449,217567.0158,309753.177,265971.0926,254400.8741,274862.224,46629.41973,252091.4983,251139.1062,298284.8774,233109.1236,271841.0219,278533.4178,258721.6694,287818.6448,301677.3116,272490.6436,221862.4617,248546.7888,237836.5821,241630.0893,248821.5399,219259.8527,211313.6391,27537.41782,252091.4983,258639.9673,234729.6121,242535.7961,259416.6995,215768.511,256316.1697,217384.2662,315190.7111,314092.1571,242833.5848,292764.2192,286089.1937,262472.7911,269245.5243,246239.2822,262015.3557,56749.10448,252091.4983,1
tr|Q0VAW6|Q0VAW6_MOUSE,8030462N17Rik,Protein 8030462N17Rik OS=Mus musculus GN=8030462N17Rik PE=2 SV=1,14499.4678,14750.09919,10399.70957,8559.974164,10545.01931,10961.57111,12664.86933,15357.81469,8808.50797,13008.02618,11469.88253,10578.3646,9299.529835,13410.95597,10869.2358,13850.19729,3698.278,15338.33519,20071.57561,16439.69475,17453.61622,17896.20038,27018.87624,15984.21998,16059.58069,18053.74606,22439.00352,15615.46424,13922.18907,15761.93214,14451.47801,15347.92394,13203.19477,14269.23234,5233.124083,15338.33519,15136.661,19388.61173,17021.15043,23569.99709,14298.63475,24501.12911,16535.80557,16720.59551,14707.87359,21725.825,19392.5003,13591.61803,13734.47084,16990.44613,13548.06004,12886.64662,6940.055788,15338.33519,1
tr|I1E4X5|I1E4X5_MOUSE,9030624J02Rik,Protein 9030624J02Rik OS=Mus musculus GN=9030624J02Rik PE=4 SV=1,23991.15354,26354.58722,27197.645,25908.22945,23426.64458,29262.19004,23098.48829,22776.69934,25927.57695,21285.93408,23641.93433,22087.3171,26139.27362,23430.72624,24716.99248,25773.27194,30976.89043,26928.94065,33367.48757,29081.91463,23613.94395,26973.78608,24982.27202,28617.67072,19590.99353,29950.99558,23816.52471,21162.79487,29376.56021,25159.87476,27704.86846,24587.71411,29560.6083,23992.89526,13572.25247,26928.94065,25854.39214,21364.86052,24991.88906,21394.79236,23958.65489,35750.14311,28154.80038,40925.03656,52143.79013,25424.64666,31812.62176,39924.09461,38815.91428,32013.33563,35581.815,30112.86149,10354.55852,26928.94065,1
tr|E9PUJ3|E9PUJ3_MOUSE,9330182L06Rik,Protein 9330182L06Rik OS=Mus musculus GN=9330182L06Rik PE=4 SV=1,32736.55531,35899.52349,36928.71643,33520.73387,31038.48802,29073.27396,30000.18254,28639.82205,40721.67841,32391.93979,32397.52271,40612.83298,30379.61898,34692.64017,33604.36744,41607.44201,6498.498139,41871.73135,55160.3223,39639.96452,48990.49244,41778.54131,40983.75758,44564.66403,40132.57821,39944.77737,36341.17894,33460.38363,43309.34412,41772.84138,44602.62585,41826.46888,45680.04793,46604.10267,5295.985374,41871.73135,43666.89376,42169.33126,48799.28253,44935.40259,38100.32629,45009.06076,51243.63934,43512.63985,37447.17355,49548.58401,38188.73743,36533.40841,40807.86938,40247.93668,40041.14814,45832.69733,7629.237317,41871.73135,1
