ProteinAccession,GN,ProteinDescription,b1_s1_M_30,b1_s2_M_30,b1_s3_F_24,b1_s4_M_6,b1_s5_F_6,b1_s6_F_12,b1_s7_F_30,b1_s8_F_12,b1_s9_M_12,b1_s10_F_30,b1_s11_M_18,b1_s12_F_3,b1_s13_M_3,b1_s14_F_18,b1_s15_M_24,b1_s16_M_12,b1_s17_Ctr_Ctr,b1_s18_IR_IR,b2_s1_F_18,b2_s2_M_3,b2_s3_M_18,b2_s4_F_18,b2_s5_M_24,b2_s6_F_12,b2_s7_F_3,b2_s8_F_30,b2_s9_M_18,b2_s10_M_3,b2_s11_F_6,b2_s12_F_24,b2_s13_M_30,b2_s14_M_12,b2_s15_M_6,b2_s16_F_3,b2_s17_Ctr_Ctr,b2_s18_IR_IR,b3_s1_M_6,b3_s2_F_24,b3_s3_M_24,b3_s4_F_12,b3_s5_M_18,b3_s6_M_24,b3_s7_M_30,b3_s8_F_18,b3_s9_M_12,b3_s10_F_6,b3_s11_F_24,b3_s12_F_30,b3_s13_F_6,b3_s14_F_3,b3_s15_M_6,b3_s16_M_3,b3_s17_Ctr_Ctr,b3_s18_IR_IR,representative_isoform
tr|E9QLA8|E9QLA8_MOUSE,A830010M20Rik,Protein A830010M20Rik OS=Mus musculus GN=A830010M20Rik PE=4 SV=1,65417.91012,65166.86997,68149.93814,69415.1958,63152.89856,94033.53891,68841.20471,66221.85235,60141.8108,59221.3123,69477.91252,69909.96298,71827.06274,66840.13914,65859.36169,71084.67493,33851.42024,74078.28161,66269.03053,67558.28552,67546.18464,63843.11791,60848.99945,62072.45527,71437.77513,67980.46577,65246.63075,78496.2672,69574.95231,70933.0836,68314.2922,74028.30402,72023.81448,68348.74803,26205.61832,74078.28161,64025.61898,68193.04525,67007.46927,64867.14045,78705.79665,72892.25065,69906.33414,104936.0538,105684.4483,71504.03123,68257.25786,69834.99164,100624.9304,68835.94989,69390.48619,72119.26621,43532.50082,74078.28161,0
tr|G3X9V7|G3X9V7_MOUSE,A830010M20Rik,"MCG19133, isoform CRA_b OS=Mus musculus GN=A830010M20Rik PE=4 SV=1",65417.91012,65166.86997,68149.93814,69415.1958,63152.89856,94033.53891,68841.20471,66221.85235,60141.8108,59221.3123,69477.91252,69909.96298,71827.06274,66840.13914,65859.36169,71084.67493,33851.42024,74078.28161,66269.03053,67558.28552,67546.18464,63843.11791,60848.99945,62072.45527,71437.77513,67980.46577,65246.63075,78496.2672,69574.95231,70933.0836,68314.2922,74028.30402,72023.81448,68348.74803,26205.61832,74078.28161,64025.61898,68193.04525,67007.46927,64867.14045,78705.79665,72892.25065,69906.33414,104936.0538,105684.4483,71504.03123,68257.25786,69834.99164,100624.9304,68835.94989,69390.48619,72119.26621,43532.50082,74078.28161,1
sp|Q3UHJ0|AAK1_MOUSE,Aak1,AP2-associated protein kinase 1 OS=Mus musculus GN=Aak1 PE=1 SV=2,398300.5087,320964.8079,298268.4534,414754.2424,407775.1216,789908.5382,438477.0247,327077.4434,289773.9949,295398.3616,518120.523,339331.7886,641785.2702,380019.6085,384671.2221,444634.8148,150163.49,420957.3899,340778.9638,506143.8579,296901.2165,373811.0425,321434.7793,321396.2533,386605.6564,394893.1671,313029.3037,202557.6075,468270.5748,350607.7369,350967.8087,402260.3122,318208.4335,302387.0966,116287.8564,420957.3899,346908.2089,278266.0945,341938.6828,263042.8239,204853.0161,455721.7166,393312.2396,852714.3706,846245.1083,353095.969,442684.5448,569606.3951,607385.1444,428962.3789,401621.1131,546971.6298,187242.5055,420957.3899,1
sp|Q8BGQ7|SYAC_MOUSE,Aars,"Alanine--tRNA ligase, cytoplasmic OS=Mus musculus GN=Aars PE=1 SV=1",38443.41064,32472.01131,29492.58935,32920.13025,38712.2212,26533.52921,44921.99064,32107.33065,20205.65647,24800.63609,16692.40783,26332.50882,46074.87765,40246.15687,38706.76194,29978.11711,18348.20231,36480.60397,33317.12433,60166.40904,27390.67746,35943.19108,45193.75815,22014.22584,37611.7326,33536.80256,23432.16347,19341.26024,56305.04228,23823.05026,30633.2067,33528.43698,15983.62182,24299.59656,9614.91907,36480.60397,33699.26955,33879.25838,45312.02197,27747.83508,18783.94489,58315.80727,21410.68237,36837.97182,27824.49584,50466.56026,44950.37303,84182.94677,23462.28638,43159.50703,16408.70899,40953.58269,19136.34872,36480.60397,1
sp|Q80YE4|LMTK1_MOUSE,Aatk,Serine/threonine-protein kinase LMTK1 OS=Mus musculus GN=Aatk PE=1 SV=1,83240.85577,90693.95969,98351.4181,97379.23226,86141.24767,72213.16111,78488.50831,87967.76554,81640.41744,87118.97904,78052.65254,85408.48197,70501.76351,97580.13932,76439.95171,103639.8794,15325.67269,87202.5812,84910.26827,75583.24088,96787.72141,77436.16139,82071.21964,90066.77067,102405.5297,78891.76624,78587.51989,74213.76106,91233.64536,96984.91022,102028.7669,105293.497,92550.8092,89012.13037,11759.03392,87202.5812,86651.94302,103509.1281,99541.78689,92623.76,80385.96108,99538.22642,95499.65038,97271.56338,84176.53147,88837.93269,86281.03708,79861.2266,92682.95507,83858.12852,82295.12332,85273.81983,18959.36048,87202.5812,1
sp|P41233|ABCA1_MOUSE,Abca1,ATP-binding cassette sub-family A member 1 OS=Mus musculus GN=Abca1 PE=1 SV=4,56320.80301,74540.13944,61027.34708,55670.46535,57195.82017,46284.14203,53725.21273,44335.22607,75720.2015,58153.67813,56683.95699,61899.87916,48201.1061,65223.7613,49368.83966,59398.92022,13314.01775,48717.55131,52649.13049,29849.93402,56224.00361,38145.02804,44907.71649,51484.43702,45389.42774,45213.98829,52653.04995,41454.51696,59271.45264,59027.57105,60195.28283,69688.27651,54821.68322,59822.09326,5107.766315,48717.55131,55866.05227,48163.25275,63475.3333,49186.67978,54744.87351,49733.69408,56664.47687,49074.14375,44764.71983,58387.45607,49530.86675,42410.00742,41929.84064,51231.56431,45959.34636,58149.52625,12802.48461,48717.55131,1
tr|E9PX95|E9PX95_MOUSE,Abca17,Protein Abca17 OS=Mus musculus GN=Abca17 PE=3 SV=1,30853.0532,37070.53851,35698.37051,35839.14031,35038.10891,28392.13249,35361.31034,32362.51169,31533.64604,32761.68356,31894.03007,40028.39552,34049.7491,35866.87578,38747.11403,33760.03292,5504.233499,34676.7407,28831.8227,29885.72848,32311.58201,34348.31784,29889.83774,34108.15271,32078.80542,30472.86679,34576.88386,34095.74421,31128.11578,37966.60148,35389.76947,35499.13662,38762.89168,34160.69223,5911.815624,34676.7407,33339.4965,34962.40122,33587.82537,35991.5148,31704.02231,37149.64172,35404.47271,29624.18517,31848.93683,34068.83189,38436.63379,33159.58318,33103.78982,36187.82958,36010.05394,32520.68188,5770.783104,34676.7407,1
tr|A2AJ26|A2AJ26_MOUSE,Abca2,ATP-binding cassette sub-family A member 2 OS=Mus musculus GN=Abca2 PE=1 SV=1,314614.9056,328582.662,291360.1702,273606.3385,261446.8979,208854.6014,259205.6824,231128.5474,333356.781,260731.7506,246123.7342,293300.0368,205765.3144,290766.2292,251584.3802,271841.3434,42246.42435,259336.4094,288972.7072,220608.7873,291720.2804,250043.944,282373.028,305024.7338,258941.775,265133.2251,263453.9628,248083.4944,276687.8722,271888.7417,303700.7522,305667.3696,306211.885,298754.5516,33130.57657,259336.4094,278981.1169,256203.9289,322908.0161,259441.6777,258427.8218,266376.8812,309517.4569,242905.5377,230354.4981,294741.2977,258207.0676,220127.2581,233942.0594,244315.7088,249990.293,257790.8525,55616.24798,259336.4094,0
sp|P41234|ABCA2_MOUSE,Abca2,ATP-binding cassette sub-family A member 2 OS=Mus musculus GN=Abca2 PE=1 SV=4,316634.1377,328866.7357,291539.559,273427.7621,261307.2257,207977.4547,258897.9568,230797.8862,333565.722,260952.3226,245518.5448,293695.7989,205507.0711,291036.8583,251997.3525,272173.4999,42217.03145,258802.6544,288834.5606,219988.2368,291999.5598,247613.2223,282408.9798,305642.7885,259040.7651,264857.9575,263096.4877,249033.4385,276621.7091,271665.0549,303598.7084,306058.1708,306836.0855,298903.3856,33324.37817,258802.6544,278406.9301,255676.6211,322243.4208,258907.7061,257895.9369,265828.6358,308880.4214,242405.6,229880.3925,294134.6739,257675.637,219674.2016,233460.57,243812.8688,249475.7737,257260.2785,55501.78102,258802.6544,1
sp|Q8R420|ABCA3_MOUSE,Abca3,ATP-binding cassette sub-family A member 3 OS=Mus musculus GN=Abca3 PE=2 SV=3,100810.7004,128438.4438,127408.0225,125305.5676,126560.9949,113213.3182,125803.9256,123252.7745,124588.4765,123039.5346,124820.1153,132188.6475,119876.3261,125812.0829,131234.7519,136182.4807,18742.76776,130072.4961,121404.7278,131455.5821,133980.1969,136102.4149,135308.0207,129905.8755,136520.9555,130062.6218,138479.7781,129585.5354,122542.6741,143044.0671,134153.3158,138239.1751,141000.7841,132352.0643,14556.96748,130072.4961,136212.0623,146480.686,140136.7194,140412.4229,133454.3712,135611.9099,137802.1079,118538.8708,126161.2862,131070.8493,136000.5299,136128.6581,124555.0151,138998.3414,135905.9082,131344.3455,23605.63668,130072.4961,1
sp|Q8K448|ABCA5_MOUSE,Abca5,ATP-binding cassette sub-family A member 5 OS=Mus musculus GN=Abca5 PE=1 SV=2,299798.786,403028.1812,377949.7447,367216.0971,386158.7833,342177.3399,343902.1326,373728.9943,396697.1361,346398.4625,378733.954,384139.1726,333378.3412,383651.6196,384830.1787,436431.0075,43333.68937,392593.546,345306.1081,350438.7306,442848.1702,361478.4966,412395.8645,420246.9249,439341.6373,341389.8965,405910.4449,376220.9219,372653.4644,412135.252,453905.6889,496725.2623,473290.3855,392289.3624,34653.31644,392593.546,423047.3762,417290.837,480746.9469,410554.9163,416613.332,434273.4882,426805.9659,365339.6318,352284.3859,380939.9704,359326.7069,306766.2094,365657.1954,383548.3515,400679.3917,404811.657,60145.5827,392593.546,1
sp|Q8K441|ABCA6_MOUSE,Abca6,ATP-binding cassette sub-family A member 6 OS=Mus musculus GN=Abca6 PE=2 SV=2,25486.07439,26135.66252,24158.11564,20889.51647,20890.09651,22846.14759,22465.57634,22786.19411,23277.92145,20420.61948,25722.68483,22870.21566,20789.20381,20902.10692,23822.85612,26972.65899,6600.938441,25682.93829,20353.40728,20077.60369,27902.48592,18665.91459,25226.18677,22526.75764,24670.50786,24559.64383,23606.99319,22938.11558,22459.16593,22114.68555,23349.01875,27809.5027,27043.78092,20581.47291,6280.759747,25682.93829,31282.68146,29049.7519,36939.91805,29416.46226,32308.85846,35337.88163,28208.30997,28779.1529,29474.88997,30417.02932,27968.26808,24595.2629,22449.41197,28475.2317,28977.37929,31793.84167,6542.350947,25682.93829,1
sp|Q8K440|ABC8B_MOUSE,Abca8b,ATP-binding cassette sub-family A member 8-B OS=Mus musculus GN=Abca8b PE=2 SV=2,56814.9342,60938.19935,66083.14395,54671.60198,60814.91191,55863.26986,62823.84693,70429.82277,64755.2457,70999.25353,60355.24191,62598.70184,57473.64619,64156.74922,59067.79721,61172.64439,10707.49284,52014.17427,49129.27714,48053.43879,57300.89585,54310.58268,49164.92263,50737.7023,56065.7929,50012.97439,51216.85321,49460.52518,55055.35328,57496.68416,54864.53775,54807.96126,56589.76505,51210.60152,6248.347189,52014.17427,46457.59432,61487.40257,56920.74126,54767.60333,49777.17775,57553.7279,59481.08034,50695.10353,48046.20147,52428.71973,50516.70964,48355.74816,49233.71074,51595.9618,47790.71561,53786.20859,11726.1879,52014.17427,1
sp|P21447|MDR1A_MOUSE,Abcb1a,Multidrug resistance protein 1A OS=Mus musculus GN=Abcb1a PE=1 SV=3,24519.20527,23908.82878,29511.42615,25318.18547,28867.62207,21855.74318,21020.95892,35099.07038,20576.39607,22589.25047,23306.22223,25780.50421,20449.91811,25711.95243,20350.15242,29637.58203,2522.040975,22345.2054,16869.84539,15255.34291,21797.73791,16862.05227,18016.66718,15454.32402,21838.44715,15719.34425,17184.70511,18497.49577,18151.42043,22812.21271,19909.81112,23427.95742,21407.04894,17986.84586,2221.263711,22345.2054,21633.41992,22064.20686,23233.34594,20019.97581,18888.16661,26430.66638,22858.37504,19782.04135,17346.07582,23138.95769,15625.02059,16758.23233,19122.6563,17259.5045,16934.84876,20924.38721,4227.092109,22345.2054,1
sp|P21440|MDR3_MOUSE,Abcb4,Multidrug resistance protein 3 OS=Mus musculus GN=Abcb4 PE=2 SV=2,24519.20527,23908.82878,29511.42615,25318.18547,28867.62207,21855.74318,21020.95892,35099.07038,20576.39607,22589.25047,23306.22223,25780.50421,20449.91811,25711.95243,20350.15242,29637.58203,2522.040975,22345.2054,14463.29331,13736.90541,18133.65292,12861.20476,16057.23575,15376.4901,20991.7617,14184.14502,15694.3141,14686.03704,17632.27732,20969.51753,19037.4408,20649.04801,23552.07042,19095.91126,1876.941015,22345.2054,22185.3215,20971.41532,21473.70828,19702.07923,20801.89258,26625.87342,23827.32369,20750.52295,20195.95103,22887.16993,18762.97004,18585.64943,18196.57936,19696.95217,20305.14618,20769.80274,2524.950156,22345.2054,1
sp|Q9JJ59|ABCB9_MOUSE,Abcb9,ATP-binding cassette sub-family B member 9 OS=Mus musculus GN=Abcb9 PE=2 SV=1,27037.50475,22639.61489,24379.93035,23359.48789,26364.86021,21093.20655,21985.29102,27403.8201,21447.45796,20032.79151,21891.3141,25653.91979,22000.88023,23609.26254,21573.18941,26475.52738,4945.861364,22444.07898,23858.90478,23611.29706,26297.59234,22847.38509,21606.70892,25869.49712,21424.61115,25629.15997,20660.57473,21768.16743,26162.82099,19797.23808,26383.1942,25452.22352,24790.46137,24419.86958,2770.695624,22444.07898,20919.18644,21847.62335,20963.19507,21243.31802,20905.06085,23503.12887,21733.72175,20577.23334,19847.07651,24326.50568,19953.86907,20689.39995,21697.07036,22542.30513,21262.93176,20443.65224,4435.127453,22444.07898,1
tr|E9Q236|E9Q236_MOUSE,Abcc4,Protein Abcc4 OS=Mus musculus GN=Abcc4 PE=1 SV=1,20295.31178,23345.26435,23413.77639,24181.86894,23173.3497,18905.06622,23001.83689,24290.87839,20746.49742,26646.47969,30366.61267,32039.95088,30527.47966,26661.04908,31321.50583,27265.63347,13198.1,24646.64565,16646.2762,14308.29001,18280.22442,16819.5653,17237.42013,21277.24764,19653.11579,20620.43644,18521.52225,24278.80984,23261.7468,20453.29569,24160.22624,26524.01134,24669.29386,29296.24989,22576.14017,24646.64565,19525.19,25121.01392,21642.06597,26890.83172,21749.80475,22816.01921,24956.86795,25488.15351,18715.85695,23123.59117,20587.85153,26941.60767,19800.59683,24593.72612,20389.7049,22365.04996,10700.59173,24646.64565,1
sp|Q9R1X5|MRP5_MOUSE,Abcc5,Multidrug resistance-associated protein 5 OS=Mus musculus GN=Abcc5 PE=1 SV=2,31277.43148,36334.8384,32534.8904,33506.15083,31460.70517,26573.46131,30385.02386,31083.07323,31727.66118,27262.27386,29607.30714,33344.73891,27749.63611,32924.32642,32124.89752,37529.13013,5892.023766,36684.194,40297.16165,36544.96679,41426.01345,38101.08881,36951.42762,37851.27942,34593.6491,33825.25787,34856.98681,38058.47547,36798.24342,34841.31251,40598.09158,41801.32334,36927.03404,43325.72489,6731.595098,36684.194,39910.86189,41756.69926,47092.76592,40584.50754,37631.5627,44136.22924,44061.62684,37003.99086,35822.83468,39386.69607,34455.99761,32413.77626,36909.13867,38971.41203,35343.48421,38819.15418,8990.972806,36684.194,1
tr|B2RUS7|B2RUS7_MOUSE,Abcc8,"ATP-binding cassette, sub-family C (CFTR/MRP), member 8 OS=Mus musculus GN=Abcc8 PE=2 SV=1",14312.09549,12911.8516,10818.38898,9978.879408,9744.426487,13532.69975,16003.37605,14720.91281,16298.60125,14007.98022,16995.45929,15356.86017,14561.50654,15191.39225,14141.38796,18588.27983,2594.15941,16923.42266,15960.48666,17988.94554,14284.41489,15508.20561,15179.68227,14130.9844,14083.97088,12504.91297,14076.76296,12041.65594,15576.94859,15592.99376,15859.66599,16389.94758,14169.10833,13669.19905,3323.802138,16923.42266,14655.11424,14036.38468,13245.92043,12667.41475,11061.40109,11842.76624,17124.97129,13083.3449,12901.98461,14218.5848,11626.25685,15047.81195,10475.3743,14666.12189,14929.96153,14796.95225,13510.64342,16923.42266,1
sp|P61222|ABCE1_MOUSE,Abce1,ATP-binding cassette sub-family E member 1 OS=Mus musculus GN=Abce1 PE=2 SV=1,80213.10132,53179.29945,45219.16433,50582.96893,59085.57018,50578.59561,61744.97115,54414.39823,47291.762,50978.52593,50927.50156,40991.89847,71024.11846,57916.7783,71040.78867,46537.95036,35392.28677,46552.06581,42910.04455,39385.86683,46531.39377,43005.29938,48027.30342,53651.08617,38698.30835,46691.48044,69979.6239,47263.98657,78752.30125,52062.98614,47397.87511,41723.22287,55231.10763,40004.81413,4714.434443,46552.06581,57016.57201,35084.27174,44246.20653,33457.34104,37553.76068,53460.46268,31695.67108,54879.3365,45324.6763,45780.68517,65978.34229,86075.9447,45420.15097,55971.20028,34018.83316,60069.46385,35813.56701,46552.06581,1
sp|Q6P542|ABCF1_MOUSE,Abcf1,ATP-binding cassette sub-family F member 1 OS=Mus musculus GN=Abcf1 PE=1 SV=1,19476.30464,16262.45476,14736.32499,16174.56817,16070.34075,25100.78678,21059.26562,16064.37902,16141.33885,14514.16556,18592.29869,15612.67214,22222.36113,16323.85947,20523.4494,19336.21506,9772.106384,23262.00527,19340.00614,22228.54534,17634.40616,24163.14936,18459.60902,19043.179,22103.61129,27342.60529,19088.04482,29996.70824,24040.12177,19043.0369,19564.37629,22412.7216,21488.46198,20620.6081,7902.882854,23262.00527,22834.46028,25510.58852,24169.6087,21983.41554,23709.21176,21394.07674,23842.28045,36683.38794,29794.59356,27107.39874,26595.62033,28141.01639,33390.09191,24173.42417,22580.5425,25285.88082,19289.58812,23262.00527,1
sp|Q99LE6|ABCF2_MOUSE,Abcf2,ATP-binding cassette sub-family F member 2 OS=Mus musculus GN=Abcf2 PE=2 SV=1,22487.83465,14905.49407,14302.53701,15198.11673,16883.24223,22697.06952,18430.31741,17105.53279,12925.1961,13683.51929,14082.32101,13820.50214,24409.3166,18880.92297,21497.7793,16221.01935,4972.276479,17152.97953,19422.99286,21837.31602,13804.83164,17163.72466,13202.34676,11663.01652,18063.20454,18853.74576,17640.00267,11283.40303,20351.24806,11751.95719,13964.33025,14265.43665,11969.78456,16372.95511,2492.723376,17152.97953,15848.92346,14208.16071,19417.41898,13065.34529,10764.06517,25147.96442,12353.67019,38219.68811,28466.16579,18968.71211,21893.9485,23752.21716,25998.43215,15882.11214,9977.947139,17599.94095,8288.158015,17152.97953,1
sp|Q8K268|ABCF3_MOUSE,Abcf3,ATP-binding cassette sub-family F member 3 OS=Mus musculus GN=Abcf3 PE=1 SV=1,27527.27987,17369.16954,12381.50655,17182.77684,18904.31775,34421.22967,16562.33495,15236.55278,16122.58882,16345.12111,17863.17273,12652.51502,32344.23569,21547.69101,26936.23819,18272.12988,10187.06921,17544.26939,13263.13415,18651.13442,12471.64821,13250.36166,14272.97061,12926.1854,15711.20965,17789.14975,13146.14446,7560.793939,18711.82956,12799.30625,12523.68564,15681.90302,9711.054089,11845.85581,5576.128505,17544.26939,14295.4591,11763.58688,14878.22241,12443.71762,10062.64604,20781.01957,11255.18715,31748.88727,27219.13382,15267.22656,21067.53924,23063.37999,24781.21938,17488.61524,12458.87347,18805.95291,12065.5833,17544.26939,1
sp|Q64343|ABCG1_MOUSE,Abcg1,ATP-binding cassette sub-family G member 1 OS=Mus musculus GN=Abcg1 PE=1 SV=1,32673.52597,36712.04094,27926.73452,25410.479,26636.07025,22603.77676,25736.04244,28796.6172,29860.99629,28157.7613,23932.73447,26782.07972,23264.46634,26728.80568,26395.61115,24119.99003,5291.854977,25956.29188,20702.64807,21917.3704,26075.1527,21536.68199,22446.53578,28204.54574,23687.85783,25266.57529,20537.83029,21603.7978,26622.6175,23538.85365,24211.16933,21467.20577,24142.63497,24600.80365,3369.29246,25956.29188,32177.31401,30993.45463,24397.3367,30235.30142,29185.30195,31243.42585,23755.9701,24399.51727,20544.49217,28828.14809,26663.46925,31309.06407,30042.03812,39321.28744,27584.56711,26276.95127,15161.89251,25956.29188,1
sp|Q99LR1|ABD12_MOUSE,Abhd12,Monoacylglycerol lipase ABHD12 OS=Mus musculus GN=Abhd12 PE=1 SV=2,144966.2889,128962.6385,124149.0227,131270.484,126830.9844,142367.1879,120750.4502,127800.2076,141759.7821,133275.0194,139616.9779,138359.5927,134292.6999,127160.9018,131093.5711,119647.4453,32000.57593,127695.9656,120024.3297,120003.3619,137719.0986,132559.2523,135395.2738,165460.6683,124608.2408,140146.2667,133885.5305,140807.1329,126372.1562,136989.2047,134780.4926,138299.6703,146810.9449,130264.2334,23238.28183,127695.9656,127542.6076,107467.2459,119297.0618,121285.8339,121361.051,134626.2493,133224.6783,124568.0857,124143.495,118035.8962,115120.2775,111650.5624,116937.8224,127691.2598,136326.5346,136001.8557,40240.43453,127695.9656,1
