ProteinAccession,GN,ProteinDescription,b1_s1_M_30,b1_s2_M_30,b1_s3_F_24,b1_s4_M_6,b1_s5_F_6,b1_s6_F_12,b1_s7_F_30,b1_s8_F_12,b1_s9_M_12,b1_s10_F_30,b1_s11_M_18,b1_s12_F_3,b1_s13_M_3,b1_s14_F_18,b1_s15_M_24,b1_s16_M_12,b1_s17_Ctr_Ctr,b1_s18_IR_IR,b2_s1_F_18,b2_s2_M_3,b2_s3_M_18,b2_s4_F_18,b2_s5_M_24,b2_s6_F_12,b2_s7_F_3,b2_s8_F_30,b2_s9_M_18,b2_s10_M_3,b2_s11_F_6,b2_s12_F_24,b2_s13_M_30,b2_s14_M_12,b2_s15_M_6,b2_s16_F_3,b2_s17_Ctr_Ctr,b2_s18_IR_IR,b3_s1_M_6,b3_s2_F_24,b3_s3_M_24,b3_s4_F_12,b3_s5_M_18,b3_s6_M_24,b3_s7_M_30,b3_s8_F_18,b3_s9_M_12,b3_s10_F_6,b3_s11_F_24,b3_s12_F_30,b3_s13_F_6,b3_s14_F_3,b3_s15_M_6,b3_s16_M_3,b3_s17_Ctr_Ctr,b3_s18_IR_IR,representative_isoform
sp|P24638|PPAL_MOUSE,Acp2,Lysosomal acid phosphatase OS=Mus musculus GN=Acp2 PE=2 SV=2,106864.0269,103712.0239,99686.67577,97585.9425,96415.14925,74988.25337,77991.7363,75341.48683,117573.3529,91713.59249,88115.28677,99028.08697,76408.9847,98051.23571,88282.05397,93972.97769,16354.91819,86080.52194,106309.3761,91434.92067,96968.62665,88598.18504,85841.72909,113782.1605,85903.64765,95009.62397,80984.85912,79078.09884,91112.97379,81703.12593,103068.8226,90717.92804,93667.99175,104592.5227,11623.73582,86080.52194,83658.64684,75422.88358,85718.59845,91564.31324,79782.13938,88999.63217,91814.64078,72173.59481,79412.92163,83154.97344,80520.28146,76919.49654,78547.92651,76421.69665,74188.39117,83716.32735,18976.99441,86080.52194,1
sp|Q3V140|ACRBP_MOUSE,Acrbp,Acrosin-binding protein OS=Mus musculus GN=Acrbp PE=2 SV=1,46356.59126,40622.64515,37329.79326,47961.96807,34135.19711,99330.87179,37697.63594,31910.88126,38537.79962,38716.94741,61942.74647,46965.88271,67781.83245,45115.41846,49389.83879,56099.69311,11298.52,38163.26469,20767.57013,34918.57365,14260.53109,24565.87116,24076.44972,23390.19594,24449.25978,33405.52624,24432.98598,14662.60554,32146.24069,29306.26628,21565.11544,28232.72734,26932.87806,20754.48213,7537.29259,38163.26469,27086.92289,23874.79914,31907.41099,20759.8951,15837.12475,46524.77596,29144.8362,76006.90207,69816.94314,30012.52853,41895.81025,47649.52417,61416.99891,34506.13748,41632.06842,53916.67419,20370.04591,38163.26469,1
tr|D3Z2G8|D3Z2G8_MOUSE,Acsbg1,Long-chain-fatty-acid--CoA ligase ACSBG1 (Fragment) OS=Mus musculus GN=Acsbg1 PE=1 SV=1,282301.4397,273501.5902,293596.8844,301119.2895,253875.5713,157893.0597,300789.6911,253175.2825,248463.7916,298088.5986,204968.3971,279745.2337,192824.8974,279704.4686,277056.0607,246737.5938,28194.36791,272196.9321,327219.9865,282098.9604,289331.8893,260870.1091,281348.2613,267304.9658,255320.9887,357483.995,293627.9756,244769.9253,258640.0212,289971.1606,291162.3293,269808.834,214195.9315,268312.8746,28773.13726,272196.9321,315331.166,370399.3942,313216.0588,326072.3148,295522.599,269617.3699,261401.3543,245243.2543,207563.286,300352.7055,307830.3211,326142.551,242137.6253,268819.9535,210019.9496,247116.4214,37714.725,272196.9321,0
sp|Q99PU5|ACBG1_MOUSE,Acsbg1,Long-chain-fatty-acid--CoA ligase ACSBG1 OS=Mus musculus GN=Acsbg1 PE=1 SV=1,4494161.243,4835771.047,5243130.104,5412371.468,4392363.567,2788441.597,4994209.622,3945922.749,4399157.08,5130322.273,3190715.492,4399580.021,3101215.847,4386881.322,4343667.363,3638092.719,476125.757,3792216.554,4226743.584,4032196.638,4079397.933,3471294.574,3679252.086,4310770.305,3502626.376,5153954.642,4010755.435,3471047.871,3908854.072,3952702.652,4693093.142,3862573.556,3065179.947,3830764.513,443293.1114,3792216.554,3860814.896,3997902.522,3842269.351,4204796.325,3955747.346,3929905.781,3352734.052,3445904.257,2939205.717,4122762.327,4556584.188,4709619.261,3529985.133,3712371.578,2979443.936,3201504.821,545013.0949,3792216.554,1
sp|P41216|ACSL1_MOUSE,Acsl1,Long-chain-fatty-acid--CoA ligase 1 OS=Mus musculus GN=Acsl1 PE=1 SV=2,626334.041,988921.8293,719203.484,888627.9445,980352.2169,475546.0114,866497.1857,720245.5901,1015184.302,906587.2237,561080.1858,796326.8373,800746.2825,821445.9027,969035.0969,653131.1636,88311.92042,679460.1403,561641.3963,1192722.737,662025.8554,599243.6699,556819.5998,624557.4301,527731.5692,575612.2205,461727.3746,583408.6785,680571.2359,542521.18,833769.0184,724534.6695,489114.9817,871951.3881,61326.55363,679460.1403,791410.3799,563523.361,737485.5402,699190.7217,665200.6636,589474.7918,541374.7129,611734.8404,480023.9955,919836.6864,799266.4034,1095387.605,625418.6018,855519.3503,468482.5284,539671.1276,89978.9479,679460.1403,1
sp|Q9CZW4|ACSL3_MOUSE,Acsl3,Long-chain-fatty-acid--CoA ligase 3 OS=Mus musculus GN=Acsl3 PE=1 SV=2,94976.8704,91675.58894,85127.6675,98964.55351,88340.08301,115407.7521,75674.61356,70767.62079,97563.55484,94516.29843,114736.4112,88918.57404,105365.5719,82140.86815,77814.17388,96799.23817,16882.43519,82954.85378,60532.87853,80040.27267,69603.27065,72231.6335,64105.84931,87717.24492,72645.91912,76326.95094,78124.85055,76092.07329,63679.20501,83711.61349,79355.32787,71741.93164,109160.476,69128.2083,18407.25482,82954.85378,70242.67758,65455.76055,71538.59806,67793.87055,81162.49004,93901.66755,97536.6251,88531.1421,103311.9522,74799.00063,72778.91512,85772.00721,89560.19956,86342.97885,114796.2282,83311.75405,25802.72724,82954.85378,1
sp|Q9QUJ7|ACSL4_MOUSE,Acsl4,Long-chain-fatty-acid--CoA ligase 4 OS=Mus musculus GN=Acsl4 PE=2 SV=2,54337.36,46801.51683,50406.88139,51064.25343,50318.5883,56521.91063,45250.36525,43885.94752,48966.95676,51228.52151,58780.59945,51253.76785,59088.96887,45451.43837,48435.43165,49896.03158,9646.918544,43055.30068,35318.72845,47286.96725,37751.52211,37383.40692,36665.75188,46952.96955,38609.54563,45117.1843,41957.08449,38325.08129,35049.86848,42173.27182,40997.30251,36731.38879,53945.91459,37014.1185,6443.764409,43055.30068,38582.25519,33962.43396,35770.35937,38147.39924,39572.87412,47194.41681,46865.07835,48989.64474,50801.19929,45184.88582,39778.36936,49112.38189,45798.94401,47581.06427,57578.97525,43565.72683,15016.4922,43055.30068,1
sp|Q8JZR0|ACSL5_MOUSE,Acsl5,Long-chain-fatty-acid--CoA ligase 5 OS=Mus musculus GN=Acsl5 PE=1 SV=1,129017.1934,157646.2431,127046.7498,152192.3308,151833.8956,105354.313,147044.2769,135094.1605,176142.4716,152021.7272,113828.1622,133287.0666,132368.7865,133225.3121,148264.4734,118375.4584,21531.73327,128414.6329,114057.7644,178237.0207,127239.6662,123231.5599,114101.3629,139238.7641,109503.2401,125617.691,105282.2576,120012.8441,120974.2654,110674.675,141340.0725,127943.713,109048.0845,142397.026,15268.29631,128414.6329,141258.4709,112775.5008,129016.9664,136328.417,129210.3002,124367.7289,116737.0114,124336.1051,106320.2736,160024.3076,135903.9098,168276.2276,123885.7959,154936.0172,108474.0327,114036.4713,28847.01371,128414.6329,1
sp|Q91WC3|ACSL6_MOUSE,Acsl6,Long-chain-fatty-acid--CoA ligase 6 OS=Mus musculus GN=Acsl6 PE=2 SV=1,358617.129,345511.401,315772.1618,365343.6432,321321.398,346608.1803,303016.2575,295054.1425,344615.1093,341419.2918,343327.5278,340872.4342,311488.6713,327399.5128,333082.8034,286953.986,73605.67095,273675.0793,228326.4739,257458.2278,280955.2885,235589.5718,235692.4855,352778.9975,242505.3555,290168.4391,263443.3956,291768.384,258581.3444,271723.0016,283457.0892,277539.079,318724.1431,252777.1098,51248.9438,273675.0793,252459.3927,204232.536,254520.9266,236388.619,290816.8916,296257.908,281077.119,274138.1873,276987.7379,279585.6917,271050.0045,266712.5148,275006.3125,290104.9408,319593.6588,270242.5734,87936.82807,273675.0793,1
tr|B1ARG5|B1ARG5_MOUSE,Acsl6,Long-chain-fatty-acid--CoA ligase 6 (Fragment) OS=Mus musculus GN=Acsl6 PE=4 SV=1,117322.0538,103105.6623,100574.8931,115675.2707,105841.4154,109320.314,91574.89391,93600.84544,109176.9344,109545.9096,109189.3508,109643.2051,102058.7459,104803.421,106361.7708,94157.53107,23952.62354,93252.96584,77792.32274,96213.15854,100651.9136,80007.10832,78305.71602,116841.1868,85320.67871,98046.41956,90271.96928,95831.20587,89095.52003,94638.10937,93696.91804,96348.95319,102878.1643,85542.74889,16912.69523,93252.96584,87889.89367,60367.46351,86962.66138,77370.37782,98672.09036,107325.3113,94289.60966,91984.52452,91604.39625,88136.75411,91639.6846,88697.54975,98195.63653,94750.93495,103903.5873,92718.15015,26404.19904,93252.96584,0
sp|P68134|ACTS_MOUSE,Acta1,"Actin, alpha skeletal muscle OS=Mus musculus GN=Acta1 PE=1 SV=1",6584350.367,13778874.81,15778542.66,18644488.79,13903159.01,15414015.35,12766066.95,12277394.79,8674684.17,11534484.69,13615376.55,8242476.244,10522993.35,13267270.36,5847628.96,18753129.91,2156481.535,11014254.1,4980861.057,9016955.743,16628885.04,6040667.377,8089116.277,5838432.469,17014034.3,5673949.765,6228763.974,6807626.76,12842781.32,10252287.99,11869286.99,15945601.42,7097511.596,6824957.133,1111757.193,11014254.1,9467810.258,11386614.33,11772032.34,5548305.522,7312475.889,13679095.05,10150584.82,16879362.32,11606764.95,5581689.058,5175426.55,7982322.629,12290951.88,6452597.069,5734201.044,9285091.511,1832576.005,11014254.1,1
sp|P60710|ACTB_MOUSE,Actb,"Actin, cytoplasmic 1 OS=Mus musculus GN=Actb PE=1 SV=1",6561455.097,13927651.7,15957270.42,18856540.71,14002755.65,15561922.15,12751478.99,12286399.99,8701189.021,11573053.11,13538965.69,8191762.721,10471110.22,13168736.84,5905217.367,18555564.63,2122911.921,10884845.02,5060181.693,8914410.868,16010568.12,6116223.081,8037881.721,5911771.363,16174607.24,5797975.342,6333183.596,6813433.663,12590097.51,10326238.49,11966528.25,15574147.36,7204195.736,6943770.141,1126125.279,10884845.02,9408661.218,11101463.76,11619935.46,5526374.569,7350110.062,13665137.89,10105702.84,16940392.51,11722890.08,5685686.343,5238131.062,8060565.31,12337239.93,6530748.209,5715752.642,9324036.586,1860443.157,10884845.02,1
sp|Q8BFZ3|ACTBL_MOUSE,Actbl2,Beta-actin-like protein 2 OS=Mus musculus GN=Actbl2 PE=1 SV=1,5913210.387,11657754.52,12957557.26,15279719.8,11625203.81,12508509.67,10810537.62,10268361.96,7350262.334,9525413.754,11207053,7148980.92,8805029.326,10596106.17,5525532.717,14509255.36,1845453.916,8782677.382,3921846.641,6955101.675,12832151.44,4717655.168,6252447.95,4720958.545,12933557.15,4522936.799,4853522.818,5288765.933,10112374.82,8155258.054,9509538.551,12577810.59,5595201.118,5517818.775,873158.5893,8782677.382,7624767.145,8775912.14,9192502.262,4357237.252,5747961.21,10955062.53,8077249.782,13643836.54,9461392.993,4444394.933,4163762.774,6445242.932,10026487.43,5065951.069,4552209.814,7496739.031,1431422.208,8782677.382,1
sp|P63268|ACTH_MOUSE,Actg2,"Actin, gamma-enteric smooth muscle OS=Mus musculus GN=Actg2 PE=1 SV=1",6546361.033,13814650.25,15818971.21,18694659.29,13884936.88,15477321.41,12778285.18,12286780.62,8672480.862,11522903.27,13661350.32,8203946.125,10534204.98,13295759.86,5820993.731,18837943.43,2136501.539,11038109.64,4944396.897,9032554.93,16766931.21,6034923.314,8098082.4,5823269.348,17091152.32,5651662.236,6192848.059,6808676.784,12931254.75,10268410.42,11849225.88,16040432.79,7090761.744,6804164.74,1119439.318,11038109.64,9489914.197,11436881.5,11863258.29,5522388.882,7307765.841,13795682.75,10212593.96,16988883.97,11700329.89,5578311.47,5151320.455,7980203.976,12362472.57,6435613.274,5706918.919,9323456.412,1843685.37,11038109.64,1
sp|Q7TPR4|ACTN1_MOUSE,Actn1,Alpha-actinin-1 OS=Mus musculus GN=Actn1 PE=1 SV=1,174965.6241,266474.2281,355879.5858,497031.3015,349090.7111,528609.7301,267301.4769,293959.8037,199617.7244,291833.9787,349815.0978,193709.5932,260868.7764,297596.1031,149664.9569,411987.1196,55783.61082,244596.9038,135376.9601,188877.701,235626.6496,167466.18,169503.2985,155853.1293,312866.3138,152515.1681,146811.1915,174697.3966,283705.3263,252465.7809,277810.3031,338844.8973,185711.7357,140023.3767,39088.77715,244596.9038,186967.614,239615.4966,228496.3901,124217.2756,154951.174,304039.6045,257390.5257,489014.3462,367180.0749,168998.4066,164193.6424,217978.2662,394358.3912,216992.4069,156627.5394,283374.8542,70705.07128,244596.9038,1
sp|Q9JI91|ACTN2_MOUSE,Actn2,Alpha-actinin-2 OS=Mus musculus GN=Actn2 PE=1 SV=2,46262.56242,71160.5856,89957.16094,112378.6061,73966.84876,101914.0259,62633.0475,66573.78408,59513.09733,68284.01047,82090.65339,53159.13745,56484.17273,75502.43218,46146.75851,100229.3375,13534.70994,68378.50837,39629.39914,58855.95052,66946.04875,46591.60661,48986.65842,42989.00757,85049.40685,40932.8718,43981.87774,48012.49632,77492.28889,73968.16941,79607.55145,100028.1889,55854.48784,39832.04518,8566.762544,68378.50837,52633.82965,73159.52383,69190.01619,37308.39823,45049.99372,97249.3871,74190.7647,138778.6166,105866.5527,47642.87455,42562.96867,54651.86346,111249.0781,62623.87733,48246.80979,77756.39388,14824.18347,68378.50837,1
tr|E9Q2W9|E9Q2W9_MOUSE,Actn4,Alpha-actinin-4 (Fragment) OS=Mus musculus GN=Actn4 PE=4 SV=1,69651.06872,107067.9026,141015.3682,193663.1894,135303.5631,206287.8361,104262.1746,117874.8142,76381.22791,115593.8867,145278.9071,73960.20101,103101.348,116517.1963,59483.8283,163373.8862,19418.80887,95062.54376,56374.46746,76951.09714,93109.95857,77396.23098,65840.96146,63627.62202,132011.0904,60999.51219,58699.63361,62710.50964,110273.738,102083.5063,113363.6522,134036.4807,71658.71961,52282.51139,13802.65538,95062.54376,72458.25486,91492.3891,87206.81298,51403.32492,59575.94189,105728.8942,97381.2071,162046.4002,130571.4842,70347.01029,71056.16238,91277.11038,135332.2501,84610.10769,68060.99703,110380.6105,28804.29624,95062.54376,0
sp|P57780|ACTN4_MOUSE,Actn4,Alpha-actinin-4 OS=Mus musculus GN=Actn4 PE=1 SV=1,103007.2949,142070.94,189557.7624,265080.7275,188764.729,292905.8804,147602.2498,172800.9999,106659.6607,162547.9529,204756.6994,107683.1274,152659.6295,164352.6235,89493.35992,224603.3798,28602.23422,140581.5529,87968.85754,113423.7556,136808.5049,119248.7637,104143.3016,97467.16172,195516.1833,97410.76102,93780.07526,100067.5283,160282.1312,152692.9143,162665.7628,192830.1261,111976.1345,86184.81222,20651.87728,140581.5529,108024.458,134606.3494,129601.2726,77034.91545,86481.1282,161174.0885,142592.7285,242487.8818,192984.6891,102701.3224,105126.8699,133230.9824,196868.2257,123354.8915,102855.7052,166378.5412,40030.07431,140581.5529,1
sp|Q9QZB7|ARP10_MOUSE,Actr10,Actin-related protein 10 OS=Mus musculus GN=Actr10 PE=1 SV=2,46211.02561,37535.16386,37707.40671,40149.99692,39534.77076,58290.70276,38954.98715,38584.53548,36489.11967,39570.57382,40601.24163,32750.67169,45798.7277,35662.33971,37355.81941,36075.3965,24881.33933,38897.18277,33173.18511,49237.08969,29990.01064,46057.47832,34845.0985,38022.4047,41165.8664,35449.37555,35774.61563,21372.3724,45166.17475,29212.33467,34110.03048,35708.12374,30152.46182,35793.00265,6083.405459,38897.18277,37488.3344,28022.89168,34442.01983,29797.95846,29061.65454,42682.1327,33391.24922,54343.36732,50819.96401,31201.00918,39850.4424,41556.38904,45095.48536,34081.74281,34468.22961,41349.251,19641.96718,38897.18277,1
sp|P61164|ACTZ_MOUSE,Actr1a,Alpha-centractin OS=Mus musculus GN=Actr1a PE=2 SV=1,134697.3148,114301.8942,105430.1565,128459.4288,111980.9584,205253.0659,108176.5574,111982.9489,96746.37604,104901.0108,123898.8455,99607.36588,152391.5271,117041.1174,124882.9464,114134.0165,54523.41321,117002.8502,99898.69119,141093.4955,120938.0103,119398.5593,110553.3531,110762.7192,120694.867,115226.3237,100078.4054,97858.02208,132719.7633,99306.81472,112242.006,120857.5144,96956.79588,99663.12125,30266.53584,117002.8502,104214.4846,85538.3766,98329.80319,82801.38392,79829.99042,122868.0205,84568.35455,172058.8764,152622.0017,100929.7818,109638.2342,129942.2231,131854.0523,102196.7079,97740.37071,121211.7157,67551.30498,117002.8502,1
sp|Q8R5C5|ACTY_MOUSE,Actr1b,Beta-centractin OS=Mus musculus GN=Actr1b PE=1 SV=1,167404.459,145341.9088,130392.8119,150522.6842,146021.4885,246560.1428,138060.4366,147398.0129,122444.4295,132869.2737,152889.4534,125461.2535,188490.8699,146110.9156,147885.6731,143468.9309,68376.36136,143480.6636,125473.3533,172005.898,143217.918,146219.3312,130495.7043,129128.4758,144524.2124,142969.784,121310.1379,113254.5053,168345.2581,125048.21,135305.8825,149566.6675,119691.9753,122915.1896,35170.89424,143480.6636,132805.2655,101545.6853,118360.2009,99552.1371,89170.526,137777.9122,106425.9645,220160.1224,199862.8676,119513.8736,136638.6348,165507.065,173586.6107,129688.3236,122380.073,155067.3651,83864.00723,143480.6636,1
sp|P61161|ARP2_MOUSE,Actr2,Actin-related protein 2 OS=Mus musculus GN=Actr2 PE=1 SV=1,33561.91848,43176.25202,42699.1082,47870.07083,46197.00438,37788.4842,46962.88491,36058.25197,33483.55485,34868.40295,44146.20573,31670.71874,40421.03357,34979.44223,24301.51023,37433.81764,13196.63054,36147.26613,30642.68951,43436.90175,44443.05855,36898.75634,35075.09796,28000.20085,37611.79056,29304.76996,31667.64069,34216.71474,41817.26876,32392.53655,42267.60622,42617.84854,35193.95708,32312.37844,7810.059508,36147.26613,40020.25303,37075.65179,38812.17864,30330.70475,34267.94304,33917.3884,40657.51996,47054.14737,37202.24086,34224.26636,34429.3482,41282.42078,40697.83983,35567.98274,34761.68135,41334.77125,22349.71029,36147.26613,1
sp|Q99JY9|ARP3_MOUSE,Actr3,Actin-related protein 3 OS=Mus musculus GN=Actr3 PE=1 SV=3,26102.41867,38870.6644,33999.19991,45945.80821,42650.11015,31334.89957,34424.6723,29840.89643,24193.20026,28483.93317,37190.84864,22422.74024,34701.67418,21980.74137,24876.84921,28632.12616,11083.62574,32024.74889,19879.96988,32589.36643,35789.32997,24877.21168,23794.47947,23776.57757,36035.08066,23511.19555,23374.32996,27141.17652,33819.8263,22361.45265,33970.63256,35828.29547,26063.10183,25515.33917,5942.727518,32024.74889,37000.50999,31129.58796,31851.4251,22390.71678,29141.91643,29910.91327,35761.91942,40748.19862,33926.77502,25623.77535,25074.4126,31322.88488,34406.67819,28724.94313,26997.53064,32510.80385,12427.92839,32024.74889,1
sp|P37172|ACVR1_MOUSE,Acvr1,Activin receptor type-1 OS=Mus musculus GN=Acvr1 PE=2 SV=2,29564.07608,32172.75951,27725.14186,26539.94982,26717.71489,22672.76892,36112.2101,25557.3743,26565.90129,28585.78887,21938.38701,22723.61025,23911.09722,27196.65406,26325.35523,26315.86627,4402.279542,25569.01597,26276.85218,28548.34474,30735.39684,30586.96213,28480.64923,29135.87934,31857.1627,34955.72696,28517.44659,24489.23442,27925.74287,27527.07778,30146.65761,25513.61986,24229.35233,31080.58011,2417.603997,25569.01597,20663.61612,21563.78453,19299.00991,21971.99583,19070.26395,22136.44014,18150.11292,16136.54226,17909.93643,21462.27153,25824.27122,23160.16524,24943.54236,24325.16865,22601.70263,19695.32004,7051.802952,25569.01597,1
sp|Q61271|ACV1B_MOUSE,Acvr1b,Activin receptor type-1B OS=Mus musculus GN=Acvr1b PE=1 SV=1,54880.23633,64342.77148,59280.99033,67704.5195,53757.01333,52532.92396,51501.89975,58372.1381,56636.86818,57582.43268,46052.9757,57886.10964,47221.56851,51784.331,64527.59856,44657.47477,12482.68,58288.60604,60457.37945,66069.04949,105630.3049,58580.45208,81106.95924,68566.01386,83272.36078,72387.2557,55320.99005,51737.30738,68919.55186,41394.68232,51233.36472,48833.14362,47302.33788,49279.78357,17461.40068,58288.60604,50075.28147,51631.60006,50044.21475,53679.76037,50834.64252,55324.82,50508.84375,52557.84544,49552.94143,57358.93892,56288.88746,60145.46163,49695.94156,58596.91312,58029.67938,52586.64514,15943.53112,58288.60604,1
sp|Q9R1V4|ADA11_MOUSE,Adam11,Disintegrin and metalloproteinase domain-containing protein 11 OS=Mus musculus GN=Adam11 PE=1 SV=2,37040.9123,37870.43184,38387.95709,37509.14374,36752.61388,36811.99402,36180.68589,37789.14327,38927.8108,37275.4908,35500.87143,35713.90752,32440.09816,33606.1145,34809.00094,32215.38955,6375.261897,32019.56192,33280.6663,35928.95212,35452.74413,32609.65301,31839.97623,37966.4976,35503.56371,34469.46633,31289.49809,33441.82796,35070.23176,34388.89182,32142.03154,31472.84896,35726.32132,35029.05503,4673.122533,32019.56192,33985.65236,31055.96036,37766.10903,32292.80908,31115.92525,34632.74788,33703.66614,29599.87677,31031.63497,33919.88956,35252.01923,32722.81119,32091.64096,34990.33326,36821.1282,32193.31863,7224.446789,32019.56192,1
